-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 5.038854
Solving time: 9.937785
Total time: 14.976639
Preprocessing time (wall): 5
Solving time (wall): 9
Total time (wall): 14
Total solved node: 2614
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.485909
Improved lower bound:0.627154
LPCC is feasible and bounded
Optimal value: 0.962494
Optimal solution:
x[0]: 0.029766327992  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.132261291504  
x[4]: 0.000000000000  
x[5]: 0.045898941364  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.012911782027  
x[9]: 0.007038938372  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.158803266944  
x[13]: 0.000000000000  
x[14]: 0.023897389574  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.008903309416  
x[18]: 0.000000000000  
x[19]: 0.073414461101  
x[20]: 0.042736773877  
x[21]: 0.108397887367  
x[22]: 0.031246840343  
x[23]: 0.000000000000  
x[24]: 0.161524989788  
x[25]: 0.000000000000  
x[26]: 0.067851987062  
x[27]: 0.000000000000  
x[28]: 0.112521148037  
x[29]: 0.063427977740  
x[30]: 0.217125835745  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.067161848297  
x[35]: 0.000000000000  
x[36]: 0.052245691729  
x[37]: 0.037272927415  
x[38]: 0.024319545326  
x[39]: 0.160443990761  
x[40]: 0.000000000000  
x[41]: 0.185803356170  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.088087031843  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.026930116202  
x[48]: 0.000000000000  
x[49]: 0.043579786969  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.083977570995  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.010531933421  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.050791830550  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.099334560834  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.129417237248  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.042277483943  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.006498081813  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.053055663362  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.181394080066  
y[52]: 0.079776340621  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.110011324285  
y[57]: 0.198033030355  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.205066081189  
y[61]: 0.060848999127  
y[62]: 0.000000000000  
y[63]: 0.013673001692  
y[64]: 0.000000000000  
y[65]: 0.046977999808  
y[66]: 0.073002833069  
y[67]: 0.000000000000  
y[68]: 0.223651066122  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.071677631513  
y[74]: 0.000000000000  
y[75]: 0.127290524318  
y[76]: 0.000000000000  
y[77]: 0.018408072139  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.239603242581  
y[82]: 0.090064375756  
y[83]: 0.039329463652  
y[84]: 0.000000000000  
y[85]: 0.177649915837  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.055527552005  
y[91]: 0.000000000000  
y[92]: 0.167999260504  
y[93]: 0.045464071808  
y[94]: 0.000000000000  
y[95]: 0.165533313279  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.207690560215  
y[99]: 0.000000000000  
