-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 2.511400
Solving time: 3.659992
Total time: 6.171392
Preprocessing time (wall): 2
Solving time (wall): 4
Total time (wall): 6
Total solved node: 834
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.691488
Improved lower bound:0.742312
LPCC is feasible and bounded
Optimal value: 0.817536
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.016618542507  
x[2]: 0.186773437789  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.065413777852  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.018984159740  
x[9]: 0.015182942162  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.079774506029  
x[14]: 0.099278088893  
x[15]: 0.000000000000  
x[16]: 0.036738657085  
x[17]: 0.000000000000  
x[18]: 0.057865595634  
x[19]: 0.137375428396  
x[20]: 0.000000000000  
x[21]: 0.048085140492  
x[22]: 0.000000000000  
x[23]: 0.166042863541  
x[24]: 0.179602929817  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.005930939884  
x[28]: 0.016645694705  
x[29]: 0.084602824440  
x[30]: 0.077104265013  
x[31]: 0.026979338387  
x[32]: 0.060393586987  
x[33]: 0.054135422960  
x[34]: 0.000000000000  
x[35]: 0.107438987337  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.069489611295  
x[40]: 0.000000000000  
x[41]: 0.051348828318  
x[42]: 0.140791561093  
x[43]: 0.000000000000  
x[44]: 0.042675736828  
x[45]: 0.116427727627  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.029739661421  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.023921000016  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.028957659599  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.023621453922  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.033089583530  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.119618459728  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.021776739628  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.102134995453  
x[91]: 0.015629643007  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.015905576227  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.094767941513  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.002799451217  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.021884904607  
y[57]: 0.003179832305  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.026456247490  
y[61]: 0.000000000000  
y[62]: 0.088753999390  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.002708878265  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.063940492042  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.063480147828  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.040256100359  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.058109494759  
y[88]: 0.084021243412  
y[89]: 0.000000000000  
y[90]: 0.125824242411  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.106906618849  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.044272929609  
y[97]: 0.087655674142  
y[98]: 0.111189123874  
y[99]: 0.009913267671  
