-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 13.533410
Solving time: 8.134908
Total time: 21.668318
Preprocessing time (wall): 14
Solving time (wall): 8
Total time (wall): 22
Total solved node: 824
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.651844
Improved lower bound:0.751472
LPCC is feasible and bounded
Optimal value: 0.793559
Optimal solution:
x[0]: 0.058937419964  
x[1]: 0.160799859050  
x[2]: 0.102301429408  
x[3]: 0.062936380944  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.058143848193  
x[7]: 0.005730191160  
x[8]: 0.000000000000  
x[9]: 0.087197342090  
x[10]: 0.000000000000  
x[11]: 0.111326787536  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.026010646364  
x[17]: 0.086723626985  
x[18]: 0.000000000000  
x[19]: 0.041212697653  
x[20]: 0.000000000000  
x[21]: 0.122748544432  
x[22]: 0.000000000000  
x[23]: 0.170471734455  
x[24]: 0.087605828480  
x[25]: 0.004564910321  
x[26]: 0.000000000000  
x[27]: 0.044410317287  
x[28]: 0.153239878103  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.049423636359  
x[32]: 0.014510649136  
x[33]: 0.077918323129  
x[34]: 0.015659310653  
x[35]: 0.000000000000  
x[36]: 0.006042378825  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.099554110829  
x[41]: 0.015709408393  
x[42]: 0.000000000000  
x[43]: 0.007042117447  
x[44]: 0.115062092596  
x[45]: 0.018720161913  
x[46]: 0.000000000000  
x[47]: 0.204230779726  
x[48]: 0.028145524680  
x[49]: 0.077072154880  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.151707160957  
x[65]: 0.000000000000  
x[66]: 0.008535048919  
x[67]: 0.036794594563  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.011363381981  
x[75]: 0.047675672227  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.020182877909  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.003769574579  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.008495436500  
x[92]: 0.004977827431  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.012086789521  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000970608402  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.005049135358  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.004354656607  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
y[200]: 0.000000000000  
y[201]: 0.000000000000  
y[202]: 0.000000000000  
y[203]: 0.000000000000  
y[204]: 0.000000000000  
y[205]: 0.000000000000  
y[206]: 0.000000000000  
y[207]: 0.000000000000  
y[208]: 0.016659021501  
y[209]: 0.000000000000  
y[210]: 0.025577335874  
y[211]: 0.000000000000  
y[212]: 0.039747276459  
y[213]: 0.004700292975  
y[214]: 0.190367527762  
y[215]: 0.032662798674  
y[216]: 0.000000000000  
y[217]: 0.000000000000  
y[218]: 0.034551756989  
y[219]: 0.000000000000  
y[220]: 0.011399106703  
y[221]: 0.000000000000  
y[222]: 0.017266422007  
y[223]: 0.000000000000  
y[224]: 0.000000000000  
y[225]: 0.000000000000  
y[226]: 0.008514024499  
y[227]: 0.000000000000  
y[228]: 0.000000000000  
y[229]: 0.016062356147  
y[230]: 0.000000000000  
y[231]: 0.000000000000  
y[232]: 0.000000000000  
y[233]: 0.000000000000  
y[234]: 0.000000000000  
y[235]: 0.024778870236  
y[236]: 0.000000000000  
y[237]: 0.027471944897  
y[238]: 0.032964007195  
y[239]: 0.000000000000  
y[240]: 0.000000000000  
y[241]: 0.000000000000  
y[242]: 0.000000000000  
y[243]: 0.000000000000  
y[244]: 0.000000000000  
y[245]: 0.000000000000  
y[246]: 0.033335658440  
y[247]: 0.000000000000  
y[248]: 0.000000000000  
y[249]: 0.000000000000  
