-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 5.503637
Solving time: 5.983027
Total time: 11.486664
Preprocessing time (wall): 6
Solving time (wall): 6
Total time (wall): 12
Total solved node: 716
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.767284
Improved lower bound:0.838957
LPCC is feasible and bounded
Optimal value: 0.951960
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.130135202403  
x[2]: 0.032148116112  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.092689010458  
x[7]: 0.264894470577  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.065421780293  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.113177368814  
x[17]: 0.116110550978  
x[18]: 0.034041370972  
x[19]: 0.000000000000  
x[20]: 0.082335487375  
x[21]: 0.010678335038  
x[22]: 0.000000000000  
x[23]: 0.092259666811  
x[24]: 0.057370776539  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.103155210395  
x[29]: 0.015927765028  
x[30]: 0.001400916012  
x[31]: 0.187419125678  
x[32]: 0.039418606369  
x[33]: 0.079094501528  
x[34]: 0.000000000000  
x[35]: 0.026615246647  
x[36]: 0.038469763758  
x[37]: 0.144971439990  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.045832563357  
x[42]: 0.000000000000  
x[43]: 0.057107293327  
x[44]: 0.100957937511  
x[45]: 0.021593425831  
x[46]: 0.000000000000  
x[47]: 0.039133170585  
x[48]: 0.011434687299  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.092475575119  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.038088617555  
x[75]: 0.000000000000  
x[76]: 0.036859545661  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.013931506610  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.019989184925  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.037439669934  
x[92]: 0.004655947617  
x[93]: 0.015663727352  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.036715438705  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.031782899195  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000136355408  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.036952700949  
y[105]: 0.004007686226  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.137403819349  
y[109]: 0.064639514074  
y[110]: 0.170796491939  
y[111]: 0.076244671572  
y[112]: 0.000000000000  
y[113]: 0.082697297046  
y[114]: 0.000000000000  
y[115]: 0.221181244184  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.011514448580  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.076590087569  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000591100136  
y[126]: 0.000000000000  
y[127]: 0.095028431675  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.013946791405  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.166357979017  
y[139]: 0.006317950866  
y[140]: 0.107438435333  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.067369419859  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
