-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 2.682618
Solving time: 7.719640
Total time: 10.402258
Preprocessing time (wall): 3
Solving time (wall): 7
Total time (wall): 10
Total solved node: 2560
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.602000
Improved lower bound:0.759655
LPCC is feasible and bounded
Optimal value: 0.928742
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.034732601276  
x[3]: 0.041370674944  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.030803599752  
x[7]: 0.045039733377  
x[8]: 0.070341329276  
x[9]: 0.041752834184  
x[10]: 0.000000000000  
x[11]: 0.066986636013  
x[12]: 0.045909486003  
x[13]: 0.077361996022  
x[14]: 0.095597202437  
x[15]: 0.010844041203  
x[16]: 0.021131514189  
x[17]: 0.069734183669  
x[18]: 0.053354848798  
x[19]: 0.062135642056  
x[20]: 0.047861866099  
x[21]: 0.135649927503  
x[22]: 0.048031125153  
x[23]: 0.041450311106  
x[24]: 0.000000000000  
x[25]: 0.061051002533  
x[26]: 0.048569340962  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.025281478975  
x[30]: 0.006768186865  
x[31]: 0.000000000000  
x[32]: 0.140539911886  
x[33]: 0.154687827094  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.060105478356  
x[40]: 0.001959581290  
x[41]: 0.058133610010  
x[42]: 0.134607325482  
x[43]: 0.007268802210  
x[44]: 0.000000000000  
x[45]: 0.021147015726  
x[46]: 0.082047164075  
x[47]: 0.051159724662  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.137889025869  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.019989282475  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.210737945816  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.226016390369  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.170978024172  
y[55]: 0.224271764520  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.153303377638  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.268408720472  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.244074687694  
y[78]: 0.072879836062  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.074853593606  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.099700333461  
y[85]: 0.195248844403  
y[86]: 0.245139580961  
y[87]: 0.356440165942  
y[88]: 0.092181535340  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.290770272038  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.148100163471  
y[99]: 0.244666568814  
