-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 3.460223
Solving time: 22.577691
Total time: 26.037914
Preprocessing time (wall): 4
Solving time (wall): 22
Total time (wall): 26
Total solved node: 6612
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.647895
Improved lower bound:0.741642
LPCC is feasible and bounded
Optimal value: 0.978757
Optimal solution:
x[0]: 0.058249515130  
x[1]: 0.041556526336  
x[2]: 0.000000000000  
x[3]: 0.095882269363  
x[4]: 0.053434927893  
x[5]: 0.035296841287  
x[6]: 0.032617474508  
x[7]: 0.034027798295  
x[8]: 0.000000000000  
x[9]: 0.057654007726  
x[10]: 0.011818473501  
x[11]: 0.098260483459  
x[12]: 0.062541439695  
x[13]: 0.031769124232  
x[14]: 0.000000000000  
x[15]: 0.012429904074  
x[16]: 0.060871565472  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.052108680541  
x[20]: 0.013817985404  
x[21]: 0.045953226933  
x[22]: 0.000000000000  
x[23]: 0.061934504117  
x[24]: 0.055758090823  
x[25]: 0.000000000000  
x[26]: 0.052517867095  
x[27]: 0.043186575240  
x[28]: 0.002808315427  
x[29]: 0.065408617535  
x[30]: 0.012622404347  
x[31]: 0.001165592285  
x[32]: 0.053893011030  
x[33]: 0.049705110354  
x[34]: 0.044671929457  
x[35]: 0.086695684233  
x[36]: 0.069439188040  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.039914949938  
x[40]: 0.000000000000  
x[41]: 0.022568352332  
x[42]: 0.072093467101  
x[43]: 0.028243324936  
x[44]: 0.000000000000  
x[45]: 0.107856836645  
x[46]: 0.021829573209  
x[47]: 0.067890705983  
x[48]: 0.042106119467  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.225126370010  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.336933985294  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.132497324000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.184363919597  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.018240266942  
y[21]: 0.060315475142  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.160587190458  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.151028199083  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.132194315320  
y[68]: 0.328978150960  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.067003056234  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.238174991737  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.184020949383  
y[88]: 0.382866313235  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.022084787526  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
