-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 7.833316
Solving time: 39.189573
Total time: 47.022889
Preprocessing time (wall): 7
Solving time (wall): 6
Total time (wall): 13
Total solved node: 26333
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.713623
Improved lower bound:0.897497
LPCC is feasible and bounded
Optimal value: 1.007106
Optimal solution:
x[0]: 0.175327624925  
x[1]: 0.000000000000  
x[2]: 0.095590370187  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.107384019205  
x[7]: 0.000000000000  
x[8]: 0.136178236261  
x[9]: 0.000000000000  
x[10]: 0.054172873209  
x[11]: 0.033006250298  
x[12]: 0.059246592162  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.029969318254  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.021232967597  
x[19]: 0.147163595602  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.190018965405  
x[24]: 0.049485044518  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.010155158976  
x[28]: 0.000000000000  
x[29]: 0.160013299906  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.038186526722  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.028819173303  
x[37]: 0.044096571737  
x[38]: 0.044558209311  
x[39]: 0.070528756080  
x[40]: 0.000000000000  
x[41]: 0.132721628998  
x[42]: 0.035227650699  
x[43]: 0.100720675150  
x[44]: 0.000000000000  
x[45]: 0.195399752095  
x[46]: 0.000000000000  
x[47]: 0.049684192019  
x[48]: 0.070114685475  
x[49]: 0.000000000000  
x[50]: 0.007616728117  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.021317384934  
x[58]: 0.000000000000  
x[59]: 0.045369337848  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.080377836430  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.014726339441  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.028355176278  
x[92]: 0.021543202799  
x[93]: 0.050039844847  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.020483020927  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.094312162699  
y[102]: 0.000000000000  
y[103]: 0.010598908644  
y[104]: 0.008271283403  
y[105]: 0.032504102290  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.052495057712  
y[114]: 0.080650543980  
y[115]: 0.000000000000  
y[116]: 0.012941991434  
y[117]: 0.140597190706  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.072997704634  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.021732602572  
y[126]: 0.062712321985  
y[127]: 0.000000000000  
y[128]: 0.119538332411  
y[129]: 0.000000000000  
y[130]: 0.026549871895  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.105659251569  
y[134]: 0.049090229428  
y[135]: 0.059051071594  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.044912968115  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.051547549485  
y[145]: 0.000000000000  
y[146]: 0.075383532205  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.003698824036  
