-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 7.099156
Solving time: 13.779097
Total time: 20.878253
Preprocessing time (wall): 7
Solving time (wall): 14
Total time (wall): 21
Total solved node: 4422
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.757420
Improved lower bound:0.844813
LPCC is feasible and bounded
Optimal value: 0.963771
Optimal solution:
x[0]: 0.050960633713  
x[1]: 0.000000000000  
x[2]: 0.074858901553  
x[3]: 0.052466639372  
x[4]: 0.000000000000  
x[5]: 0.018460676016  
x[6]: 0.000000000000  
x[7]: 0.066667588083  
x[8]: 0.047956272794  
x[9]: 0.052317750890  
x[10]: 0.025167400959  
x[11]: 0.125240409772  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.104946017335  
x[16]: 0.021123557739  
x[17]: 0.022226152775  
x[18]: 0.000000000000  
x[19]: 0.056697715707  
x[20]: 0.012863947222  
x[21]: 0.051198743007  
x[22]: 0.090493909607  
x[23]: 0.000000000000  
x[24]: 0.002174563190  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.091718927256  
x[29]: 0.068861401047  
x[30]: 0.031644989664  
x[31]: 0.055926906832  
x[32]: 0.091928288326  
x[33]: 0.082118998578  
x[34]: 0.042752856747  
x[35]: 0.145421114097  
x[36]: 0.030814931571  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.061992934876  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.022721011581  
x[44]: 0.047687288089  
x[45]: 0.111767445341  
x[46]: 0.044315947447  
x[47]: 0.054684363586  
x[48]: 0.061268594455  
x[49]: 0.026240811741  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.813656414778  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.383993527318  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.012902757325  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.036587384385  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.133460167313  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.114965923280  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.076380727145  
y[105]: 0.000000000000  
y[106]: 0.063043056436  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.224964484350  
y[113]: 0.091939654768  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.453223650522  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.003946599815  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.254236614525  
y[127]: 0.067083312423  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.210287833463  
y[138]: 0.196393088212  
y[139]: 0.446861300787  
y[140]: 0.000000000000  
y[141]: 0.293540545436  
y[142]: 0.044798539488  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
