-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 59.434313
Solving time: 193.015460
Total time: 252.449773
Preprocessing time (wall): 30
Solving time (wall): 152
Total time (wall): 182
Total solved node: 43456
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 6.758822
Improved lower bound:6.758822
LPCC is feasible and bounded
Optimal value: 8.668901
Optimal solution:
x[0]: 0.154837294710  
x[1]: 0.857666491132  
x[2]: 0.905977920769  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.342936973835  
x[9]: 0.365400038107  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.150390826647  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.437451415609  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.020115886751  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.213772063000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.303161494000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.513194722612  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.124078220000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.110843474882  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.685043180000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 0.000000000000  
x[203]: 0.000000000000  
x[204]: 0.000000000000  
x[205]: 0.007186917780  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 0.000000000000  
x[210]: 0.000000000000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 0.233758091000  
x[214]: 0.550353344000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 0.000000000000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 0.000000000000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 0.000000000000  
x[231]: 0.000000000000  
x[232]: 0.000000000000  
x[233]: 0.000000000000  
x[234]: 0.000000000000  
x[235]: 0.000000000000  
x[236]: 0.221691769000  
x[237]: 0.000000000000  
x[238]: 0.000000000000  
x[239]: 0.476128224287  
x[240]: 0.000000000000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 0.000000000000  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 0.546859984316  
x[249]: 0.000000000000  
x[250]: 0.000000000000  
x[251]: 0.000000000000  
x[252]: 0.000000000000  
x[253]: 0.000000000000  
x[254]: 0.521462927000  
x[255]: 0.000000000000  
x[256]: 0.000000000000  
x[257]: 0.000000000000  
x[258]: 0.000000000000  
x[259]: 0.000000000000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 0.313363442000  
x[263]: 0.000000000000  
x[264]: 0.000000000000  
x[265]: 0.000000000000  
x[266]: 0.000000000000  
x[267]: 0.000000000000  
x[268]: 0.000000000000  
x[269]: 0.000000000000  
x[270]: 0.000000000000  
x[271]: 0.871509373083  
x[272]: 0.000000000000  
x[273]: 0.000000000000  
x[274]: 0.525596695000  
x[275]: 0.000000000000  
x[276]: 0.000000000000  
x[277]: 0.000000000000  
x[278]: 0.000000000000  
x[279]: 0.000000000000  
x[280]: 0.000000000000  
x[281]: 0.000000000000  
x[282]: 0.000000000000  
x[283]: 0.000000000000  
x[284]: 0.000000000000  
x[285]: 0.000000000000  
x[286]: 0.000000000000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 0.000000000000  
x[290]: 0.000000000000  
x[291]: 0.480698437338  
x[292]: 0.000000000000  
x[293]: 0.000000000000  
x[294]: 0.000000000000  
x[295]: 0.000000000000  
x[296]: 0.000000000000  
x[297]: 0.000000000000  
x[298]: 0.000000000000  
x[299]: 0.000000000000  
x[300]: 0.000000000000  
x[301]: 0.000000000000  
x[302]: 0.000000000000  
x[303]: 0.000000000000  
x[304]: 0.000000000000  
x[305]: 0.000000000000  
x[306]: 0.000000000000  
x[307]: 0.000000000000  
x[308]: 0.000000000000  
x[309]: 0.000000000000  
x[310]: 0.000000000000  
x[311]: 0.000000000000  
x[312]: 0.000000000000  
x[313]: 0.000000000000  
x[314]: 0.000000000000  
x[315]: 0.000000000000  
x[316]: 0.000000000000  
x[317]: 0.000000000000  
x[318]: 0.155240533000  
x[319]: 0.000000000000  
x[320]: 0.000000000000  
x[321]: 0.000000000000  
x[322]: 0.000000000000  
x[323]: 0.000000000000  
x[324]: 0.000000000000  
x[325]: 0.126699329000  
x[326]: 0.000000000000  
x[327]: 0.000000000000  
x[328]: 0.000000000000  
x[329]: 0.000000000000  
x[330]: 0.000000000000  
x[331]: 0.000000000000  
x[332]: 0.000000000000  
x[333]: 0.000000000000  
x[334]: 0.000000000000  
x[335]: 0.000000000000  
x[336]: 0.000000000000  
x[337]: 0.189601582398  
x[338]: 0.000000000000  
x[339]: 0.000000000000  
x[340]: 0.000000000000  
x[341]: 0.000000000000  
x[342]: 0.000000000000  
x[343]: 0.000000000000  
x[344]: 0.000000000000  
x[345]: 0.000000000000  
x[346]: 0.000000000000  
x[347]: 0.000000000000  
x[348]: 0.000000000000  
x[349]: 0.000000000000  
x[350]: 0.000000000000  
x[351]: 0.000000000000  
x[352]: 0.000000000000  
x[353]: 0.000000000000  
x[354]: 0.000000000000  
x[355]: 0.000000000000  
