-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 5.751613
Solving time: 3600.018165
Total time: 3605.769778
Preprocessing time (wall): 4
Solving time (wall): 9673
Total time (wall): 9677
Total solved node: 616612
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 6.175155
Improved lower bound:6.175155
Time limit reached, and feasible solution exists
Best lower bound: 16.195666
Best objective value; 29.330211Best solution:
x[0]: 1.719348620000  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.291329768012  
x[8]: 1.911548901724  
x[9]: 0.362600550166  
x[10]: 0.896270694251  
x[11]: 0.000000000000  
x[12]: 1.032526283260  
x[13]: 0.000000000000  
x[14]: 1.110570170000  
x[15]: 0.000000000000  
x[16]: 1.236627158354  
x[17]: 0.000000000000  
x[18]: 0.390902136068  
x[19]: 1.464599627076  
x[20]: 0.000000000000  
x[21]: 0.005690173140  
x[22]: 0.170156573964  
x[23]: 0.054606968427  
x[24]: 0.684892403000  
x[25]: 1.431674808749  
x[26]: 1.207285629938  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.568740234909  
x[32]: 0.000000000000  
x[33]: 0.033190835000  
x[34]: 0.000000000000  
x[35]: 1.247323233226  
x[36]: 0.000000000000  
x[37]: 2.303314622832  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.029779151700  
x[42]: 0.694012096000  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 2.620785780557  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.520357173000  
x[59]: 0.563390507000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.690689512000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 2.098855050000  
x[68]: 0.615276780000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.470214807268  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 1.580312847440  
x[80]: 0.000000000000  
x[81]: 0.515319114000  
x[82]: 0.000000000000  
x[83]: 1.556061795088  
x[84]: 0.094618203300  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 1.768872760000  
x[92]: 0.000000000000  
x[93]: 1.524421430000  
x[94]: 0.313556951000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 1.953818780000  
x[104]: 0.043493562700  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.274410222893  
x[110]: 0.516717029000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.872882821000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.976478273000  
x[120]: 0.899590844000  
x[121]: 0.000000000000  
x[122]: 0.946904052000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.062090822400  
x[127]: 0.311783244000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 2.066760280000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.548447861000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 1.355712940000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.253402186000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.844248314000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 1.207098180000  
x[155]: 0.000000000000  
x[156]: 2.202094080000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.795763464000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.504109514000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 2.022590683371  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 1.425129410000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.221371723826  
x[189]: 0.000734451109  
x[190]: 2.330951980000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 5.805593700000  
x[194]: 10.263548600000  
x[195]: 0.250564574448  
x[196]: 7.075880410000  
x[197]: 0.817643321000  
x[198]: 0.000000000000  
x[199]: 5.816576070000  
x[200]: 0.267048017000  
x[201]: 2.289610900000  
x[202]: 1.812934040000  
x[203]: 1.675408620000  
x[204]: 0.492082407000  
x[205]: 11.843109700000  
x[206]: 8.730866540000  
x[207]: 9.794529390000  
x[208]: 0.000000000000  
x[209]: 0.000000000000  
x[210]: 1.109519600000  
x[211]: 2.343330430000  
x[212]: 0.000000000000  
x[213]: 7.189567600000  
x[214]: 1.067450930000  
x[215]: 4.300145250000  
x[216]: 0.495482567000  
x[217]: 0.000000000000  
x[218]: 0.000000000000  
x[219]: 2.625518775802  
x[220]: 7.333346760000  
x[221]: 0.000000000000  
x[222]: 3.447549120000  
x[223]: 7.432384040000  
x[224]: 0.684453636000  
x[225]: 2.421783700000  
x[226]: 3.952005660000  
x[227]: 6.908787200000  
x[228]: 0.129916707000  
x[229]: 0.000000000000  
x[230]: 4.982826970000  
x[231]: 0.000000000000  
x[232]: 0.885375870000  
x[233]: 0.000000000000  
x[234]: 0.000000000000  
x[235]: 9.802236970000  
x[236]: 9.336647550000  
x[237]: 1.648547328156  
x[238]: 3.759044630000  
x[239]: 0.154774804224  
x[240]: 8.220757990000  
x[241]: 0.000000000000  
x[242]: 10.348897900000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 10.890110700000  
x[246]: 0.427872244000  
x[247]: 3.129807750000  
x[248]: 4.084852660000  
x[249]: 0.592994386000  
x[250]: 0.398964759000  
x[251]: 2.777783090000  
x[252]: 9.574698160000  
x[253]: 0.000000000000  
x[254]: 0.000000000000  
x[255]: 5.754019700000  
x[256]: 5.113924030000  
x[257]: 5.031939030000  
x[258]: 9.380629940000  
x[259]: 0.000000000000  
x[260]: 0.000000000000  
x[261]: 1.490854380000  
x[262]: 7.800651350000  
x[263]: 5.651396660000  
x[264]: 3.937194360000  
x[265]: 8.300521400000  
x[266]: 0.000000000000  
x[267]: 6.791958010000  
x[268]: 0.753209497000  
x[269]: 0.000000000000  
x[270]: 0.000000000000  
x[271]: 6.433076350000  
x[272]: 0.000000000000  
x[273]: 0.463366477000  
x[274]: 2.864170010000  
x[275]: 7.777195700000  
x[276]: 0.000000000000  
x[277]: 0.000000000000  
x[278]: 0.164312504000  
x[279]: 4.385315410000  
x[280]: 5.315416410000  
x[281]: 0.000000000000  
x[282]: 2.158269370000  
x[283]: 0.316993055000  
x[284]: 2.918493470000  
x[285]: 5.975642780000  
x[286]: 7.497294670000  
x[287]: 0.000000000000  
x[288]: 6.113019190000  
x[289]: 4.604290880000  
x[290]: 1.732072510000  
x[291]: 5.709445860000  
x[292]: 0.000000000000  
x[293]: 1.201141280000  
x[294]: 6.461544740000  
x[295]: 0.197616235000  
x[296]: 9.117086690000  
x[297]: 0.000000000000  
x[298]: 7.581686550000  
x[299]: 0.866947181000  
x[300]: 1.616256710000  
x[301]: 0.000000000000  
x[302]: 3.422648410000  
x[303]: 10.497956000000  
x[304]: 0.000000000000  
x[305]: 5.345180060000  
x[306]: 0.000000000000  
x[307]: 8.129482450000  
x[308]: 8.541804550000  
x[309]: 0.000000000000  
x[310]: 5.190713170000  
x[311]: 1.885916680000  
x[312]: 9.944585850000  
x[313]: 0.000000000000  
x[314]: 0.635972838000  
x[315]: 3.283691500000  
x[316]: 9.016435820000  
x[317]: 0.000000000000  
x[318]: 6.648750320000  
x[319]: 0.686313710313  
x[320]: 5.587776440000  
x[321]: 0.811967751187  
x[322]: 3.463949280000  
x[323]: 2.652344800000  
x[324]: 1.133496170000  
x[325]: 10.155063900000  
x[326]: 0.139076271000  
x[327]: 0.981042432000  
x[328]: 0.205593667000  
x[329]: 11.679964200000  
x[330]: 0.000000000000  
x[331]: 2.969182350000  
x[332]: 7.498645040000  
x[333]: 3.206431440000  
x[334]: 3.627160390000  
x[335]: 1.845238870000  
x[336]: 0.883308188000  
x[337]: 0.447009788000  
x[338]: 0.000000000000  
x[339]: 0.000000000000  
x[340]: 78.594062900000  
x[341]: 90.085568300000  
x[342]: 82.943325700000  
x[343]: 118.477171000000  
x[344]: 111.003767000000  
x[345]: 62.857702200000  
x[346]: 86.106279700000  
x[347]: 77.104605400000  
x[348]: 107.510725000000  
x[349]: 78.608231600000  
x[350]: 96.051388200000  
x[351]: 67.272256400000  
x[352]: 72.308133300000  
x[353]: 88.370848700000  
x[354]: 86.752871800000  
