-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 4.842058
Solving time: 3600.007451
Total time: 3604.849509
Preprocessing time (wall): 4
Solving time (wall): 3619
Total time (wall): 3623
Total solved node: 716090
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 8.060617
Improved lower bound:8.060617
Time limit reached, and feasible solution exists
Best lower bound: 16.737278
Best objective value; 24.616673Best solution:
x[0]: 0.056654569396  
x[1]: 0.242403038679  
x[2]: 0.585411632000  
x[3]: 0.275615802203  
x[4]: 0.000000000000  
x[5]: 2.062284511737  
x[6]: 0.000000000000  
x[7]: 0.542815236196  
x[8]: 1.476502916900  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 1.267660795220  
x[13]: 0.520975741832  
x[14]: 0.414834714100  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 1.276621278298  
x[20]: 0.000000000000  
x[21]: 1.863200384508  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.742271093000  
x[25]: 0.009340221454  
x[26]: 1.534082160447  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.043508313328  
x[39]: 0.333956841000  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 1.940443280000  
x[45]: 0.000000000000  
x[46]: 0.142808619000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.106382876000  
x[51]: 0.402586736000  
x[52]: 0.000000000000  
x[53]: 1.314323940000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.147007859000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 2.867572190000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 1.072600880000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.807038414000  
x[83]: 0.110768720000  
x[84]: 1.453882903939  
x[85]: 0.111708411000  
x[86]: 0.836956248000  
x[87]: 0.663145304000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.212245588000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.852257786000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.155696163000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 1.564824480000  
x[106]: 0.000000000000  
x[107]: 1.656817510000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 1.078071080000  
x[121]: 2.887793235521  
x[122]: 0.000000000000  
x[123]: 0.396957770000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 1.812129280000  
x[133]: 0.000000000000  
x[134]: 1.109691905520  
x[135]: 0.754141887000  
x[136]: 1.449554250000  
x[137]: 0.000000000000  
x[138]: 0.797903263000  
x[139]: 0.049318289900  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 2.086234790000  
x[145]: 0.879136947000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.793529228000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 1.122086130000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.170274793000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 1.011238320000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 1.764703612919  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.921813032000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 0.000000000000  
x[203]: 0.000000000000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 0.000000000000  
x[210]: 0.000000000000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 0.000000000000  
x[214]: 0.161821688000  
x[215]: 0.000000000000  
x[216]: 0.471670073000  
x[217]: 0.000000000000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 2.466024360000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 1.853002370000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 3.412375620000  
x[231]: 1.008249340000  
x[232]: 6.281420590000  
x[233]: 1.215420790000  
x[234]: 4.304217980000  
x[235]: 0.862047782000  
x[236]: 1.773596000000  
x[237]: 0.997256693946  
x[238]: 0.000000000000  
x[239]: 0.000000000000  
x[240]: 1.189236340000  
x[241]: 1.061176280000  
x[242]: 8.745808490000  
x[243]: 1.006671910000  
x[244]: 0.000000000000  
x[245]: 1.874331140000  
x[246]: 0.000000000000  
x[247]: 3.451343940000  
x[248]: 4.889540750000  
x[249]: 2.133733750000  
x[250]: 0.000000000000  
x[251]: 0.000000000000  
x[252]: 1.729130210000  
x[253]: 0.000000000000  
x[254]: 7.652823950000  
x[255]: 4.965882280000  
x[256]: 1.809207350000  
x[257]: 1.047350613823  
x[258]: 2.963023150000  
x[259]: 0.000000000000  
x[260]: 0.719208485000  
x[261]: 4.776145270000  
x[262]: 2.699234210000  
x[263]: 0.000000000000  
x[264]: 0.171301365000  
x[265]: 8.801765350000  
x[266]: 1.517982390000  
x[267]: 0.000000000000  
x[268]: 1.407645880000  
x[269]: 5.491580650000  
x[270]: 8.181282300000  
x[271]: 10.432564900000  
x[272]: 1.713520080000  
x[273]: 1.168333920000  
x[274]: 7.994880590000  
x[275]: 8.073091420000  
x[276]: 3.008616970000  
x[277]: 1.596921880000  
x[278]: 2.222605610000  
x[279]: 7.792826050000  
x[280]: 2.792583010000  
x[281]: 7.354516720000  
x[282]: 0.000000000000  
x[283]: 0.000000000000  
x[284]: 0.000000000000  
x[285]: 0.000000000000  
x[286]: 0.000000000000  
x[287]: 0.000000000000  
x[288]: 3.898294160000  
x[289]: 1.485022620000  
x[290]: 0.288467400000  
x[291]: 0.000000000000  
x[292]: 6.291887370000  
x[293]: 0.400625565000  
x[294]: 0.000000000000  
x[295]: 0.145183240000  
x[296]: 7.758151970000  
x[297]: 0.000000000000  
x[298]: 8.332359870000  
x[299]: 0.021213413054  
x[300]: 2.046960800000  
x[301]: 0.471755068000  
x[302]: 0.740416214766  
x[303]: 0.397795856000  
x[304]: 0.358976390000  
x[305]: 0.000000000000  
x[306]: 4.308330700000  
x[307]: 0.000000000000  
x[308]: 5.920266410000  
x[309]: 6.858911410000  
x[310]: 3.778521180000  
x[311]: 2.084337430000  
x[312]: 10.118969000000  
x[313]: 3.923799160000  
x[314]: 0.084246308200  
x[315]: 3.750985580000  
x[316]: 3.851886170000  
x[317]: 1.038107490000  
x[318]: 5.960944200000  
x[319]: 3.411370740000  
x[320]: 0.000000000000  
x[321]: 0.000000000000  
x[322]: 0.878084593000  
x[323]: 0.000000000000  
x[324]: 0.228102520000  
x[325]: 4.341031450000  
x[326]: 2.477095670000  
x[327]: 3.205883230000  
x[328]: 8.303132260000  
x[329]: 0.382119238000  
x[330]: 1.928604570000  
x[331]: 2.027193990000  
x[332]: 0.000000000000  
x[333]: 2.686707350000  
x[334]: 0.000000000000  
x[335]: 0.000000000000  
x[336]: 0.000000000000  
x[337]: 0.663638931000  
x[338]: 0.000000000000  
x[339]: 0.000000000000  
x[340]: 1.008594180000  
x[341]: 0.064961766500  
x[342]: 0.726535394000  
x[343]: 0.709543052000  
x[344]: 0.000000000000  
x[345]: 0.000000000000  
x[346]: 0.128956293000  
x[347]: 1.749617180000  
x[348]: 4.252545580000  
x[349]: 0.000000000000  
x[350]: 7.113941290000  
x[351]: 6.939864430000  
x[352]: 0.363129534000  
x[353]: 6.156566370000  
x[354]: 0.000000000000  
