-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 74.599541
Solving time: 150.945116
Total time: 225.544657
Preprocessing time (wall): 504
Solving time (wall): 1182
Total time (wall): 1686
Total solved node: 34394
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 12.682172
Improved lower bound:12.682172
LPCC is feasible and bounded
Optimal value: 15.492590
Optimal solution:
x[0]: 2.838303000482  
x[1]: 1.205919676963  
x[2]: 1.023437815275  
x[3]: 2.575721231467  
x[4]: 3.026906835380  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 2.630538720000  
x[11]: 0.000000000000  
x[12]: 3.514752210000  
x[13]: 3.752595780000  
x[14]: 0.447252226000  
x[15]: 4.455685220000  
x[16]: 0.259715615000  
x[17]: 1.821774250000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.871517892000  
x[25]: 0.073909444300  
x[26]: 0.099623637000  
x[27]: 0.000000000000  
x[28]: 1.793048470000  
x[29]: 0.423830345000  
x[30]: 0.000000000000  
x[31]: 0.138861090000  
x[32]: 0.605011110000  
x[33]: 2.853469690000  
x[34]: 1.525936510000  
x[35]: 0.000000000000  
x[36]: 3.852047030000  
x[37]: 0.000000000000  
x[38]: 2.852143810000  
x[39]: 0.375520039000  
x[40]: 1.047323350000  
x[41]: 2.340806609325  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.121371348000  
x[45]: 0.000000000000  
x[46]: 4.574913570000  
x[47]: 0.867901695000  
x[48]: 2.948593380000  
x[49]: 0.000000000000  
x[50]: 1.008162870000  
x[51]: 0.637248244000  
x[52]: 0.000000000000  
x[53]: 0.976713644000  
x[54]: 4.463791770000  
x[55]: 4.403780550000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.971291989713  
x[59]: 0.666565894000  
x[60]: 0.527137728000  
x[61]: 0.000000000000  
x[62]: 0.017510886500  
x[63]: 0.000000000000  
x[64]: 3.028313290000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 3.271779180000  
x[69]: 0.264202379000  
x[70]: 1.396328840000  
x[71]: 0.000000000000  
x[72]: 1.280033719478  
x[73]: 1.531144240000  
x[74]: 0.318291047000  
x[75]: 2.017649240000  
x[76]: 3.549680900000  
x[77]: 1.311644180000  
x[78]: 0.000000000000  
x[79]: 4.167698070000  
x[80]: 2.788353440000  
x[81]: 3.554539950000  
x[82]: 0.000000000000  
x[83]: 0.732395958000  
x[84]: 3.403177190000  
x[85]: 0.000000000000  
x[86]: 3.278172400000  
x[87]: 0.000000000000  
x[88]: 1.667386490000  
x[89]: 0.000000000000  
x[90]: 1.701012300000  
x[91]: 2.640449980000  
x[92]: 1.497697080000  
x[93]: 1.027195380000  
x[94]: 2.282974060000  
x[95]: 4.063533340000  
x[96]: 1.469154280000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 1.672724210000  
x[100]: 0.000000000000  
x[101]: 1.018210400000  
x[102]: 2.219329340000  
x[103]: 0.042391219600  
x[104]: 0.150280718000  
x[105]: 2.052734870000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 3.218272530000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.068276408800  
x[112]: 0.000000000000  
x[113]: 3.083551580000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.111443236000  
x[117]: 0.000000000000  
x[118]: 2.424851540000  
x[119]: 1.776833450000  
x[120]: 3.401835440000  
x[121]: 1.278465160000  
x[122]: 3.795642310000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.848640233000  
x[126]: 3.258266670000  
x[127]: 0.000000000000  
x[128]: 2.133951620000  
x[129]: 0.000000000000  
x[130]: 2.041925950000  
x[131]: 0.000000000000  
x[132]: 3.200762450000  
x[133]: 0.000000000000  
x[134]: 2.334159660000  
x[135]: 2.377947720000  
x[136]: 1.460547750000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 1.748172900000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 2.769863150000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 3.090229640336  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 1.695599520000  
x[150]: 0.000000000000  
x[151]: 3.539419560000  
x[152]: 1.671928870000  
x[153]: 2.308882410000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 3.696568830000  
x[158]: 0.761155895000  
x[159]: 1.781226240000  
x[160]: 2.501540500000  
x[161]: 2.850683800000  
x[162]: 0.432673691000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 1.710861650000  
x[168]: 0.000000000000  
x[169]: 3.473147090000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 3.219672060000  
x[175]: 0.766201861000  
x[176]: 3.930712960000  
x[177]: 0.000000000000  
x[178]: 1.342768410000  
x[179]: 0.000000000000  
x[180]: 0.350687758000  
x[181]: 2.378740860000  
x[182]: 0.000000000000  
x[183]: 1.819927690000  
x[184]: 1.811719380000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 1.539181870000  
x[188]: 0.514139280000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 1.710228990000  
x[192]: 3.647847690000  
x[193]: 1.432743950000  
x[194]: 0.524938221000  
x[195]: 2.174076270000  
x[196]: 0.000000000000  
x[197]: 1.873925410000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.090054729300  
x[202]: 0.000000000000  
x[203]: 3.327720880000  
x[204]: 0.000000000000  
x[205]: 2.656352580000  
x[206]: 2.636989930000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 2.133737150000  
x[210]: 0.730016420000  
x[211]: 0.000000000000  
x[212]: 2.734375080000  
x[213]: 0.000000000000  
x[214]: 1.438805940000  
x[215]: 1.659647110000  
x[216]: 0.000000000000  
x[217]: 2.082313300000  
x[218]: 1.732783870000  
x[219]: 0.000000000000  
x[220]: 4.054675180000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 0.786314651000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 0.000000000000  
x[229]: 3.878540440000  
x[230]: 0.000000000000  
x[231]: 1.824224330000  
x[232]: 0.000000000000  
x[233]: 1.772722540000  
x[234]: 0.585236212000  
x[235]: 4.904209170000  
x[236]: 3.528768940000  
x[237]: 2.475655320000  
x[238]: 2.443415540000  
x[239]: 1.044789500000  
x[240]: 0.972784281721  
x[241]: 0.000000000000  
x[242]: 0.476844673000  
x[243]: 2.263125862898  
x[244]: 1.896735990000  
x[245]: 6.013586870000  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 0.027816974500  
x[249]: 0.000000000000  
x[250]: 0.000000000000  
x[251]: 2.302160300000  
x[252]: 0.000000000000  
x[253]: 2.639462010000  
x[254]: 4.304414270000  
x[255]: 3.210675990000  
x[256]: 2.143827450000  
x[257]: 0.000000000000  
x[258]: 0.000000000000  
x[259]: 2.891636450000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 0.000000000000  
x[263]: 0.000000000000  
x[264]: 0.000000000000  
x[265]: 0.203944342597  
x[266]: 0.000000000000  
x[267]: 1.838296820000  
x[268]: 1.424196210000  
x[269]: 0.000000000000  
x[270]: 2.547617860000  
x[271]: 0.569671709000  
x[272]: 3.135699240000  
x[273]: 0.000000000000  
x[274]: 2.240278730000  
x[275]: 2.061860190000  
x[276]: 1.564641420000  
x[277]: 0.000000000000  
x[278]: 0.000000000000  
x[279]: 0.000000000000  
x[280]: 2.745109620000  
x[281]: 2.652185230000  
x[282]: 1.998585850000  
x[283]: 0.000000000000  
x[284]: 0.000000000000  
x[285]: 2.201303460000  
x[286]: 1.203479709082  
x[287]: 0.149440097000  
x[288]: 1.613394600000  
x[289]: 2.383574797658  
x[290]: 2.403203266456  
x[291]: 0.000000000000  
x[292]: 2.767288010000  
x[293]: 0.891103970000  
x[294]: 3.368831340000  
x[295]: 0.000000000000  
x[296]: 0.000000000000  
x[297]: 0.000000000000  
x[298]: 0.000000000000  
x[299]: 0.214945306198  
x[300]: 0.263422535000  
x[301]: 1.358723130000  
x[302]: 2.540398900000  
x[303]: 3.889676920000  
x[304]: 3.305255200000  
x[305]: 0.000000000000  
x[306]: 0.000000000000  
x[307]: 0.000000000000  
x[308]: 2.516977180000  
x[309]: 0.181946809000  
x[310]: 3.765442070000  
x[311]: 0.000000000000  
x[312]: 0.546629356477  
x[313]: 0.825695811000  
x[314]: 2.449587010000  
x[315]: 0.000000000000  
x[316]: 0.000000000000  
x[317]: 1.558351760000  
x[318]: 4.064134970000  
x[319]: 2.467894430000  
x[320]: 2.805041090000  
x[321]: 0.000000000000  
x[322]: 2.696909280000  
x[323]: 0.000000000000  
x[324]: 0.027102777500  
x[325]: 0.683910354000  
x[326]: 1.841865960000  
x[327]: 2.457082410000  
x[328]: 1.373344980000  
x[329]: 4.377028970000  
x[330]: 2.735700890000  
x[331]: 0.000000000000  
x[332]: 0.000000000000  
x[333]: 0.000000000000  
x[334]: 1.949722510000  
x[335]: 3.941790589132  
x[336]: 2.093494590000  
x[337]: 0.000000000000  
x[338]: 0.885620367000  
x[339]: 0.164583266000  
x[340]: 2.105452940000  
x[341]: 0.000000000000  
x[342]: 0.873866432000  
x[343]: 3.081609480000  
x[344]: 0.000000000000  
x[345]: 0.000000000000  
x[346]: 4.394616040000  
x[347]: 0.000000000000  
x[348]: 0.000000000000  
x[349]: 1.435944550000  
x[350]: 3.373433620844  
x[351]: 0.024655329700  
x[352]: 2.840563370000  
x[353]: 0.000000000000  
x[354]: 0.000000000000  
x[355]: 0.000000000000  
