-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 3.556433
Solving time: 51.566787
Total time: 55.123220
Preprocessing time (wall): 2
Solving time (wall): 52
Total time (wall): 54
Total solved node: 19142
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 10.100103
Improved lower bound:10.100103
LPCC is feasible and bounded
Optimal value: 13.502175
Optimal solution:
x[0]: 0.260365695000  
x[1]: 1.298214851465  
x[2]: 0.000000000000  
x[3]: 0.000331075795  
x[4]: 0.000000000000  
x[5]: 2.382464670000  
x[6]: 1.466120714861  
x[7]: 0.049641913032  
x[8]: 0.000000000000  
x[9]: 1.180471982279  
x[10]: 0.000000000000  
x[11]: 0.523615110004  
x[12]: 0.598651770443  
x[13]: 0.811999865829  
x[14]: 1.862683920000  
x[15]: 0.000000000000  
x[16]: 0.822582422933  
x[17]: 1.696189507785  
x[18]: 0.000000000000  
x[19]: 2.918690635487  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.278945152121  
x[23]: 0.000000000000  
x[24]: 1.250281910000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.606974413318  
x[29]: 0.000000000000  
x[30]: 0.074162109300  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 1.897945866516  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.320590154517  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.595736089000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 2.256077770000  
x[46]: 0.000000000000  
x[47]: 2.533017880000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 2.456474880000  
x[51]: 1.441471332860  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 1.177841380000  
x[55]: 1.217568800000  
x[56]: 6.336612970000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 2.300395840000  
x[63]: 0.000000000000  
x[64]: 0.034102205600  
x[65]: 0.000000000000  
x[66]: 4.957017520000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 2.865107676133  
x[71]: 2.860889750000  
x[72]: 1.737548540000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 1.561057560000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 2.907260350000  
x[80]: 2.005542420000  
x[81]: 4.718225110000  
x[82]: 2.600370290000  
x[83]: 3.116259262589  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 3.693421390000  
x[89]: 0.436438505000  
x[90]: 0.000000000000  
x[91]: 2.204924520000  
x[92]: 2.087976230000  
x[93]: 2.140004660000  
x[94]: 0.000000000000  
x[95]: 3.138293740000  
x[96]: 3.993952550000  
x[97]: 0.000000000000  
x[98]: 1.538699370000  
x[99]: 0.000000000000  
x[100]: 2.215359070000  
x[101]: 6.217756380000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.924982964000  
x[105]: 0.000000000000  
x[106]: 2.061499830000  
x[107]: 1.429289890000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 1.493812420000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 1.938685040000  
x[117]: 3.053300970000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 2.118930300000  
x[124]: 0.544644658000  
x[125]: 5.046147760000  
x[126]: 0.676730949812  
x[127]: 0.000000000000  
x[128]: 1.647160200393  
x[129]: 0.000000000000  
x[130]: 1.524464840000  
x[131]: 2.564252290000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 6.025145100000  
x[138]: 4.976421500000  
x[139]: 0.869819328000  
x[140]: 4.081156910000  
x[141]: 1.836611490000  
x[142]: 1.299943300000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 3.058908317386  
x[146]: 0.000000000000  
x[147]: 2.557208320000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.950580936000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.977179140000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 1.101365460000  
x[160]: 2.157330710000  
x[161]: 1.192109390000  
x[162]: 0.976204529000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 2.468477540000  
x[166]: 0.000000000000  
x[167]: 0.369747072000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 5.353643380000  
x[172]: 0.000000000000  
x[173]: 4.200528436588  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 1.027388990000  
x[177]: 1.257162600000  
x[178]: 0.000000000000  
x[179]: 0.106297735000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 2.314741680000  
x[185]: 1.730876350000  
x[186]: 1.639406110000  
x[187]: 3.532483970000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 3.740200570000  
x[191]: 0.000000000000  
x[192]: 5.731532500000  
x[193]: 5.376071540000  
x[194]: 5.070511540000  
x[195]: 0.000000000000  
x[196]: 3.994816570000  
x[197]: 0.000000000000  
x[198]: 2.160422210000  
x[199]: 1.921381010000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 4.071010750000  
x[203]: 0.429714692000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 5.164022640000  
x[208]: 1.257643470000  
x[209]: 2.710354640000  
x[210]: 5.112720260000  
x[211]: 1.097976200000  
x[212]: 0.000000000000  
x[213]: 7.869113720000  
x[214]: 0.000000000000  
x[215]: 5.805618420000  
x[216]: 0.000000000000  
x[217]: 8.407487950000  
x[218]: 1.893614010000  
x[219]: 1.676864960000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 5.422397070000  
x[224]: 5.431955740000  
x[225]: 0.000000000000  
x[226]: 1.814069230000  
x[227]: 0.711308579000  
x[228]: 9.340926520000  
x[229]: 0.000000000000  
x[230]: 0.000000000000  
x[231]: 0.000000000000  
x[232]: 0.000000000000  
x[233]: 0.000000000000  
x[234]: 0.142433151000  
x[235]: 2.324656600000  
x[236]: 1.240111940000  
x[237]: 3.056319200000  
x[238]: 0.000000000000  
x[239]: 0.000000000000  
x[240]: 1.175634130000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.000000000000  
x[244]: 8.037438560000  
x[245]: 0.000000000000  
x[246]: 0.000000000000  
x[247]: 1.206774170000  
x[248]: 0.000000000000  
x[249]: 0.266540343000  
x[250]: 0.000000000000  
x[251]: 0.000000000000  
x[252]: 1.757124280000  
x[253]: 7.104235860000  
x[254]: 0.000000000000  
x[255]: 0.807342702000  
x[256]: 0.000000000000  
x[257]: 0.000000000000  
x[258]: 1.763329750000  
x[259]: 3.210431340000  
x[260]: 7.927778240000  
x[261]: 0.109175369431  
x[262]: 7.088312610000  
x[263]: 0.000000000000  
x[264]: 0.943234578000  
x[265]: 1.733089210000  
x[266]: 0.000000000000  
x[267]: 0.000000000000  
x[268]: 10.527878400000  
x[269]: 1.749405260000  
x[270]: 0.530366352000  
x[271]: 2.762485560000  
x[272]: 2.762023380000  
x[273]: 0.000000000000  
x[274]: 0.000000000000  
x[275]: 0.000000000000  
x[276]: 0.000000000000  
x[277]: 1.675631770000  
x[278]: 0.000000000000  
x[279]: 0.962042299000  
x[280]: 0.000000000000  
x[281]: 0.000000000000  
x[282]: 5.016381900000  
x[283]: 3.493491160000  
x[284]: 1.652348990000  
x[285]: 3.198766580000  
x[286]: 5.276622720000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 0.000000000000  
x[290]: 0.000000000000  
x[291]: 0.000000000000  
x[292]: 0.000000000000  
x[293]: 0.591413504000  
x[294]: 4.014726820000  
x[295]: 0.000000000000  
x[296]: 6.944088380000  
x[297]: 0.000000000000  
x[298]: 1.667480460000  
x[299]: 6.856706180000  
x[300]: 3.506920610000  
x[301]: 0.000000000000  
x[302]: 1.049514040000  
x[303]: 0.867843737000  
x[304]: 0.000000000000  
x[305]: 0.796798652000  
x[306]: 5.985415040000  
x[307]: 2.858531660000  
x[308]: 4.625869020000  
x[309]: 0.000000000000  
x[310]: 0.000000000000  
x[311]: 0.000000000000  
x[312]: 0.000000000000  
x[313]: 3.937821000000  
x[314]: 1.062624130000  
x[315]: 0.000000000000  
x[316]: 8.313125660000  
x[317]: 0.000000000000  
x[318]: 0.978141952000  
x[319]: 1.101242020000  
x[320]: 4.289860860000  
x[321]: 0.000000000000  
x[322]: 6.935686950000  
x[323]: 0.000000000000  
x[324]: 5.314425040000  
x[325]: 5.092134590000  
x[326]: 0.000000000000  
x[327]: 0.000000000000  
x[328]: 0.470876380000  
x[329]: 0.000000000000  
x[330]: 8.476404290000  
x[331]: 0.129357727000  
x[332]: 4.061194200000  
x[333]: 2.352625920000  
x[334]: 0.000000000000  
x[335]: 0.000000000000  
x[336]: 0.000000000000  
x[337]: 0.000000000000  
x[338]: 3.472302680000  
x[339]: 6.034805170000  
x[340]: 73.634914700000  
x[341]: 111.758509000000  
x[342]: 91.717319300000  
x[343]: 97.382617700000  
x[344]: 71.740231300000  
x[345]: 85.667683900000  
x[346]: 76.737793300000  
x[347]: 122.435120000000  
x[348]: 87.108223600000  
x[349]: 98.005140200000  
x[350]: 114.483277000000  
x[351]: 94.656400000000  
x[352]: 106.599103000000  
x[353]: 71.133479800000  
x[354]: 132.318806000000  
x[355]: 107.615947000000  
