-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 22.984728
Solving time: 280.590463
Total time: 303.575191
Preprocessing time (wall): 19
Solving time (wall): 281
Total time (wall): 300
Total solved node: 34236
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 19.982885
Improved lower bound:21.441005
LPCC is feasible and bounded
Optimal value: 66.146076
Optimal solution:
x[0]: 0.000000000000  
x[1]: 3.576625450000  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 2.066369347424  
x[5]: 0.845514301871  
x[6]: 0.000829397119  
x[7]: 1.110058148130  
x[8]: 0.730097520851  
x[9]: 1.393030180000  
x[10]: 0.829044017462  
x[11]: 0.000000000000  
x[12]: 0.684349392000  
x[13]: 1.683434045566  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 2.130010756317  
x[18]: 0.783153030000  
x[19]: 0.999054617000  
x[20]: 1.372595340000  
x[21]: 1.116237461890  
x[22]: 0.718550651840  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 1.078147110000  
x[27]: 0.371072374000  
x[28]: 0.363665990916  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.160391372000  
x[32]: 0.247480769000  
x[33]: 0.706599567172  
x[34]: 2.130827100059  
x[35]: 0.000000000000  
x[36]: 0.187569312880  
x[37]: 0.000000000000  
x[38]: 1.540029520000  
x[39]: 0.000000000000  
x[40]: 2.801292470093  
x[41]: 0.000000000000  
x[42]: 0.264426986989  
x[43]: 0.011815546108  
x[44]: 0.000000000000  
x[45]: 1.603657308024  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.124767652738  
x[50]: 0.916532448013  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.891278326987  
x[55]: 0.708072096000  
x[56]: 2.883074488158  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.315342628797  
x[60]: 0.000000000000  
x[61]: 0.932299066721  
x[62]: 0.000000000000  
x[63]: 1.002054190000  
x[64]: 0.708143377506  
x[65]: 1.848900306587  
x[66]: 0.309712674354  
x[67]: 0.383041791000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 1.237689530000  
x[73]: 0.062414132644  
x[74]: 0.952315256553  
x[75]: 0.373119090017  
x[76]: 0.000000000000  
x[77]: 0.431849112794  
x[78]: 0.772260279699  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.982719357838  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.758800797847  
x[90]: 1.308963190202  
x[91]: 0.783823663385  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 3.332787510000  
x[99]: 0.449300061640  
x[100]: 1.495552931679  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.979739225802  
x[105]: 0.265169308355  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 1.768070858762  
x[111]: 0.000000000000  
x[112]: 1.080567990000  
x[113]: 0.000000000000  
x[114]: 0.654003989000  
x[115]: 0.000000000000  
x[116]: 0.992378849428  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.464352341000  
x[120]: 0.000000000000  
x[121]: 0.169510315613  
x[122]: 0.253541086000  
x[123]: 0.033775466737  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.207935375543  
x[127]: 2.116980080473  
x[128]: 0.487001083325  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 2.576655324795  
x[133]: 1.189830928734  
x[134]: 0.000000000000  
x[135]: 3.303856179546  
x[136]: 0.000000000000  
x[137]: 0.292802804000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.645910020000  
x[144]: 0.071128421800  
x[145]: 1.804546690000  
x[146]: 0.682478089000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 1.311925134706  
x[151]: 1.057279560577  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.187045032000  
x[155]: 1.382544970000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 1.688016400000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.075280077173  
x[165]: 0.000000000000  
x[166]: 1.119083878849  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 1.999218236033  
x[172]: 0.727940284017  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 2.279907760000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 4.336459390000  
x[182]: 0.000000000000  
x[183]: 1.733173820000  
x[184]: 0.626167821466  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.591385165000  
x[190]: 1.585272820000  
x[191]: 0.000000000000  
x[192]: 0.037337965300  
x[193]: 0.000000000000  
x[194]: 1.802041930000  
x[195]: 4.991233982731  
x[196]: 1.437791620000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 1.582888660000  
x[203]: 0.000000000000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 5.105512990000  
x[207]: 0.000000000000  
x[208]: 0.725517406000  
x[209]: 0.000000000000  
x[210]: 1.024865690000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 2.785912880000  
x[214]: 0.391639193459  
x[215]: 0.000000000000  
x[216]: 0.575519642855  
x[217]: 2.931931260000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 1.311516881795  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 4.748507870000  
x[224]: 0.747588462000  
x[225]: 0.000000000000  
x[226]: 2.930748720000  
x[227]: 0.000000000000  
x[228]: 0.000000000000  
x[229]: 0.552585126000  
x[230]: 0.000000000000  
x[231]: 0.000000000000  
x[232]: 1.431344930000  
x[233]: 0.000000000000  
x[234]: 0.000000000000  
x[235]: 0.000000000000  
x[236]: 0.000000000000  
x[237]: 3.365698090000  
x[238]: 2.449900210000  
x[239]: 0.000000000000  
x[240]: 0.000000000000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 0.000000000000  
x[246]: 1.631618980000  
x[247]: 0.000000000000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 0.000000000000  
x[251]: 0.000000000000  
x[252]: 9.193976340000  
x[253]: 0.536327161000  
x[254]: 0.000000000000  
x[255]: 0.000000000000  
x[256]: 0.593294163000  
x[257]: 5.378008070000  
x[258]: 1.610912150000  
x[259]: 3.982464610000  
x[260]: 3.660097390000  
x[261]: 0.000000000000  
x[262]: 3.135268290000  
x[263]: 6.467076340000  
x[264]: 0.000000000000  
x[265]: 2.559210350000  
x[266]: 0.000000000000  
x[267]: 0.202971951000  
x[268]: 0.358255678294  
x[269]: 3.288833490000  
x[270]: 0.698889382000  
x[271]: 0.000000000000  
x[272]: 0.000000000000  
x[273]: 2.147727420000  
x[274]: 4.071069380000  
x[275]: 0.136572125218  
x[276]: 3.420759210000  
x[277]: 4.520556260000  
x[278]: 0.000000000000  
x[279]: 1.956404500000  
x[280]: 3.111763200000  
x[281]: 0.000000000000  
x[282]: 1.267192120000  
x[283]: 0.000000000000  
x[284]: 0.000000000000  
x[285]: 2.396082720000  
x[286]: 7.660601630000  
x[287]: 3.247661630000  
x[288]: 3.707785080000  
x[289]: 0.000000000000  
x[290]: 0.000000000000  
x[291]: 8.097453700000  
x[292]: 0.000000000000  
x[293]: 3.530346690000  
x[294]: 0.000000000000  
x[295]: 0.000000000000  
x[296]: 0.000000000000  
x[297]: 3.508256570000  
x[298]: 1.322354320000  
x[299]: 2.061232550000  
x[300]: 0.993297223000  
x[301]: 3.148169540000  
x[302]: 0.000000000000  
x[303]: 5.597960310000  
x[304]: 1.241819220000  
x[305]: 1.746887916988  
x[306]: 0.000000000000  
x[307]: 4.923313130000  
x[308]: 0.000000000000  
x[309]: 2.668372240000  
x[310]: 0.000000000000  
x[311]: 8.144509430000  
x[312]: 1.792224017645  
x[313]: 0.000000000000  
x[314]: 0.000000000000  
x[315]: 4.581975570000  
x[316]: 0.000000000000  
x[317]: 0.000000000000  
x[318]: 1.743267534983  
x[319]: 3.620370690000  
x[320]: 0.000000000000  
x[321]: 0.082510283007  
x[322]: 1.228870296276  
x[323]: 0.000000000000  
x[324]: 0.000000000000  
x[325]: 5.673379110000  
x[326]: 0.000000000000  
x[327]: 2.020924750000  
x[328]: 4.729169900000  
x[329]: 0.000000000000  
x[330]: 2.131132160000  
x[331]: 6.373177300000  
x[332]: 0.000000000000  
x[333]: 2.162785010000  
x[334]: 4.496967340000  
x[335]: 2.968628590000  
x[336]: 1.203378990000  
x[337]: 0.000000000000  
x[338]: 0.000000000000  
x[339]: 3.696954100000  
x[340]: 1.601143020000  
x[341]: 5.046125760000  
x[342]: 10.661085800000  
x[343]: 4.018281330000  
x[344]: 0.538694871653  
x[345]: 3.692405280000  
x[346]: 0.000000000000  
x[347]: 4.836874430000  
x[348]: 1.736010690000  
x[349]: 2.137834540000  
x[350]: 16.095611300000  
x[351]: 9.621598200000  
x[352]: 37.351330700000  
x[353]: 15.934866300000  
x[354]: 5.650666270000  
x[355]: 15.818785000000  
