-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 2.244501
Solving time: 151.865953
Total time: 154.110454
Preprocessing time (wall): 1
Solving time (wall): 152
Total time (wall): 153
Total solved node: 72840
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 7.623856
Improved lower bound:7.623856
LPCC is feasible and bounded
Optimal value: 11.507770
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.528476731980  
x[3]: 0.000000000000  
x[4]: 1.356358492982  
x[5]: 1.332385658513  
x[6]: 0.105935457509  
x[7]: 0.000000000000  
x[8]: 0.829663039000  
x[9]: 1.151266028968  
x[10]: 0.524871591096  
x[11]: 1.479519829666  
x[12]: 1.821575290000  
x[13]: 0.913587407508  
x[14]: 2.120216250000  
x[15]: 0.380806702539  
x[16]: 0.644198358472  
x[17]: 0.000000000000  
x[18]: 1.436528979112  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 1.586099490000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 2.685456810000  
x[31]: 0.729478012000  
x[32]: 2.548246290000  
x[33]: 1.125328900000  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.110653174000  
x[39]: 0.000000000000  
x[40]: 1.848272520000  
x[41]: 0.000000000000  
x[42]: 3.567372560000  
x[43]: 5.362844810000  
x[44]: 2.485316210000  
x[45]: 0.000000000000  
x[46]: 1.464856340000  
x[47]: 1.278911460000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 3.246171390000  
x[52]: 3.327569620000  
x[53]: 2.376050670000  
x[54]: 0.000000000000  
x[55]: 1.335613530000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 4.082190920000  
x[59]: 2.602359020000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000989777956  
x[64]: 1.357139330000  
x[65]: 0.763245475000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 1.363219600000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 1.063462430000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.892276646000  
x[76]: 0.651977292000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 2.048257170000  
x[80]: 0.765739850000  
x[81]: 2.488684290000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 3.449073900000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 2.188800530000  
x[96]: 1.781266359199  
x[97]: 0.000000000000  
x[98]: 1.527863460000  
x[99]: 0.000000000000  
x[100]: 0.221305906000  
x[101]: 3.309284790000  
x[102]: 0.000000000000  
x[103]: 4.658475660000  
x[104]: 0.000000000000  
x[105]: 0.664786887000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 3.500502210000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 2.810173651694  
x[116]: 0.551142359000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.712762663000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.986026765000  
x[128]: 0.000000000000  
x[129]: 3.056926090000  
x[130]: 0.000000000000  
x[131]: 5.196711920000  
x[132]: 0.000000000000  
x[133]: 1.724054980000  
x[134]: 1.660911230000  
x[135]: 0.466549626000  
x[136]: 1.192383140000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 3.125503510000  
x[140]: 0.000000000000  
x[141]: 0.535029146000  
x[142]: 1.464526910000  
x[143]: 1.922205260000  
x[144]: 0.000000000000  
x[145]: 1.345494670000  
x[146]: 0.000000000000  
x[147]: 4.755935110000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 1.612336020000  
x[151]: 0.000000000000  
x[152]: 1.260352300000  
x[153]: 0.000000000000  
x[154]: 0.063362255200  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 2.379656870000  
x[160]: 0.000000000000  
x[161]: 0.234025053000  
x[162]: 0.000000000000  
x[163]: 1.026767570000  
x[164]: 0.441762911606  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.851232896000  
x[168]: 2.231920330000  
x[169]: 0.967098576000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.491925326000  
x[173]: 0.000000000000  
x[174]: 1.499050726465  
x[175]: 0.000000000000  
x[176]: 1.723665820000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.904698510000  
x[180]: 2.102462530000  
x[181]: 0.000000000000  
x[182]: 0.481477796000  
x[183]: 0.000000000000  
x[184]: 4.448222113143  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 2.432779080000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.765108453000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.881229185000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 4.704171210000  
x[202]: 0.000000000000  
x[203]: 0.000000000000  
x[204]: 2.744299090000  
x[205]: 0.000000000000  
x[206]: 1.672061230000  
x[207]: 0.000000000000  
x[208]: 1.008557870000  
x[209]: 0.000000000000  
x[210]: 1.398471150000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 1.581338460275  
x[214]: 2.201607740000  
x[215]: 0.000000000000  
x[216]: 0.678018880000  
x[217]: 0.000000000000  
x[218]: 0.531402252000  
x[219]: 0.824775590000  
x[220]: 1.780242940000  
x[221]: 0.000000000000  
x[222]: 2.054443420000  
x[223]: 0.000000000000  
x[224]: 3.199741250000  
x[225]: 2.086560870000  
x[226]: 0.000000000000  
x[227]: 2.622629840000  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 0.000000000000  
x[231]: 0.000000000000  
x[232]: 0.000000000000  
x[233]: 0.000000000000  
x[234]: 1.278001840000  
x[235]: 0.808890289000  
x[236]: 0.817750639000  
x[237]: 9.402711660000  
x[238]: 0.000000000000  
x[239]: 1.807589770000  
x[240]: 0.000000000000  
x[241]: 1.119197650000  
x[242]: 0.000000000000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 2.390111600000  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 0.916888319000  
x[249]: 8.455273910000  
x[250]: 4.821752140000  
x[251]: 0.000000000000  
x[252]: 0.000000000000  
x[253]: 0.000000000000  
x[254]: 1.119633250000  
x[255]: 0.000000000000  
x[256]: 1.994868190000  
x[257]: 1.319457680000  
x[258]: 0.000000000000  
x[259]: 0.000000000000  
x[260]: 1.838154510000  
x[261]: 2.043695220000  
x[262]: 4.657781730000  
x[263]: 0.000000000000  
x[264]: 0.000000000000  
x[265]: 0.000000000000  
x[266]: 0.432310532000  
x[267]: 7.929626980000  
x[268]: 0.000000000000  
x[269]: 5.236362130000  
x[270]: 5.250454530000  
x[271]: 1.841153690000  
x[272]: 0.000000000000  
x[273]: 6.071417630000  
x[274]: 1.636845410000  
x[275]: 0.000000000000  
x[276]: 0.000000000000  
x[277]: 1.489404575836  
x[278]: 4.163835500000  
x[279]: 0.000000000000  
x[280]: 0.000000000000  
x[281]: 0.000000000000  
x[282]: 0.700044496203  
x[283]: 0.010155627900  
x[284]: 7.181608920000  
x[285]: 6.370906310000  
x[286]: 9.150499270000  
x[287]: 0.000000000000  
x[288]: 3.175479430000  
x[289]: 3.144195830000  
x[290]: 3.710399860000  
x[291]: 6.178720770000  
x[292]: 4.374756830000  
x[293]: 1.383867320000  
x[294]: 7.201250590000  
x[295]: 0.000000000000  
x[296]: 0.000000000000  
x[297]: 1.696782550000  
x[298]: 0.000000000000  
x[299]: 7.091779070000  
x[300]: 0.000000000000  
x[301]: 0.000000000000  
x[302]: 1.258110280000  
x[303]: 0.000000000000  
x[304]: 0.919450562000  
x[305]: 0.000000000000  
x[306]: 0.863187981000  
x[307]: 6.618754600000  
x[308]: 0.488042749000  
x[309]: 5.643785090000  
x[310]: 1.998726190000  
x[311]: 7.870468070000  
x[312]: 0.000000000000  
x[313]: 0.784009178000  
x[314]: 7.165304970000  
x[315]: 0.000000000000  
x[316]: 0.000000000000  
x[317]: 5.678741890000  
x[318]: 8.815507480000  
x[319]: 4.333075460000  
x[320]: 2.040180670000  
x[321]: 0.000000000000  
x[322]: 0.644219843000  
x[323]: 2.001535710000  
x[324]: 2.500954720000  
x[325]: 0.395792944000  
x[326]: 1.719910980000  
x[327]: 0.000000000000  
x[328]: 4.950356210000  
x[329]: 0.000000000000  
x[330]: 3.167768010000  
x[331]: 0.000000000000  
x[332]: 0.324750882000  
x[333]: 0.000000000000  
x[334]: 0.000000000000  
x[335]: 0.000000000000  
x[336]: 0.000000000000  
x[337]: 3.432350070000  
x[338]: 4.280630020000  
x[339]: 0.000000000000  
x[340]: 7.180001470000  
x[341]: 0.000000000000  
x[342]: 0.000000000000  
x[343]: 0.000000000000  
x[344]: 1.524528210000  
x[345]: 0.000000000000  
x[346]: 1.449192830000  
x[347]: 0.000000000000  
x[348]: 1.996346440000  
x[349]: 7.932801580000  
x[350]: 0.000000000000  
x[351]: 7.277778500000  
x[352]: 0.000000000000  
x[353]: 1.486012020000  
x[354]: 0.000000000000  
x[355]: 8.785998680000  
