-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 4.540960
Solving time: 44.586612
Total time: 49.127572
Preprocessing time (wall): 2
Solving time (wall): 652
Total time (wall): 654
Total solved node: 17130
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 14.869595
Improved lower bound:14.869595
LPCC is feasible and bounded
Optimal value: 18.085235
Optimal solution:
x[0]: 0.634952260000  
x[1]: 0.629045495511  
x[2]: 0.592868222232  
x[3]: 0.000000000000  
x[4]: 2.149681629286  
x[5]: 0.621648739298  
x[6]: 2.591528666536  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 1.994389176739  
x[11]: 1.189453926024  
x[12]: 0.790168883935  
x[13]: 1.711222223046  
x[14]: 2.140991410000  
x[15]: 0.000000000000  
x[16]: 0.284786683158  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 1.502174330000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.791853909161  
x[28]: 0.544781277408  
x[29]: 1.246477865364  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.918372685000  
x[36]: 0.000000000000  
x[37]: 0.769386044643  
x[38]: 0.783881667210  
x[39]: 1.197001593524  
x[40]: 0.000000000000  
x[41]: 0.471784066000  
x[42]: 0.000000000000  
x[43]: 1.338954450000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 1.366448910000  
x[49]: 1.528620130000  
x[50]: 0.012714476300  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.960312785018  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 1.049928000000  
x[60]: 0.000000000000  
x[61]: 1.953075150000  
x[62]: 0.000000000000  
x[63]: 1.065266570000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.129164158000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 2.259484680000  
x[70]: 0.285570389000  
x[71]: 0.650084740000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 1.361786820000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 4.287494044502  
x[81]: 0.000000000000  
x[82]: 5.595217750000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.186658065000  
x[87]: 0.133939721000  
x[88]: 0.024191583600  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.253121527000  
x[95]: 0.000000000000  
x[96]: 1.503056780000  
x[97]: 0.689777191000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 3.335678510000  
x[105]: 0.000000000000  
x[106]: 0.559845775000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 2.599501801530  
x[111]: 0.795805187000  
x[112]: 0.000000000000  
x[113]: 0.237290328000  
x[114]: 4.281933530000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 4.032421880000  
x[118]: 2.945568957815  
x[119]: 1.198116680000  
x[120]: 1.193424520000  
x[121]: 2.663022670000  
x[122]: 0.000000000000  
x[123]: 3.943050860000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 2.308852859302  
x[128]: 0.000000000000  
x[129]: 0.433825185000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 1.304213290000  
x[138]: 3.248172720000  
x[139]: 0.000000000000  
x[140]: 3.136069212171  
x[141]: 0.000000000000  
x[142]: 1.052253040000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.793522069000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 1.963185130000  
x[167]: 0.000000000000  
x[168]: 3.237307175340  
x[169]: 0.000000000000  
x[170]: 1.410864920000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 1.640624950000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 1.878671590000  
x[178]: 0.000000000000  
x[179]: 0.256057849000  
x[180]: 0.000000000000  
x[181]: 2.491556552235  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 1.812269150000  
x[185]: 2.346813500000  
x[186]: 1.802805110000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 1.589040540000  
x[191]: 0.000000000000  
x[192]: 5.998866710000  
x[193]: 0.000000000000  
x[194]: 1.426557510000  
x[195]: 7.219900500000  
x[196]: 3.656382680000  
x[197]: 5.363501580000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.462495860000  
x[202]: 0.568662861000  
x[203]: 5.794484090000  
x[204]: 1.501057420000  
x[205]: 0.000000000000  
x[206]: 6.576108700000  
x[207]: 3.928365440000  
x[208]: 1.245878260000  
x[209]: 0.000000000000  
x[210]: 5.906792610000  
x[211]: 0.000000000000  
x[212]: 1.669406860000  
x[213]: 0.000000000000  
x[214]: 1.650960240000  
x[215]: 4.250154470000  
x[216]: 0.000000000000  
x[217]: 5.237622800000  
x[218]: 4.526984220000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 3.754074670000  
x[223]: 0.821407082000  
x[224]: 2.469390310000  
x[225]: 0.547576204000  
x[226]: 5.733332910000  
x[227]: 0.000000000000  
x[228]: 5.447691850000  
x[229]: 0.640963338000  
x[230]: 0.000000000000  
x[231]: 3.190491160000  
x[232]: 0.000000000000  
x[233]: 5.466140050000  
x[234]: 0.746191533000  
x[235]: 4.188472350000  
x[236]: 0.000000000000  
x[237]: 0.000000000000  
x[238]: 0.000000000000  
x[239]: 0.043427388300  
x[240]: 2.199694950000  
x[241]: 6.012228470000  
x[242]: 2.401327990000  
x[243]: 6.587981230000  
x[244]: 0.000000000000  
x[245]: 6.388334680000  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 1.943231570000  
x[249]: 4.277038720000  
x[250]: 8.440219400000  
x[251]: 4.555987650000  
x[252]: 5.914809420000  
x[253]: 5.401909310000  
x[254]: 0.000000000000  
x[255]: 5.002133250000  
x[256]: 0.000000000000  
x[257]: 3.028458650000  
x[258]: 7.915532350000  
x[259]: 6.211791460000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 3.381954550000  
x[263]: 0.000000000000  
x[264]: 0.000000000000  
x[265]: 5.377227000000  
x[266]: 1.327269560000  
x[267]: 0.000000000000  
x[268]: 0.000000000000  
x[269]: 0.000000000000  
x[270]: 0.000000000000  
x[271]: 0.000000000000  
x[272]: 0.799350487000  
x[273]: 0.000000000000  
x[274]: 0.728582003000  
x[275]: 2.170464660000  
x[276]: 7.744934890000  
x[277]: 0.000000000000  
x[278]: 0.979401611000  
x[279]: 0.000000000000  
x[280]: 0.788253676000  
x[281]: 6.059492290000  
x[282]: 5.633088840000  
x[283]: 6.103435720000  
x[284]: 0.555183482000  
x[285]: 4.150782880000  
x[286]: 4.583010700000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 2.105991160000  
x[290]: 0.000000000000  
x[291]: 8.679154180000  
x[292]: 0.000000000000  
x[293]: 2.470383410000  
x[294]: 6.367583120000  
x[295]: 6.324969220000  
x[296]: 1.187077900000  
x[297]: 0.000000000000  
x[298]: 6.526024710000  
x[299]: 0.667363740000  
x[300]: 9.667368010000  
x[301]: 0.855389157000  
x[302]: 9.070296610000  
x[303]: 0.197940527000  
x[304]: 0.428451487000  
x[305]: 1.053082090000  
x[306]: 6.717160650000  
x[307]: 0.722476719000  
x[308]: 3.869789810000  
x[309]: 3.086525400000  
x[310]: 3.728417890000  
x[311]: 1.525568600000  
x[312]: 2.104521020000  
x[313]: 3.468725410000  
x[314]: 2.967113070000  
x[315]: 0.310574263000  
x[316]: 0.000000000000  
x[317]: 4.789821500000  
x[318]: 0.000000000000  
x[319]: 1.890970890000  
x[320]: 0.000000000000  
x[321]: 5.913143620000  
x[322]: 0.629279509000  
x[323]: 4.812872260000  
x[324]: 0.000000000000  
x[325]: 7.403985850000  
x[326]: 0.440024907000  
x[327]: 0.000000000000  
x[328]: 5.378090620000  
x[329]: 0.000000000000  
x[330]: 7.911786700000  
x[331]: 0.000000000000  
x[332]: 1.270672960000  
x[333]: 3.103338310000  
x[334]: 0.000000000000  
x[335]: 0.000000000000  
x[336]: 0.000000000000  
x[337]: 5.087429000000  
x[338]: 3.703100000000  
x[339]: 1.669906280000  
x[340]: 83.513786700000  
x[341]: 88.791793100000  
x[342]: 98.891920300000  
x[343]: 91.990538500000  
x[344]: 78.100634000000  
x[345]: 69.973110700000  
x[346]: 69.379765700000  
x[347]: 95.921665600000  
x[348]: 67.711067000000  
x[349]: 103.196755000000  
x[350]: 95.801651000000  
x[351]: 94.396323900000  
x[352]: 88.693749500000  
x[353]: 99.098654000000  
x[354]: 86.457516800000  
x[355]: 61.290598600000  
