-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 91.873148
Solving time: 146.915327
Total time: 238.788475
Preprocessing time (wall): 47
Solving time (wall): 113
Total time (wall): 160
Total solved node: 35162
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 8.695069
Improved lower bound:8.695069
LPCC is feasible and bounded
Optimal value: 10.330308
Optimal solution:
x[0]: 1.276458073090  
x[1]: 1.757926189743  
x[2]: 0.000000000000  
x[3]: 2.009274112982  
x[4]: 1.002035357236  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.741669308774  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 1.098936800000  
x[13]: 1.411790840000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.617608047000  
x[20]: 0.000000000000  
x[21]: 1.890124800000  
x[22]: 0.517943195000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.077325662000  
x[27]: 0.000000000000  
x[28]: 0.170240501000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 2.270154190000  
x[34]: 0.000000000000  
x[35]: 0.273442671000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.308751006000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.859833346000  
x[46]: 0.000000000000  
x[47]: 0.374506384000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.249391332000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.907359466820  
x[59]: 0.194277632000  
x[60]: 0.026781830600  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 1.403527060000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.613092840502  
x[85]: 0.000000000000  
x[86]: 0.397257595000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.015339320500  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.605983651000  
x[94]: 0.196740281000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.041462838200  
x[98]: 1.332424660000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.532971781000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.112439436000  
x[109]: 0.000000000000  
x[110]: 1.084186890000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.796059471000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.999469512000  
x[117]: 0.000000000000  
x[118]: 0.025753255600  
x[119]: 0.418847416000  
x[120]: 0.000000000000  
x[121]: 1.370881000000  
x[122]: 0.000000000000  
x[123]: 1.634466060000  
x[124]: 1.865785970000  
x[125]: 0.000000000000  
x[126]: 0.822656210000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.581955455000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.598165134000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 1.327178789251  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 1.204535610000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 2.232691210000  
x[154]: 0.088316737800  
x[155]: 1.018886980000  
x[156]: 0.272386727000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 1.215691300000  
x[162]: 0.000000000000  
x[163]: 3.754628510000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.178497297000  
x[167]: 0.000000000000  
x[168]: 0.019799951600  
x[169]: 1.414949240000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.156236124000  
x[173]: 0.000000000000  
x[174]: 1.035321390000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 1.209375890000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.380335355000  
x[185]: 0.096621546500  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 1.383203320000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 1.550161230000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 1.470678080000  
x[196]: 0.507080898000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.495668374022  
x[201]: 0.000000000000  
x[202]: 0.000000000000  
x[203]: 0.579039132000  
x[204]: 0.222151314000  
x[205]: 2.105402880852  
x[206]: 0.430200932000  
x[207]: 0.000000000000  
x[208]: 1.714875260000  
x[209]: 0.000000000000  
x[210]: 1.761325010000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 0.000000000000  
x[214]: 1.208431950000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 0.000000000000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 0.000000000000  
x[226]: 0.927412072000  
x[227]: 0.413369084000  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 0.000000000000  
x[231]: 0.000000000000  
x[232]: 0.000000000000  
x[233]: 0.000000000000  
x[234]: 0.362809927367  
x[235]: 0.000000000000  
x[236]: 0.000000000000  
x[237]: 0.000000000000  
x[238]: 0.000000000000  
x[239]: 0.000000000000  
x[240]: 1.431087610000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.443690110000  
x[244]: 0.000000000000  
x[245]: 0.000000000000  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 0.597223818000  
x[249]: 1.907588610000  
x[250]: 0.419483306000  
x[251]: 0.372093140000  
x[252]: 1.834298470000  
x[253]: 0.000000000000  
x[254]: 0.000000000000  
x[255]: 1.398115500000  
x[256]: 0.000000000000  
x[257]: 3.702742740000  
x[258]: 0.000000000000  
x[259]: 0.000000000000  
x[260]: 0.694759816000  
x[261]: 0.000000000000  
x[262]: 0.000000000000  
x[263]: 2.546752620000  
x[264]: 0.000000000000  
x[265]: 0.520879216000  
x[266]: 0.734024479000  
x[267]: 0.000000000000  
x[268]: 0.521498208000  
x[269]: 0.000000000000  
x[270]: 0.299686606000  
x[271]: 0.000000000000  
x[272]: 0.000000000000  
x[273]: 1.611430284601  
x[274]: 0.000000000000  
x[275]: 2.770550280000  
x[276]: 0.000000000000  
x[277]: 0.000000000000  
x[278]: 2.791489070000  
x[279]: 0.000000000000  
x[280]: 0.000000000000  
x[281]: 0.000000000000  
x[282]: 2.734602743975  
x[283]: 0.000000000000  
x[284]: 0.000000000000  
x[285]: 0.000000000000  
x[286]: 1.220354680000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 0.000000000000  
x[290]: 0.000000000000  
x[291]: 1.286509963095  
x[292]: 0.000000000000  
x[293]: 0.000000000000  
x[294]: 0.000000000000  
x[295]: 2.607826200000  
x[296]: 0.592206463000  
x[297]: 0.000000000000  
x[298]: 0.000000000000  
x[299]: 0.138531365000  
x[300]: 1.466910630000  
x[301]: 0.000000000000  
x[302]: 0.000000000000  
x[303]: 0.000000000000  
x[304]: 0.000000000000  
x[305]: 0.000000000000  
x[306]: 0.000000000000  
x[307]: 1.350890110000  
x[308]: 2.706051430000  
x[309]: 0.000000000000  
x[310]: 0.000000000000  
x[311]: 0.000000000000  
x[312]: 1.513475560000  
x[313]: 0.031580863900  
x[314]: 0.000000000000  
x[315]: 0.000000000000  
x[316]: 0.000000000000  
x[317]: 0.000000000000  
x[318]: 0.280015946000  
x[319]: 0.000000000000  
x[320]: 0.000000000000  
x[321]: 0.000000000000  
x[322]: 0.000000000000  
x[323]: 0.000000000000  
x[324]: 0.293395195000  
x[325]: 0.000000000000  
x[326]: 0.000000000000  
x[327]: 0.000000000000  
x[328]: 1.457828970000  
x[329]: 0.000000000000  
x[330]: 0.000000000000  
x[331]: 0.000000000000  
x[332]: 0.000000000000  
x[333]: 0.940209958000  
x[334]: 2.211196640000  
x[335]: 0.122473612000  
x[336]: 0.544203778000  
x[337]: 0.000000000000  
x[338]: 0.006526773730  
x[339]: 0.530062951000  
x[340]: 0.000000000000  
x[341]: 0.144890605000  
x[342]: 0.000000000000  
x[343]: 0.000000000000  
x[344]: 0.000000000000  
x[345]: 0.993458578000  
x[346]: 0.000000000000  
x[347]: 0.000000000000  
x[348]: 0.000000000000  
x[349]: 0.000000000000  
x[350]: 0.000000000000  
x[351]: 1.343741510000  
x[352]: 0.000000000000  
x[353]: 0.000000000000  
x[354]: 0.000000000000  
x[355]: 0.000000000000  
