-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 57.797084
Solving time: 1043.694598
Total time: 1101.491682
Preprocessing time (wall): 51
Solving time (wall): 8724
Total time (wall): 8775
Total solved node: 125560
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 33.681226
Improved lower bound:33.681226
LPCC is feasible and bounded
Optimal value: 91.210141
Optimal solution:
x[0]: 0.922101697144  
x[1]: 0.000000000000  
x[2]: 1.949477967300  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.874064571237  
x[7]: 0.538652318000  
x[8]: 1.533513481200  
x[9]: 0.000000000000  
x[10]: 0.936913486876  
x[11]: 0.483513608490  
x[12]: 0.582808465941  
x[13]: 1.106070050000  
x[14]: 1.181484620000  
x[15]: 0.255971596627  
x[16]: 0.000000000000  
x[17]: 0.970895158031  
x[18]: 0.000000000000  
x[19]: 2.065448760000  
x[20]: 0.919740396812  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 2.208760780000  
x[24]: 1.009820530000  
x[25]: 0.000000000000  
x[26]: 0.622991773000  
x[27]: 0.000000000000  
x[28]: 0.718181937000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.521078032101  
x[33]: 0.756689691640  
x[34]: 0.000000000000  
x[35]: 1.307721627936  
x[36]: 0.114830023543  
x[37]: 0.399952939020  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.020165008894  
x[41]: 0.316424468483  
x[42]: 1.663253867429  
x[43]: 0.000000000000  
x[44]: 0.626386587000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 2.313542230000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.389215092000  
x[53]: 0.563731588984  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.241349090000  
x[57]: 1.490620253966  
x[58]: 0.531428634445  
x[59]: 0.887337067168  
x[60]: 1.673606340000  
x[61]: 0.000000000000  
x[62]: 0.849764075778  
x[63]: 0.000000000000  
x[64]: 1.708563216749  
x[65]: 0.000000000000  
x[66]: 1.481461280000  
x[67]: 1.374003259160  
x[68]: 0.724067279461  
x[69]: 0.689986295000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 1.485347930000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 1.040542030000  
x[80]: 1.080678239774  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.514743625467  
x[84]: 1.220890509533  
x[85]: 3.338193455903  
x[86]: 0.505688777501  
x[87]: 0.034289075500  
x[88]: 0.000000000000  
x[89]: 0.288810804833  
x[90]: 0.000000000000  
x[91]: 1.543091580556  
x[92]: 0.000000000000  
x[93]: 1.007367616312  
x[94]: 1.264040220000  
x[95]: 1.064160020000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 2.222227824881  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.936679996030  
x[107]: 0.000000000000  
x[108]: 0.929398220210  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.527964291800  
x[112]: 0.132341973675  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 1.049641850000  
x[116]: 0.000000000000  
x[117]: 0.923268098359  
x[118]: 0.000000000000  
x[119]: 2.235346167633  
x[120]: 1.209017620840  
x[121]: 0.133674443909  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.552337708742  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.064705266800  
x[129]: 0.699855111000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.061137495651  
x[134]: 0.000000000000  
x[135]: 1.550503280000  
x[136]: 0.351470759000  
x[137]: 0.921363700400  
x[138]: 0.974016085333  
x[139]: 0.000000000000  
x[140]: 0.331240458272  
x[141]: 2.120235478881  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.410422779675  
x[145]: 2.116919591622  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 1.262138267438  
x[152]: 0.000000000000  
x[153]: 0.575373210307  
x[154]: 0.000000000000  
x[155]: 0.201286462632  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.743329204553  
x[161]: 2.140042157120  
x[162]: 0.000000000000  
x[163]: 0.068215892451  
x[164]: 1.390667798102  
x[165]: 0.761516014156  
x[166]: 2.745841697678  
x[167]: 0.450605767000  
x[168]: 2.143714393029  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.734770039000  
x[172]: 1.693075471205  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 1.061076161949  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.174382948000  
x[182]: 0.929238827693  
x[183]: 0.000000000000  
x[184]: 2.007429889788  
x[185]: 0.000000000000  
x[186]: 0.685698967240  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 1.173197890000  
x[193]: 0.000000000000  
x[194]: 3.261010270000  
x[195]: 1.411281290000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 2.642884200000  
x[199]: 0.000000000000  
x[200]: 0.900060611212  
x[201]: 0.547131167000  
x[202]: 0.376856413000  
x[203]: 1.752198000000  
x[204]: 0.000000000000  
x[205]: 0.670016856096  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 1.333350540976  
x[209]: 0.000000000000  
x[210]: 0.000000000000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 0.000000000000  
x[214]: 0.000000000000  
x[215]: 2.695412350000  
x[216]: 0.000000000000  
x[217]: 0.000000000000  
x[218]: 0.000000000000  
x[219]: 0.228797607089  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 1.365600319017  
x[225]: 0.000000000000  
x[226]: 0.000000000000  
x[227]: 1.976216295667  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 0.000000000000  
x[231]: 0.727429486000  
x[232]: 0.000000000000  
x[233]: 0.000000000000  
x[234]: 0.000000000000  
x[235]: 1.309972650000  
x[236]: 0.000000000000  
x[237]: 3.969384080000  
x[238]: 0.597025861304  
x[239]: 0.000000000000  
x[240]: 0.000000000000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.360947991000  
x[244]: 0.000000000000  
x[245]: 1.708849500000  
x[246]: 0.009829429400  
x[247]: 0.000000000000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 0.000000000000  
x[251]: 0.000000000000  
x[252]: 2.769992710732  
x[253]: 1.407883750000  
x[254]: 0.000000000000  
x[255]: 0.651134323275  
x[256]: 0.000000000000  
x[257]: 0.000000000000  
x[258]: 0.000000000000  
x[259]: 2.045566960000  
x[260]: 0.776071300000  
x[261]: 0.000000000000  
x[262]: 2.492797200000  
x[263]: 0.000000000000  
x[264]: 0.000000000000  
x[265]: 1.606748820000  
x[266]: 0.344634941000  
x[267]: 0.000000000000  
x[268]: 0.000000000000  
x[269]: 0.000000000000  
x[270]: 0.000000000000  
x[271]: 0.000000000000  
x[272]: 0.000000000000  
x[273]: 0.231822474552  
x[274]: 0.000000000000  
x[275]: 0.131963839439  
x[276]: 2.281249029112  
x[277]: 1.327056420000  
x[278]: 0.000000000000  
x[279]: 2.586909270000  
x[280]: 0.153495504000  
x[281]: 0.000000000000  
x[282]: 0.000000000000  
x[283]: 0.000000000000  
x[284]: 0.000000000000  
x[285]: 0.000000000000  
x[286]: 0.000000000000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 1.966873740000  
x[290]: 0.000000000000  
x[291]: 1.391134790000  
x[292]: 0.869779497000  
x[293]: 0.000000000000  
x[294]: 0.468911541000  
x[295]: 0.000000000000  
x[296]: 0.000000000000  
x[297]: 3.763519630000  
x[298]: 0.000000000000  
x[299]: 0.000000000000  
x[300]: 9.342043000000  
x[301]: 0.000000000000  
x[302]: 0.000000000000  
x[303]: 1.217041830000  
x[304]: 0.000000000000  
x[305]: 0.671744559006  
x[306]: 0.000000000000  
x[307]: 0.798200826580  
x[308]: 2.439496760000  
x[309]: 2.012802200000  
x[310]: 1.685972800000  
x[311]: 2.534923790000  
x[312]: 0.000000000000  
x[313]: 1.532914670000  
x[314]: 0.000000000000  
x[315]: 0.000000000000  
x[316]: 3.425756170000  
x[317]: 3.937977030000  
x[318]: 0.000000000000  
x[319]: 8.985358340000  
x[320]: 0.000000000000  
x[321]: 0.000000000000  
x[322]: 0.000000000000  
x[323]: 0.000000000000  
x[324]: 2.147479190000  
x[325]: 0.000000000000  
x[326]: 1.508414930000  
x[327]: 3.482045670000  
x[328]: 0.000000000000  
x[329]: 0.322428143000  
x[330]: 3.691798180000  
x[331]: 4.446201710000  
x[332]: 4.487221570000  
x[333]: 8.426834320000  
x[334]: 0.708636801837  
x[335]: 0.000000000000  
x[336]: 5.534469700000  
x[337]: 1.183795120000  
x[338]: 6.529666810000  
x[339]: 0.000000000000  
x[340]: 7.897921070000  
x[341]: 1.247192270000  
x[342]: 6.074267200000  
x[343]: 1.204652900000  
x[344]: 0.000000000000  
x[345]: 6.532086780000  
x[346]: 10.086040300000  
x[347]: 0.000000000000  
x[348]: 0.660380528000  
x[349]: 5.588917900000  
x[350]: 2.329485320000  
x[351]: 0.000000000000  
x[352]: 0.198608786000  
x[353]: 6.316973050000  
x[354]: 2.234034700000  
x[355]: 0.000000000000  
