-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 5.725381
Solving time: 122.680039
Total time: 128.405420
Preprocessing time (wall): 5
Solving time (wall): 123
Total time (wall): 128
Total solved node: 50070
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 9.057528
Improved lower bound:9.057528
LPCC is feasible and bounded
Optimal value: 12.737534
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 1.014791055657  
x[4]: 0.079622440564  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.245212424205  
x[8]: 0.248466818793  
x[9]: 1.391518150000  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.325008798733  
x[13]: 0.881919544000  
x[14]: 0.306002493185  
x[15]: 0.066217378518  
x[16]: 0.051153953422  
x[17]: 0.193567486000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 1.397276179780  
x[21]: 1.816893222291  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.013991586300  
x[26]: 0.226672057919  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.289102808050  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.248246120000  
x[39]: 0.000000000000  
x[40]: 0.119930298000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.917336625000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.994968153000  
x[50]: 0.000000000000  
x[51]: 0.142407068000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.435741528000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 1.469850760000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.110136116000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 1.586206266616  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.723048400000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.518553365000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.160125111614  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 1.175232330000  
x[140]: 1.241975090000  
x[141]: 0.350151624000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.452248573000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.516359585000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.101399857000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.162828759810  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 1.552233970000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.651472613623  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 0.000000000000  
x[203]: 0.943100579705  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 0.000000000000  
x[210]: 0.576878894000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 0.000000000000  
x[214]: 0.000000000000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 1.073789480000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 0.000000000000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 1.805091250000  
x[231]: 1.177077420000  
x[232]: 5.094542220000  
x[233]: 4.228475400000  
x[234]: 2.631258840000  
x[235]: 0.000000000000  
x[236]: 1.256443170000  
x[237]: 11.792683700000  
x[238]: 0.000000000000  
x[239]: 5.882599990000  
x[240]: 0.000000000000  
x[241]: 5.805131830000  
x[242]: 2.678058050000  
x[243]: 4.768707960000  
x[244]: 0.000000000000  
x[245]: 0.984931543000  
x[246]: 11.647250500000  
x[247]: 7.104450460000  
x[248]: 0.585406355000  
x[249]: 0.000000000000  
x[250]: 0.813888602000  
x[251]: 0.000000000000  
x[252]: 0.361242119000  
x[253]: 7.557324150000  
x[254]: 1.813849070000  
x[255]: 2.872498370000  
x[256]: 2.291290900000  
x[257]: 10.367363400000  
x[258]: 6.749692930000  
x[259]: 0.179753399000  
x[260]: 1.233907650000  
x[261]: 8.766591290000  
x[262]: 0.594507449000  
x[263]: 6.119726900000  
x[264]: 0.000000000000  
x[265]: 2.116413960000  
x[266]: 0.629142717000  
x[267]: 5.072083840000  
x[268]: 0.000000000000  
x[269]: 8.657693310000  
x[270]: 2.378076020000  
x[271]: 5.644999280000  
x[272]: 6.886003630000  
x[273]: 0.503501157000  
x[274]: 3.652915020000  
x[275]: 6.841127430000  
x[276]: 2.472344030000  
x[277]: 0.000000000000  
x[278]: 2.062817690000  
x[279]: 2.365533640000  
x[280]: 0.405867121000  
x[281]: 3.611113620000  
x[282]: 1.971731210000  
x[283]: 0.000000000000  
x[284]: 6.463580140000  
x[285]: 0.605751434000  
x[286]: 11.179519100000  
x[287]: 8.089943820000  
x[288]: 0.487784768000  
x[289]: 1.646645470000  
x[290]: 9.009779100000  
x[291]: 1.553051500000  
x[292]: 1.961269480000  
x[293]: 2.209830360000  
x[294]: 7.099931120000  
x[295]: 8.823918680000  
x[296]: 8.580990860000  
x[297]: 0.465804777000  
x[298]: 2.032142330000  
x[299]: 1.653244520000  
x[300]: 5.662520580000  
x[301]: 1.523362910000  
x[302]: 7.337798700000  
x[303]: 11.010555000000  
x[304]: 2.874204130000  
x[305]: 4.083956270000  
x[306]: 0.852829129000  
x[307]: 1.459564290000  
x[308]: 0.465471018000  
x[309]: 2.937629860000  
x[310]: 0.407521341000  
x[311]: 0.106805661000  
x[312]: 10.091288500000  
x[313]: 1.333509720000  
x[314]: 5.695585470000  
x[315]: 6.711456570000  
x[316]: 2.296016240000  
x[317]: 2.638019360000  
x[318]: 1.639314210000  
x[319]: 2.387613200000  
x[320]: 0.398889556000  
x[321]: 2.871410870000  
x[322]: 0.000000000000  
x[323]: 3.484042720000  
x[324]: 1.754347920000  
x[325]: 0.000000000000  
x[326]: 1.076114780000  
x[327]: 1.130139162041  
x[328]: 2.738757690000  
x[329]: 1.916415680000  
x[330]: 6.486700440000  
x[331]: 9.071246680000  
x[332]: 10.279191800000  
x[333]: 0.000000000000  
x[334]: 2.882324170000  
x[335]: 7.710483560000  
x[336]: 8.933819800000  
x[337]: 5.124416480000  
x[338]: 0.885281638000  
x[339]: 0.000000000000  
x[340]: 0.000000000000  
x[341]: 0.000000000000  
x[342]: 5.282703430000  
x[343]: 7.201069550000  
x[344]: 2.371032370000  
x[345]: 4.476396340000  
x[346]: 9.961780600000  
x[347]: 0.362196820000  
x[348]: 2.521323640000  
x[349]: 2.356820430000  
x[350]: 10.104715300000  
x[351]: 1.532221360000  
x[352]: 1.833180630000  
x[353]: 0.376141944000  
x[354]: 10.756299800000  
x[355]: 0.711651337000  
