-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 37.911432
Solving time: 290.798815
Total time: 328.710247
Preprocessing time (wall): 34
Solving time (wall): 291
Total time (wall): 325
Total solved node: 32304
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 24.320352
Improved lower bound:24.320352
LPCC is feasible and bounded
Optimal value: 84.704621
Optimal solution:
x[0]: 1.794016160802  
x[1]: 0.963843551671  
x[2]: 0.977508248574  
x[3]: 0.732764783738  
x[4]: 0.295360937000  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.885639044000  
x[8]: 1.106774797205  
x[9]: 1.228326219443  
x[10]: 1.210354863479  
x[11]: 0.143358736000  
x[12]: 0.000000000000  
x[13]: 0.054603365521  
x[14]: 0.000000000000  
x[15]: 1.041104391369  
x[16]: 0.929296686659  
x[17]: 0.024087326046  
x[18]: 0.288341786754  
x[19]: 1.112433002774  
x[20]: 1.354967600000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 1.554078970000  
x[24]: 0.000000000000  
x[25]: 1.633357344536  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 2.667484301106  
x[31]: 0.000000000000  
x[32]: 0.285568187000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.030017535314  
x[37]: 1.249157788410  
x[38]: 1.126515803172  
x[39]: 1.162771950000  
x[40]: 0.000000000000  
x[41]: 0.422376913886  
x[42]: 0.537921786000  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 1.720197570723  
x[47]: 0.410856841131  
x[48]: 0.000000000000  
x[49]: 1.270871363326  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 2.322720038454  
x[59]: 0.408903088354  
x[60]: 0.135877747000  
x[61]: 0.000000000000  
x[62]: 0.228889311862  
x[63]: 0.487463850315  
x[64]: 1.107564080000  
x[65]: 3.090173577030  
x[66]: 2.089446096068  
x[67]: 0.824728923475  
x[68]: 1.295283827545  
x[69]: 0.000000000000  
x[70]: 0.190263611000  
x[71]: 0.000000000000  
x[72]: 0.195020695000  
x[73]: 0.139054894000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.392080324796  
x[81]: 0.175395763267  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.871614604771  
x[88]: 0.000000000000  
x[89]: 2.543041240000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.442889720924  
x[97]: 0.009352605885  
x[98]: 0.000000000000  
x[99]: 1.669917290472  
x[100]: 0.000000000000  
x[101]: 0.188136276451  
x[102]: 0.252223532965  
x[103]: 1.497044699040  
x[104]: 0.295504511660  
x[105]: 0.000000000000  
x[106]: 0.250397549474  
x[107]: 0.000000000000  
x[108]: 0.279044863975  
x[109]: 0.483594011000  
x[110]: 0.839914420632  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 1.469114996426  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.816106874897  
x[119]: 1.065867612146  
x[120]: 2.814144381907  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 1.608731520000  
x[124]: 0.000000000000  
x[125]: 0.630281986292  
x[126]: 1.809101526507  
x[127]: 1.397470750000  
x[128]: 0.533932345000  
x[129]: 0.793897503650  
x[130]: 0.460365135030  
x[131]: 1.287214647524  
x[132]: 0.533272054079  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.166895494000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 1.618495588540  
x[145]: 0.000000000000  
x[146]: 0.336598048112  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.897895451939  
x[150]: 0.190890669000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 1.778645862249  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 3.604558360000  
x[157]: 0.000000000000  
x[158]: 1.002480490000  
x[159]: 0.300262354854  
x[160]: 0.795733708000  
x[161]: 3.687294080000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 2.963573560000  
x[169]: 0.652103862000  
x[170]: 0.000000000000  
x[171]: 4.488640557331  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.439874993787  
x[177]: 0.013900043500  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 1.005926200000  
x[181]: 0.237672020000  
x[182]: 0.000000000000  
x[183]: 5.198041560000  
x[184]: 1.801024060000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.484361585002  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 1.387423157097  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 1.229005860000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.414627204130  
x[200]: 0.556060176000  
x[201]: 0.000000000000  
x[202]: 0.000000000000  
x[203]: 0.000000000000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 2.344194260369  
x[209]: 0.000000000000  
x[210]: 0.000000000000  
x[211]: 2.662999484329  
x[212]: 0.000000000000  
x[213]: 2.662726130000  
x[214]: 1.120635795210  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 0.000000000000  
x[218]: 0.000000000000  
x[219]: 1.920086990000  
x[220]: 0.000000000000  
x[221]: 0.972882732000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 2.186539030000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 1.699568930000  
x[229]: 0.000000000000  
x[230]: 0.000000000000  
x[231]: 0.000000000000  
x[232]: 0.000000000000  
x[233]: 0.169401397000  
x[234]: 0.000000000000  
x[235]: 0.000000000000  
x[236]: 0.000000000000  
x[237]: 0.000000000000  
x[238]: 0.000000000000  
x[239]: 0.000000000000  
x[240]: 0.652437810000  
x[241]: 0.000000000000  
x[242]: 0.741780688000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 0.000000000000  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 0.000000000000  
x[251]: 2.411407990000  
x[252]: 1.570079000000  
x[253]: 0.000000000000  
x[254]: 0.165397443000  
x[255]: 6.830369240000  
x[256]: 0.000000000000  
x[257]: 3.171465770000  
x[258]: 0.000000000000  
x[259]: 0.000000000000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 6.760588040000  
x[263]: 2.410571100000  
x[264]: 0.438834217000  
x[265]: 4.461225840000  
x[266]: 6.206883170000  
x[267]: 2.405850506624  
x[268]: 0.000000000000  
x[269]: 0.000000000000  
x[270]: 6.084917520000  
x[271]: 0.000000000000  
x[272]: 4.439684590000  
x[273]: 8.235910600000  
x[274]: 9.451106260000  
x[275]: 6.692619560000  
x[276]: 0.000000000000  
x[277]: 0.000000000000  
x[278]: 4.480901520000  
x[279]: 0.193824336000  
x[280]: 0.000000000000  
x[281]: 0.000000000000  
x[282]: 1.899892140000  
x[283]: 0.000000000000  
x[284]: 0.000000000000  
x[285]: 4.010428870000  
x[286]: 4.589327840000  
x[287]: 0.000000000000  
x[288]: 9.765947920000  
x[289]: 3.720311280000  
x[290]: 0.651349502066  
x[291]: 6.438552280000  
x[292]: 0.000000000000  
x[293]: 7.280497180000  
x[294]: 2.474796670000  
x[295]: 0.000000000000  
x[296]: 0.644354804000  
x[297]: 6.399112690000  
x[298]: 1.018325760000  
x[299]: 0.000000000000  
x[300]: 0.000000000000  
x[301]: 2.242766540000  
x[302]: 3.357015650000  
x[303]: 0.756131108976  
x[304]: 1.271248610000  
x[305]: 1.215983440000  
x[306]: 2.309809170000  
x[307]: 0.270210497923  
x[308]: 0.000000000000  
x[309]: 9.722365780000  
x[310]: 1.683712330000  
x[311]: 0.000000000000  
x[312]: 0.155263937000  
x[313]: 0.000000000000  
x[314]: 0.000000000000  
x[315]: 1.444151420000  
x[316]: 1.579877060000  
x[317]: 1.759022280000  
x[318]: 6.667950580000  
x[319]: 0.000000000000  
x[320]: 1.261048290000  
x[321]: 0.000000000000  
x[322]: 2.748989190000  
x[323]: 3.053294431986  
x[324]: 0.319290958000  
x[325]: 0.000000000000  
x[326]: 0.129410075000  
x[327]: 9.723309080000  
x[328]: 0.000000000000  
x[329]: 1.671310280000  
x[330]: 1.701758940000  
x[331]: 4.929348010000  
x[332]: 0.055655055614  
x[333]: 0.000000000000  
x[334]: 6.517371830000  
x[335]: 2.529698450000  
x[336]: 6.749895250000  
x[337]: 1.264600640000  
x[338]: 0.640139708000  
x[339]: 6.015351290000  
x[340]: 0.000000000000  
x[341]: 1.203767470000  
x[342]: 0.000000000000  
x[343]: 5.256767450000  
x[344]: 1.314990190000  
x[345]: 2.757026610000  
x[346]: 2.847803440000  
x[347]: 3.595975650000  
x[348]: 0.131154524000  
x[349]: 6.750543330000  
x[350]: 7.591173510000  
x[351]: 15.619592300000  
x[352]: 10.182839200000  
x[353]: 18.547132800000  
x[354]: 25.309182000000  
x[355]: 15.986506700000  
