-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 53.762565
Solving time: 161.329966
Total time: 215.092531
Preprocessing time (wall): 47
Solving time (wall): 162
Total time (wall): 209
Total solved node: 12942
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 34.874245
Improved lower bound:34.874245
LPCC is feasible and bounded
Optimal value: 83.141318
Optimal solution:
x[0]: 2.855124460000  
x[1]: 1.586479064836  
x[2]: 0.129344574141  
x[3]: 0.518722058000  
x[4]: 2.019767210000  
x[5]: 0.264235340577  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 1.867962870000  
x[11]: 0.000000000000  
x[12]: 0.335190847464  
x[13]: 0.207197115000  
x[14]: 1.388942903949  
x[15]: 0.000000000000  
x[16]: 0.406438622462  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 1.212681430000  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.419003550321  
x[24]: 1.794289010000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.425780770781  
x[33]: 0.000000000000  
x[34]: 0.988241637124  
x[35]: 1.741054215061  
x[36]: 0.004923200336  
x[37]: 1.802582290000  
x[38]: 0.000000000000  
x[39]: 0.320775772000  
x[40]: 0.000000000000  
x[41]: 0.287873148230  
x[42]: 0.000000000000  
x[43]: 1.700655370000  
x[44]: 0.911172238731  
x[45]: 0.393452112219  
x[46]: 0.000000000000  
x[47]: 0.804317581674  
x[48]: 0.000000000000  
x[49]: 0.323974310720  
x[50]: 0.000000000000  
x[51]: 1.558089730000  
x[52]: 0.000000000000  
x[53]: 1.824762261793  
x[54]: 1.071929213883  
x[55]: 0.115775468112  
x[56]: 0.497561035987  
x[57]: 0.909942708108  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.729147561356  
x[61]: 0.148055355346  
x[62]: 1.363455002053  
x[63]: 0.000000000000  
x[64]: 0.442649338464  
x[65]: 0.000000000000  
x[66]: 1.008601680000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.632219930504  
x[74]: 0.990758676000  
x[75]: 0.917234947490  
x[76]: 0.000000000000  
x[77]: 1.879298020997  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.780024358000  
x[81]: 1.281293090000  
x[82]: 1.778720398166  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 2.100138124866  
x[86]: 1.138961121509  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.589083743772  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.752649522000  
x[97]: 1.727184136778  
x[98]: 0.845576856000  
x[99]: 0.729346183701  
x[100]: 0.000000000000  
x[101]: 1.416782262541  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.415163880246  
x[106]: 0.000000000000  
x[107]: 1.934618794970  
x[108]: 1.934700971965  
x[109]: 0.000000000000  
x[110]: 2.296764993889  
x[111]: 1.776887188875  
x[112]: 3.821496093534  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.221138560744  
x[116]: 0.248716345198  
x[117]: 2.605652949332  
x[118]: 0.843464263036  
x[119]: 0.080780181965  
x[120]: 1.633568465386  
x[121]: 0.211297807207  
x[122]: 0.000000000000  
x[123]: 0.276193302434  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.254622490149  
x[129]: 0.000000000000  
x[130]: 0.551886122000  
x[131]: 0.000000000000  
x[132]: 0.492623217940  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 1.429254066725  
x[137]: 0.000000000000  
x[138]: 1.325517990000  
x[139]: 0.000000000000  
x[140]: 1.794034947132  
x[141]: 0.000000000000  
x[142]: 2.367710736497  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.486827716291  
x[149]: 1.012881752944  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.022489621900  
x[154]: 0.000000000000  
x[155]: 1.281919705327  
x[156]: 0.000000000000  
x[157]: 0.654768087893  
x[158]: 0.084089094400  
x[159]: 0.816386683000  
x[160]: 0.786280677709  
x[161]: 0.917080013688  
x[162]: 1.620181109623  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.328590370000  
x[167]: 0.000000000000  
x[168]: 0.560368592868  
x[169]: 1.781183970000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.251444122000  
x[174]: 0.621639913256  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 1.097683230000  
x[178]: 0.962252893768  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.371129188611  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 1.924597453387  
x[188]: 2.270231790000  
x[189]: 0.000000000000  
x[190]: 1.898398800000  
x[191]: 0.000000000000  
x[192]: 1.659138810000  
x[193]: 0.000000000000  
x[194]: 0.502565852000  
x[195]: 0.640877035000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 0.000000000000  
x[203]: 1.303850230000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 0.000000000000  
x[210]: 0.000000000000  
x[211]: 2.404991490000  
x[212]: 0.000000000000  
x[213]: 0.000000000000  
x[214]: 0.000000000000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 1.311324910000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 0.844372206000  
x[222]: 0.000000000000  
x[223]: 3.568229580000  
x[224]: 0.000000000000  
x[225]: 1.026415340000  
x[226]: 0.000000000000  
x[227]: 1.870020385205  
x[228]: 1.801875723374  
x[229]: 1.746356380000  
x[230]: 0.000000000000  
x[231]: 0.000000000000  
x[232]: 0.000000000000  
x[233]: 0.000000000000  
x[234]: 1.910992960000  
x[235]: 0.000000000000  
x[236]: 0.000000000000  
x[237]: 0.000000000000  
x[238]: 0.000000000000  
x[239]: 0.000000000000  
x[240]: 0.000000000000  
x[241]: 0.000000000000  
x[242]: 1.752590040000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 0.000000000000  
x[246]: 0.453738498000  
x[247]: 3.734753080000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 0.000000000000  
x[251]: 0.000000000000  
x[252]: 1.848819980000  
x[253]: 1.767089755580  
x[254]: 0.596648416235  
x[255]: 0.000000000000  
x[256]: 0.000000000000  
x[257]: 0.000000000000  
x[258]: 0.000000000000  
x[259]: 0.356516410000  
x[260]: 0.000000000000  
x[261]: 0.638045296000  
x[262]: 0.459505373000  
x[263]: 0.000000000000  
x[264]: 0.000000000000  
x[265]: 0.000000000000  
x[266]: 0.000000000000  
x[267]: 4.111608260000  
x[268]: 0.000000000000  
x[269]: 0.000000000000  
x[270]: 3.431346430000  
x[271]: 2.402607270000  
x[272]: 0.000000000000  
x[273]: 0.000000000000  
x[274]: 0.000000000000  
x[275]: 0.000000000000  
x[276]: 0.564975198000  
x[277]: 1.263954278217  
x[278]: 0.000000000000  
x[279]: 0.000000000000  
x[280]: 0.751496137000  
x[281]: 0.000000000000  
x[282]: 0.000000000000  
x[283]: 2.380066020000  
x[284]: 0.000000000000  
x[285]: 0.000000000000  
x[286]: 0.000000000000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 0.000000000000  
x[290]: 2.881736020000  
x[291]: 1.541624040000  
x[292]: 0.000000000000  
x[293]: 0.682277363004  
x[294]: 0.567639806000  
x[295]: 0.000000000000  
x[296]: 0.222460614000  
x[297]: 0.000000000000  
x[298]: 0.000000000000  
x[299]: 0.000000000000  
x[300]: 6.232612363922  
x[301]: 0.742221914000  
x[302]: 0.000000000000  
x[303]: 8.814295690000  
x[304]: 0.788159466000  
x[305]: 2.438314320000  
x[306]: 2.194475450000  
x[307]: 0.000000000000  
x[308]: 0.000000000000  
x[309]: 2.430878830000  
x[310]: 0.000000000000  
x[311]: 0.405835990000  
x[312]: 0.000000000000  
x[313]: 0.871747431982  
x[314]: 0.000000000000  
x[315]: 0.000000000000  
x[316]: 3.206900050000  
x[317]: 1.391700990000  
x[318]: 0.252297039000  
x[319]: 5.893575060000  
x[320]: 8.890954210000  
x[321]: 0.165547917596  
x[322]: 0.358017162000  
x[323]: 0.000000000000  
x[324]: 2.100392950000  
x[325]: 2.107360130000  
x[326]: 0.958205033000  
x[327]: 12.496684100000  
x[328]: 7.571933840000  
x[329]: 9.222321140000  
x[330]: 1.890182848368  
x[331]: 0.000000000000  
x[332]: 1.112381210000  
x[333]: 8.604416240000  
x[334]: 6.290510060000  
x[335]: 10.502368900000  
x[336]: 11.341592200000  
x[337]: 0.000000000000  
x[338]: 0.262545643337  
x[339]: 6.462471810000  
x[340]: 6.744136770000  
x[341]: 0.000000000000  
x[342]: 8.542205160000  
x[343]: 0.000000000000  
x[344]: 1.425388080000  
x[345]: 0.000000000000  
x[346]: 1.507595808578  
x[347]: 0.000000000000  
x[348]: 0.000000000000  
x[349]: 0.000000000000  
x[350]: 5.532342300000  
x[351]: 1.281422760000  
x[352]: 4.509399250000  
x[353]: 12.986718300000  
x[354]: 0.000000000000  
x[355]: 1.875964710000  
