-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 3.119518
Solving time: 160.417585
Total time: 163.537103
Preprocessing time (wall): 2
Solving time (wall): 717
Total time (wall): 719
Total solved node: 55872
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 8.395808
Improved lower bound:8.395808
LPCC is feasible and bounded
Optimal value: 15.890771
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 2.068508967987  
x[6]: 1.334700284279  
x[7]: 0.379881580988  
x[8]: 0.177533609728  
x[9]: 0.000000000000  
x[10]: 2.090182940000  
x[11]: 0.744924848000  
x[12]: 0.000000000000  
x[13]: 3.312672141026  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.413178165413  
x[20]: 0.938793245633  
x[21]: 2.193697232838  
x[22]: 0.436855765413  
x[23]: 1.732993586985  
x[24]: 1.516326915175  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.825203666872  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 1.135477470000  
x[33]: 0.000000000000  
x[34]: 0.402492859979  
x[35]: 0.267875223339  
x[36]: 2.481318570888  
x[37]: 0.847629144330  
x[38]: 0.080244627476  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.518098653000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 1.522138010000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.358418303000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.493961997000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 1.887603070000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 1.406041180000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.186514794000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 3.321609229827  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.046071864100  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.766711882000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 4.529349640000  
x[191]: 3.298535300000  
x[192]: 4.042352810000  
x[193]: 1.217158840000  
x[194]: 6.825651390000  
x[195]: 12.094168700000  
x[196]: 8.437199410000  
x[197]: 2.753348977231  
x[198]: 9.329630020000  
x[199]: 4.847122690000  
x[200]: 1.846389140000  
x[201]: 10.501794500000  
x[202]: 0.719694497000  
x[203]: 4.344846710000  
x[204]: 1.185763930000  
x[205]: 16.663474500000  
x[206]: 4.284232170000  
x[207]: 2.675578510000  
x[208]: 0.000000000000  
x[209]: 4.652058680000  
x[210]: 3.383032730000  
x[211]: 8.385838040000  
x[212]: 5.279329040000  
x[213]: 5.616915930000  
x[214]: 4.184803050000  
x[215]: 4.044894770000  
x[216]: 5.237384100000  
x[217]: 2.262480760000  
x[218]: 7.557096930000  
x[219]: 2.472733880000  
x[220]: 0.000000000000  
x[221]: 2.949934560000  
x[222]: 1.705742140000  
x[223]: 1.398356060000  
x[224]: 2.670178110000  
x[225]: 8.902619520000  
x[226]: 1.360749320000  
x[227]: 2.611580180000  
x[228]: 0.522516137000  
x[229]: 3.426131750000  
x[230]: 12.828095600000  
x[231]: 10.693961300000  
x[232]: 4.128984390000  
x[233]: 2.503272840000  
x[234]: 3.858030960000  
x[235]: 8.267933840000  
x[236]: 3.930923570000  
x[237]: 3.656174850000  
x[238]: 7.081838300000  
x[239]: 2.569007720000  
x[240]: 1.682471890000  
x[241]: 0.358212371000  
x[242]: 4.647721510000  
x[243]: 2.240707840000  
x[244]: 1.429885780000  
x[245]: 10.067312000000  
x[246]: 10.850484000000  
x[247]: 1.898039710000  
x[248]: 2.193828850000  
x[249]: 0.000000000000  
x[250]: 2.607242170000  
x[251]: 2.997909650000  
x[252]: 0.263848668000  
x[253]: 8.946574800000  
x[254]: 2.092987200000  
x[255]: 0.000000000000  
x[256]: 8.503188800000  
x[257]: 0.294021478000  
x[258]: 3.309797860000  
x[259]: 0.312310580000  
x[260]: 3.167029450000  
x[261]: 3.916493160000  
x[262]: 8.351443740000  
x[263]: 2.701301160000  
x[264]: 2.054716220000  
x[265]: 13.139788200000  
x[266]: 6.799066120000  
x[267]: 5.278347830000  
x[268]: 6.649875750000  
x[269]: 0.000000000000  
x[270]: 2.080435720000  
x[271]: 4.595390870000  
x[272]: 4.477749950000  
x[273]: 0.855425066000  
x[274]: 9.829893100000  
x[275]: 12.242274700000  
x[276]: 0.031850331000  
x[277]: 5.874189530000  
x[278]: 2.551032630000  
x[279]: 5.911157810000  
x[280]: 7.800491640000  
x[281]: 4.681492870000  
x[282]: 4.452452190000  
x[283]: 13.826338700000  
x[284]: 0.000000000000  
x[285]: 9.758612740000  
x[286]: 7.393245170000  
x[287]: 0.000000000000  
x[288]: 11.675076700000  
x[289]: 9.376773280000  
x[290]: 12.335711700000  
x[291]: 12.008692500000  
x[292]: 2.137596400000  
x[293]: 4.633992510000  
x[294]: 1.901452020000  
x[295]: 4.680968700000  
x[296]: 13.293208600000  
x[297]: 1.453642770000  
x[298]: 2.653798468979  
x[299]: 0.000000000000  
x[300]: 2.551563490000  
x[301]: 9.601689850000  
x[302]: 1.465892950000  
x[303]: 0.695213821000  
x[304]: 11.127014400000  
x[305]: 2.529517240000  
x[306]: 3.171446460000  
x[307]: 11.588880600000  
x[308]: 1.578701850000  
x[309]: 10.519342200000  
x[310]: 4.701192640000  
x[311]: 11.619674800000  
x[312]: 1.289668040000  
x[313]: 5.667710130000  
x[314]: 4.521335610000  
x[315]: 3.237576170000  
x[316]: 0.379734513000  
x[317]: 4.167679900000  
x[318]: 9.510331750000  
x[319]: 9.414884530000  
x[320]: 11.767562500000  
x[321]: 2.252036320000  
x[322]: 4.768755230000  
x[323]: 5.567994520000  
x[324]: 4.124648820000  
x[325]: 0.077234694800  
x[326]: 3.547166830000  
x[327]: 4.179413230000  
x[328]: 1.866444010000  
x[329]: 0.575513944000  
x[330]: 7.996911640000  
x[331]: 1.980951880000  
x[332]: 0.000000000000  
x[333]: 4.618495330000  
x[334]: 7.565848110000  
x[335]: 0.000000000000  
x[336]: 2.217005180000  
x[337]: 4.172572470000  
x[338]: 4.454238610000  
x[339]: 1.438262370000  
x[340]: 91.014410600000  
x[341]: 70.884843800000  
x[342]: 112.016575000000  
x[343]: 81.716449600000  
x[344]: 117.978910000000  
x[345]: 106.957952000000  
x[346]: 87.483217300000  
x[347]: 90.106066700000  
x[348]: 115.898822000000  
x[349]: 87.752442500000  
x[350]: 101.941300000000  
x[351]: 83.917740100000  
x[352]: 94.811707200000  
x[353]: 84.185259400000  
x[354]: 118.232797000000  
x[355]: 96.473730800000  
