-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 38.913108
Solving time: 87.218740
Total time: 126.131848
Preprocessing time (wall): 32
Solving time (wall): 87
Total time (wall): 119
Total solved node: 5136
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 33.957759
Improved lower bound:33.957759
LPCC is feasible and bounded
Optimal value: 79.315423
Optimal solution:
x[0]: 1.111978930000  
x[1]: 2.516663970000  
x[2]: 1.413076644493  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 1.739505930000  
x[6]: 0.000000000000  
x[7]: 0.305409925000  
x[8]: 0.092894495500  
x[9]: 0.000000000000  
x[10]: 1.083355694740  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.434035925542  
x[14]: 0.000000000000  
x[15]: 1.483241658194  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.835596131931  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.839143042308  
x[25]: 0.000000000000  
x[26]: 2.518267854098  
x[27]: 2.339774340864  
x[28]: 0.071812859182  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.539867997197  
x[32]: 1.191442830000  
x[33]: 0.000000000000  
x[34]: 1.090335207623  
x[35]: 2.604202391311  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.618466446000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 1.300369779596  
x[42]: 0.000000000000  
x[43]: 0.559260997514  
x[44]: 2.106560085815  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 1.250653000641  
x[48]: 0.000000000000  
x[49]: 1.152317139323  
x[50]: 0.502254854000  
x[51]: 0.000000000000  
x[52]: 2.341751872725  
x[53]: 0.000000000000  
x[54]: 1.702388214733  
x[55]: 0.000000000000  
x[56]: 0.431024305633  
x[57]: 0.170655746735  
x[58]: 0.000000000000  
x[59]: 3.267735414699  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.187350756927  
x[63]: 0.663453362668  
x[64]: 0.019451332623  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 1.094294970000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.227452275189  
x[76]: 0.051084573576  
x[77]: 0.000000000000  
x[78]: 0.886986332000  
x[79]: 0.000000000000  
x[80]: 0.597062988000  
x[81]: 1.739003806451  
x[82]: 0.836210415213  
x[83]: 0.000000000000  
x[84]: 0.805883907548  
x[85]: 1.330369230042  
x[86]: 0.000000000000  
x[87]: 0.419360237000  
x[88]: 1.194098530000  
x[89]: 1.166770013528  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.609608034810  
x[94]: 2.716641610000  
x[95]: 0.000000000000  
x[96]: 0.493434450000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 1.245380408818  
x[100]: 0.000000000000  
x[101]: 1.573948987319  
x[102]: 0.429529588447  
x[103]: 0.000000000000  
x[104]: 0.005373632463  
x[105]: 0.000000000000  
x[106]: 0.039752029000  
x[107]: 0.571380171389  
x[108]: 0.429994160485  
x[109]: 0.000000000000  
x[110]: 0.686283030480  
x[111]: 1.342220833119  
x[112]: 1.396595527744  
x[113]: 1.000625280000  
x[114]: 0.000000000000  
x[115]: 0.595581900435  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 1.874681161546  
x[120]: 1.212304289841  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.287493465000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 2.591289189666  
x[127]: 1.318809308954  
x[128]: 0.000000000000  
x[129]: 2.110118194647  
x[130]: 0.080027981207  
x[131]: 0.000000000000  
x[132]: 0.463363141000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 1.527820510086  
x[136]: 0.374701561000  
x[137]: 0.000000000000  
x[138]: 2.247064686567  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 2.708200208500  
x[142]: 0.000000000000  
x[143]: 1.728031080000  
x[144]: 0.000000000000  
x[145]: 0.634002272000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 1.913220295323  
x[149]: 0.000000000000  
x[150]: 1.615575634310  
x[151]: 0.065098560164  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 1.200156100000  
x[156]: 0.553034028038  
x[157]: 1.271259750000  
x[158]: 0.457428442246  
x[159]: 0.732451439212  
x[160]: 0.000000000000  
x[161]: 0.534682884000  
x[162]: 0.305890101000  
x[163]: 1.474470376331  
x[164]: 1.413679378390  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 1.177034160000  
x[168]: 0.000000000000  
x[169]: 0.707755332195  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 1.358915989001  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 1.035139492976  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 1.388143558353  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 2.688806850000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.642559586000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.885404735778  
x[201]: 0.000000000000  
x[202]: 0.481703217000  
x[203]: 0.411812377000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 4.525750650000  
x[210]: 4.103836356803  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 2.265835160000  
x[214]: 0.000000000000  
x[215]: 0.322749896000  
x[216]: 1.967014570000  
x[217]: 0.000000000000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.350953481000  
x[225]: 0.000000000000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 1.715520402592  
x[231]: 0.000000000000  
x[232]: 0.000000000000  
x[233]: 0.703152553750  
x[234]: 0.000000000000  
x[235]: 2.112679512313  
x[236]: 0.989082946000  
x[237]: 0.000000000000  
x[238]: 0.000000000000  
x[239]: 0.140249045992  
x[240]: 0.304264325000  
x[241]: 0.000000000000  
x[242]: 2.738508300000  
x[243]: 0.619203841408  
x[244]: 1.148044890687  
x[245]: 0.000000000000  
x[246]: 0.855101367481  
x[247]: 5.853128941898  
x[248]: 3.297252150000  
x[249]: 0.000000000000  
x[250]: 3.535661080000  
x[251]: 0.000000000000  
x[252]: 0.000000000000  
x[253]: 0.000000000000  
x[254]: 0.000000000000  
x[255]: 0.000000000000  
x[256]: 0.000000000000  
x[257]: 0.000000000000  
x[258]: 0.000000000000  
x[259]: 0.739388667277  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 0.000000000000  
x[263]: 0.000000000000  
x[264]: 3.110261915838  
x[265]: 0.000000000000  
x[266]: 0.000000000000  
x[267]: 0.000000000000  
x[268]: 0.000000000000  
x[269]: 0.522844799309  
x[270]: 0.000000000000  
x[271]: 0.183386680806  
x[272]: 0.000000000000  
x[273]: 0.000000000000  
x[274]: 0.000000000000  
x[275]: 0.000000000000  
x[276]: 0.000000000000  
x[277]: 0.000000000000  
x[278]: 0.000000000000  
x[279]: 0.000000000000  
x[280]: 0.000000000000  
x[281]: 0.000000000000  
x[282]: 1.322705910000  
x[283]: 0.831911264000  
x[284]: 0.000000000000  
x[285]: 1.345913530000  
x[286]: 0.000000000000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 1.409882484761  
x[290]: 0.000000000000  
x[291]: 0.404333459000  
x[292]: 0.000000000000  
x[293]: 0.000000000000  
x[294]: 0.575320874000  
x[295]: 0.000000000000  
x[296]: 1.624423180000  
x[297]: 0.000000000000  
x[298]: 0.000000000000  
x[299]: 0.110673217172  
x[300]: 0.000000000000  
x[301]: 0.706480933000  
x[302]: 5.377218160000  
x[303]: 6.495739770000  
x[304]: 0.000000000000  
x[305]: 6.336636300000  
x[306]: 9.848248220000  
x[307]: 1.968211890000  
x[308]: 9.962495470000  
x[309]: 0.252237224000  
x[310]: 2.511693280000  
x[311]: 2.377189060000  
x[312]: 2.774886750000  
x[313]: 9.459380630000  
x[314]: 2.452379230000  
x[315]: 0.353324977434  
x[316]: 4.526897090000  
x[317]: 0.000000000000  
x[318]: 6.474801390000  
x[319]: 12.183401600000  
x[320]: 0.000000000000  
x[321]: 1.905950560000  
x[322]: 0.000000000000  
x[323]: 0.000000000000  
x[324]: 8.879529720000  
x[325]: 1.887325010610  
x[326]: 8.291776080000  
x[327]: 3.977417790000  
x[328]: 0.183534921228  
x[329]: 0.000000000000  
x[330]: 0.000000000000  
x[331]: 4.021259300000  
x[332]: 8.611617290000  
x[333]: 0.000000000000  
x[334]: 0.019323346600  
x[335]: 0.000000000000  
x[336]: 0.000000000000  
x[337]: 2.075087700000  
x[338]: 0.514167078000  
x[339]: 5.473386510000  
x[340]: 6.154636150000  
x[341]: 0.390115707261  
x[342]: 0.368442318000  
x[343]: 0.564772042238  
x[344]: 0.000000000000  
x[345]: 0.060738258400  
x[346]: 1.128932800000  
x[347]: 1.366791020000  
x[348]: 10.435615000000  
x[349]: 4.836222090000  
x[350]: 0.000000000000  
x[351]: 2.819856380000  
x[352]: 1.065755240000  
x[353]: 0.000000000000  
x[354]: 7.486045930000  
x[355]: 0.000000000000  
