-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 2.716982
Solving time: 44.733334
Total time: 47.450316
Preprocessing time (wall): 2
Solving time (wall): 45
Total time (wall): 47
Total solved node: 19302
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 7.940641
Improved lower bound:7.940641
LPCC is feasible and bounded
Optimal value: 11.064335
Optimal solution:
x[0]: 0.000000000000  
x[1]: 2.200815200000  
x[2]: 0.319884112861  
x[3]: 1.262160759196  
x[4]: 0.956146142143  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 1.417753577711  
x[8]: 1.909558778012  
x[9]: 1.833431463984  
x[10]: 3.281068183636  
x[11]: 21.172705530000  
x[12]: 1.983819180000  
x[13]: 0.000000000000  
x[14]: 1.267070106060  
x[15]: 0.023258972106  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.706280333168  
x[21]: 1.915063482462  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 22.574925500000  
x[27]: 0.000000000000  
x[28]: 0.555716524811  
x[29]: 0.000000000000  
x[30]: 1.008245830000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 2.849162740000  
x[34]: 2.248802280000  
x[35]: 2.687008300000  
x[36]: 3.258162200000  
x[37]: 2.665191510000  
x[38]: 4.105646960586  
x[39]: 0.370653159000  
x[40]: 3.346371190000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 1.583126660000  
x[48]: 1.496626430000  
x[49]: 0.388358885000  
x[50]: 0.000000000000  
x[51]: 5.672014480000  
x[52]: 1.946490210000  
x[53]: 0.000000000000  
x[54]: 1.960268770000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 6.096324800000  
x[58]: 0.000000000000  
x[59]: 3.565828400000  
x[60]: 2.363162300000  
x[61]: 2.123488560000  
x[62]: 115.337002210000  
x[63]: 3.491140250000  
x[64]: 0.000000000000  
x[65]: 111.969884140000  
x[66]: 0.741531157000  
x[67]: 0.000000000000  
x[68]: 0.737702047000  
x[69]: 0.589804060000  
x[70]: 4.350247980000  
x[71]: 0.000000000000  
x[72]: 3.880802090000  
x[73]: 4.735852902988  
x[74]: 0.384723597000  
x[75]: 3.461968360000  
x[76]: 2.467067160000  
x[77]: 0.000000000000  
x[78]: 2.189633040000  
x[79]: 0.000000000000  
x[80]: 2.254856597141  
x[81]: 1.145816150000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 3.577380790000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 1.629907680000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 2.654424280000  
x[91]: 0.000000000000  
x[92]: 4.642139730000  
x[93]: 1.232008930000  
x[94]: 3.172523900000  
x[95]: 1.259669260000  
x[96]: 6.363082254650  
x[97]: 3.905884443911  
x[98]: 0.000000000000  
x[99]: 117.435576290000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 3.738282150000  
x[105]: 2.423293860000  
x[106]: 3.581719060000  
x[107]: 2.657444970000  
x[108]: 2.372920870000  
x[109]: 1.851552780000  
x[110]: 0.000000000000  
x[111]: 1.137125470000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 1.645869180000  
x[115]: 0.000000000000  
x[116]: 3.012724040000  
x[117]: 2.872675150000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 2.029245680000  
x[121]: 0.000000000000  
x[122]: 3.095003770000  
x[123]: 0.000000000000  
x[124]: 113.533675940000  
x[125]: 0.000000000000  
x[126]: 2.234217880000  
x[127]: 113.028030060000  
x[128]: 4.544000030000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 1.794374350000  
x[134]: 3.229283729383  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 2.804184390000  
x[138]: 0.000000000000  
x[139]: 4.829542707863  
x[140]: 2.069983640000  
x[141]: 113.899804620000  
x[142]: 2.715660020000  
x[143]: 0.000000000000  
x[144]: 2.723943560000  
x[145]: 2.154951750000  
x[146]: 117.852908000000  
x[147]: 2.021252730000  
x[148]: 117.852908000000  
x[149]: 3.692820930000  
x[150]: 0.613847299000  
x[151]: 2.339807450000  
x[152]: 5.310205450000  
x[153]: 0.963236300000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 2.445397970000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 4.819168340000  
x[160]: 5.341804230000  
x[161]: 2.239399150000  
x[162]: 0.337289180000  
x[163]: 4.307172870000  
x[164]: 1.779945040000  
x[165]: 0.000000000000  
x[166]: 3.901910100000  
x[167]: 2.215056807868  
x[168]: 0.000000000000  
x[169]: 3.448708100000  
x[170]: 1.632852390000  
x[171]: 3.040475600000  
x[172]: 4.245237060000  
x[173]: 0.495009065000  
x[174]: 2.951378000000  
x[175]: 0.972452992000  
x[176]: 0.000000000000  
x[177]: 0.980907040000  
x[178]: 3.780543410000  
x[179]: 0.000000000000  
x[180]: 2.884862110000  
x[181]: 0.246493592000  
x[182]: 0.000000000000  
x[183]: 2.516878160000  
x[184]: 0.000000000000  
x[185]: 0.952197498000  
x[186]: 0.000000000000  
x[187]: 1.836305680000  
x[188]: 0.000000000000  
x[189]: 3.964457850000  
x[190]: 0.000000000000  
x[191]: 5.125049962990  
x[192]: 0.000000000000  
x[193]: 112.289309540000  
x[194]: 0.000000000000  
x[195]: 5.886853640000  
x[196]: 0.000000000000  
x[197]: 3.600653230000  
x[198]: 0.000000000000  
x[199]: 1.473313630000  
x[200]: 2.612558920000  
x[201]: 2.562032500000  
x[202]: 2.032305020000  
x[203]: 3.841280390000  
x[204]: 0.263480054000  
x[205]: 3.688583549448  
x[206]: 1.151022030000  
x[207]: 2.528641530000  
x[208]: 0.000000000000  
x[209]: 0.000000000000  
x[210]: 4.460976630000  
x[211]: 0.000000000000  
x[212]: 3.165382130000  
x[213]: 0.000000000000  
x[214]: 0.000000000000  
x[215]: 1.482951920000  
x[216]: 1.982920440000  
x[217]: 2.155814830000  
x[218]: 2.783721810000  
x[219]: 1.032657040000  
x[220]: 0.000000000000  
x[221]: 0.656614778000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 117.852908000000  
x[226]: 2.645887200000  
x[227]: 0.000000000000  
x[228]: 0.000000000000  
x[229]: 1.602083430000  
x[230]: 0.000000000000  
x[231]: 0.271113434000  
x[232]: 2.948996120000  
x[233]: 0.000000000000  
x[234]: 0.000000000000  
x[235]: 0.000000000000  
x[236]: 0.000000000000  
x[237]: 0.000000000000  
x[238]: 0.000000000000  
x[239]: 0.000000000000  
x[240]: 0.000000000000  
x[241]: 2.505332310000  
x[242]: 0.384833853000  
x[243]: 0.054333434700  
x[244]: 0.438035102000  
x[245]: 9.712278950000  
x[246]: 1.648007040000  
x[247]: 0.000000000000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 4.100411350000  
x[251]: 0.000000000000  
x[252]: 0.000000000000  
x[253]: 2.299071760000  
x[254]: 0.000000000000  
x[255]: 4.650200750000  
x[256]: 0.458343049000  
x[257]: 0.000000000000  
x[258]: 0.791581803000  
x[259]: 0.000000000000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 117.852908000000  
x[263]: 0.000000000000  
x[264]: 0.583168771000  
x[265]: 117.852908000000  
x[266]: 0.000000000000  
x[267]: 0.153139931000  
x[268]: 0.000000000000  
x[269]: 0.000000000000  
x[270]: 0.000000000000  
x[271]: 3.558850330000  
x[272]: 0.000000000000  
x[273]: 0.000000000000  
x[274]: 0.000000000000  
x[275]: 0.000000000000  
x[276]: 0.000000000000  
x[277]: 7.264626230000  
x[278]: 0.000000000000  
x[279]: 2.221941040000  
x[280]: 0.000000000000  
x[281]: 0.000000000000  
x[282]: 5.951878080000  
x[283]: 0.588289824000  
x[284]: 0.000000000000  
x[285]: 7.689657870000  
x[286]: 1.675323810000  
x[287]: 0.000000000000  
x[288]: 0.484962971000  
x[289]: 7.106597630000  
x[290]: 0.000000000000  
x[291]: 2.418743360000  
x[292]: 0.000000000000  
x[293]: 0.000000000000  
x[294]: 0.000000000000  
x[295]: 0.000000000000  
x[296]: 0.000000000000  
x[297]: 0.000000000000  
x[298]: 2.839409100000  
x[299]: 117.852908000000  
x[300]: 5.840629730000  
x[301]: 3.800626420000  
x[302]: 1.481884710000  
x[303]: 0.005201846710  
x[304]: 0.000000000000  
x[305]: 0.000000000000  
x[306]: 0.000000000000  
x[307]: 0.000000000000  
x[308]: 0.000000000000  
x[309]: 0.000000000000  
x[310]: 4.460815090000  
x[311]: 0.000000000000  
x[312]: 3.774149900000  
x[313]: 5.843046020000  
x[314]: 0.000000000000  
x[315]: 2.624097140000  
x[316]: 0.000000000000  
x[317]: 0.000000000000  
x[318]: 0.535890388000  
x[319]: 0.080746517600  
x[320]: 0.000000000000  
x[321]: 0.022693454400  
x[322]: 0.000000000000  
x[323]: 0.017668741700  
x[324]: 117.852908000000  
x[325]: 4.728972250000  
x[326]: 0.000000000000  
x[327]: 117.852908000000  
x[328]: 0.000000000000  
x[329]: 2.023115530000  
x[330]: 1.547498970000  
x[331]: 0.956308366000  
x[332]: 2.710322030000  
x[333]: 0.000000000000  
x[334]: 0.000000000000  
x[335]: 2.816315020000  
x[336]: 2.501828380000  
x[337]: 0.000000000000  
x[338]: 3.346937930000  
x[339]: 0.000000000000  
x[340]: 0.000000000000  
x[341]: 117.852908000000  
x[342]: 0.000000000000  
x[343]: 7.820103410000  
x[344]: 0.000000000000  
x[345]: 0.000000000000  
x[346]: 113.934769480000  
x[347]: 0.000000000000  
x[348]: 116.038506980000  
x[349]: 0.000000000000  
x[350]: 0.000000000000  
x[351]: 0.000000000000  
x[352]: 0.000000000000  
x[353]: 0.000000000000  
x[354]: 4.200717680000  
x[355]: 3.021483410000  
