-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 6.314193
Solving time: 479.683133
Total time: 485.997326
Preprocessing time (wall): 5
Solving time (wall): 3879
Total time (wall): 3884
Total solved node: 147862
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 10.467577
Improved lower bound:10.467577
LPCC is feasible and bounded
Optimal value: 18.412059
Optimal solution:
x[0]: 1.166278250838  
x[1]: 0.000000000000  
x[2]: 3.160555449667  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.707957810000  
x[6]: 1.038090300000  
x[7]: 0.000000000000  
x[8]: 0.225682027065  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.455218267675  
x[14]: 0.000000000000  
x[15]: 0.022966596577  
x[16]: 0.717618175314  
x[17]: 1.420237370000  
x[18]: 1.460033455512  
x[19]: 1.886085944455  
x[20]: 0.000000000000  
x[21]: 0.822648601429  
x[22]: 0.000000000000  
x[23]: 0.127343958591  
x[24]: 1.498673028245  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.480684675664  
x[28]: 0.000000000000  
x[29]: 1.253350440000  
x[30]: 0.389957767733  
x[31]: 1.218049710976  
x[32]: 1.534288246195  
x[33]: 0.000000000000  
x[34]: 0.395194644603  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.529772607004  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 1.443397680000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 1.764860280000  
x[55]: 0.427754997000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 1.263065065314  
x[60]: 0.000000000000  
x[61]: 0.565197799000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 1.380132060000  
x[65]: 0.000000000000  
x[66]: 0.284676553000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 1.418443700000  
x[71]: 0.707030666000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 1.189228641475  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.017072744272  
x[101]: 0.000000000000  
x[102]: 1.026293088816  
x[103]: 1.745155890000  
x[104]: 0.000000000000  
x[105]: 0.129025185000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.380673656000  
x[111]: 0.901475610000  
x[112]: 0.100337449000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 1.393372900000  
x[118]: 1.417975390000  
x[119]: 0.000000000000  
x[120]: 0.868350553000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 4.407158520000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.972381233000  
x[138]: 0.907187034000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 2.572334130570  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 2.393685970000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.755456600000  
x[164]: 2.683888590000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.617204168000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 1.798146440000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 2.095161124153  
x[189]: 0.000000000000  
x[190]: 2.386089320000  
x[191]: 6.221491920000  
x[192]: 0.000000000000  
x[193]: 14.696091900000  
x[194]: 7.575578390000  
x[195]: 2.706730020000  
x[196]: 0.307166511561  
x[197]: 7.425719740000  
x[198]: 7.040994580000  
x[199]: 9.000178140000  
x[200]: 2.652534740000  
x[201]: 0.000000000000  
x[202]: 0.457381572000  
x[203]: 0.032061901700  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 12.121666100000  
x[207]: 3.071310970000  
x[208]: 0.365730082116  
x[209]: 0.000000000000  
x[210]: 10.316284600000  
x[211]: 0.000000000000  
x[212]: 2.869182790000  
x[213]: 1.357089880000  
x[214]: 0.000000000000  
x[215]: 0.426954314000  
x[216]: 0.000000000000  
x[217]: 7.459963440000  
x[218]: 4.181291640000  
x[219]: 8.034832670000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.990470494000  
x[223]: 10.031091600000  
x[224]: 0.000000000000  
x[225]: 9.686739040000  
x[226]: 4.909021100000  
x[227]: 2.288133190000  
x[228]: 9.267464180000  
x[229]: 2.074415470000  
x[230]: 1.210622220000  
x[231]: 9.633904590000  
x[232]: 0.504930967000  
x[233]: 4.576316860000  
x[234]: 3.217988270000  
x[235]: 9.424867020000  
x[236]: 1.238618000000  
x[237]: 2.119082330000  
x[238]: 0.999234423000  
x[239]: 2.506375220000  
x[240]: 7.876563830000  
x[241]: 0.500772432000  
x[242]: 1.395644710000  
x[243]: 8.069178820000  
x[244]: 4.013248150000  
x[245]: 7.894587850000  
x[246]: 0.965274535000  
x[247]: 2.386271470000  
x[248]: 2.461796330000  
x[249]: 1.181912330000  
x[250]: 0.000000000000  
x[251]: 2.665308100000  
x[252]: 0.000000000000  
x[253]: 0.000000000000  
x[254]: 1.399851390000  
x[255]: 0.000000000000  
x[256]: 1.157324980000  
x[257]: 1.958301370000  
x[258]: 0.721117194000  
x[259]: 1.845511980000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 0.000000000000  
x[263]: 1.141478060000  
x[264]: 12.301000200000  
x[265]: 2.249900500000  
x[266]: 0.857250758000  
x[267]: 0.000000000000  
x[268]: 0.000000000000  
x[269]: 0.137889379421  
x[270]: 0.000000000000  
x[271]: 0.261493563000  
x[272]: 5.920308540000  
x[273]: 4.187984450000  
x[274]: 3.842795200000  
x[275]: 0.888251831000  
x[276]: 0.961375580000  
x[277]: 7.727847520000  
x[278]: 1.366413850000  
x[279]: 0.471697558000  
x[280]: 0.108459904000  
x[281]: 5.330622500000  
x[282]: 11.015931200000  
x[283]: 0.903544052000  
x[284]: 0.000000000000  
x[285]: 9.741144000000  
x[286]: 5.904666910000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 10.165970600000  
x[290]: 8.088223240000  
x[291]: 9.908437170000  
x[292]: 7.081699230000  
x[293]: 0.901854535000  
x[294]: 2.659743490000  
x[295]: 3.805443650000  
x[296]: 2.554124670000  
x[297]: 3.364044410000  
x[298]: 6.388253080000  
x[299]: 0.023933990100  
x[300]: 5.000976790000  
x[301]: 0.000000000000  
x[302]: 2.757048200000  
x[303]: 1.377978630000  
x[304]: 7.699418800000  
x[305]: 3.285363810000  
x[306]: 1.782559480000  
x[307]: 0.654301202000  
x[308]: 7.574616400000  
x[309]: 0.000000000000  
x[310]: 10.195913200000  
x[311]: 0.420062103000  
x[312]: 1.991697220000  
x[313]: 0.000000000000  
x[314]: 0.000000000000  
x[315]: 0.936351387000  
x[316]: 2.990180900000  
x[317]: 0.000000000000  
x[318]: 0.302196950000  
x[319]: 3.722455090000  
x[320]: 1.519825730000  
x[321]: 0.233294454000  
x[322]: 1.561109040000  
x[323]: 2.997009810000  
x[324]: 3.088451840000  
x[325]: 0.049792405600  
x[326]: 7.967137500000  
x[327]: 0.000000000000  
x[328]: 2.681393190000  
x[329]: 4.938532870000  
x[330]: 5.672395060000  
x[331]: 0.496474715000  
x[332]: 1.036811370000  
x[333]: 0.900157012000  
x[334]: 8.935183250000  
x[335]: 5.876002970000  
x[336]: 12.312415400000  
x[337]: 0.863204498000  
x[338]: 0.000000000000  
x[339]: 9.699982320000  
x[340]: 99.352788800000  
x[341]: 103.233404000000  
x[342]: 112.438406000000  
x[343]: 87.461662600000  
x[344]: 106.866804000000  
x[345]: 83.263470200000  
x[346]: 85.954507200000  
x[347]: 113.212771000000  
x[348]: 97.200483700000  
x[349]: 106.462204000000  
x[350]: 100.367762000000  
x[351]: 88.831304900000  
x[352]: 106.364371000000  
x[353]: 103.856465000000  
x[354]: 102.912282000000  
x[355]: 90.462239000000  
