-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 46.297073
Solving time: 224.940040
Total time: 271.237113
Preprocessing time (wall): 40
Solving time (wall): 225
Total time (wall): 265
Total solved node: 17668
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 44.708056
Improved lower bound:45.581551
LPCC is feasible and bounded
Optimal value: 98.157608
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.582369536000  
x[4]: 0.168500975814  
x[5]: 0.000000000000  
x[6]: 4.901743245117  
x[7]: 0.653368794242  
x[8]: 1.620668194411  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 1.226940930000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 2.610384487723  
x[16]: 0.000000000000  
x[17]: 1.423181770000  
x[18]: 1.653878110000  
x[19]: 0.008223527090  
x[20]: 0.225587656500  
x[21]: 0.570370829000  
x[22]: 0.397522730000  
x[23]: 0.000000000000  
x[24]: 0.152600435000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 1.648174130148  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 3.335804244332  
x[35]: 0.690681322371  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.808919162088  
x[42]: 0.245221611201  
x[43]: 0.259361327218  
x[44]: 1.380250818152  
x[45]: 0.321883401062  
x[46]: 0.855600534000  
x[47]: 1.226295374674  
x[48]: 0.000000000000  
x[49]: 1.226654022984  
x[50]: 0.000000000000  
x[51]: 1.431600515519  
x[52]: 0.000000000000  
x[53]: 2.461601756353  
x[54]: 1.634205190000  
x[55]: 0.030352628677  
x[56]: 0.000000000000  
x[57]: 0.584709606335  
x[58]: 2.061675060160  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 1.322307930000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 2.521140320756  
x[68]: 0.000000000000  
x[69]: 1.104753220000  
x[70]: 0.000000000000  
x[71]: 2.157459169978  
x[72]: 0.639168727000  
x[73]: 0.383724171266  
x[74]: 1.080788059341  
x[75]: 0.000000000000  
x[76]: 2.344241824394  
x[77]: 0.000000000000  
x[78]: 0.697559335254  
x[79]: 0.000000000000  
x[80]: 2.234096985193  
x[81]: 1.600200410000  
x[82]: 0.000000000000  
x[83]: 2.074102500000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 2.070159950000  
x[88]: 0.000000000000  
x[89]: 1.137087350312  
x[90]: 2.024422140000  
x[91]: 1.274967730000  
x[92]: 0.218179180533  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.237926316000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 1.054467785325  
x[100]: 0.227554105048  
x[101]: 0.000000000000  
x[102]: 2.036573776721  
x[103]: 1.058649279308  
x[104]: 1.444695140000  
x[105]: 0.000000000000  
x[106]: 0.275455394832  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 1.791828881903  
x[114]: 0.000000000000  
x[115]: 1.653370630000  
x[116]: 1.088229690000  
x[117]: 0.328123456890  
x[118]: 1.435194364120  
x[119]: 2.448078206496  
x[120]: 0.026556614525  
x[121]: 0.000000000000  
x[122]: 1.749542948708  
x[123]: 1.842208268166  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 1.233930926634  
x[127]: 0.869876137000  
x[128]: 3.135486213505  
x[129]: 2.977269801928  
x[130]: 2.246254868817  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 1.438195089691  
x[139]: 0.000000000000  
x[140]: 0.958496349009  
x[141]: 0.000000000000  
x[142]: 1.473830112976  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.753242720387  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.495884206646  
x[150]: 1.099813762642  
x[151]: 1.106056822434  
x[152]: 0.027705970029  
x[153]: 0.764239421295  
x[154]: 0.000000000000  
x[155]: 0.588366417398  
x[156]: 0.891644389324  
x[157]: 0.000000000000  
x[158]: 0.810172245800  
x[159]: 0.000000000000  
x[160]: 0.403552760174  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 2.846340270135  
x[166]: 0.000000000000  
x[167]: 0.009381895635  
x[168]: 0.000000000000  
x[169]: 1.341103108422  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.556036044622  
x[173]: 0.000000000000  
x[174]: 0.847436988408  
x[175]: 0.327560124912  
x[176]: 0.797214009333  
x[177]: 0.000000000000  
x[178]: 0.072678450300  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 4.198347700000  
x[182]: 0.000000000000  
x[183]: 0.186245521000  
x[184]: 0.319973904000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 1.934950970000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.953517132000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 0.000000000000  
x[203]: 0.000000000000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 0.865425058495  
x[210]: 1.142322250923  
x[211]: 5.492457980000  
x[212]: 0.000000000000  
x[213]: 7.254802120000  
x[214]: 0.000000000000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 6.615826280000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 0.917659868000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 0.000000000000  
x[229]: 1.940008220000  
x[230]: 0.627768153000  
x[231]: 0.395557740000  
x[232]: 0.575505858000  
x[233]: 0.393314333000  
x[234]: 2.366158728851  
x[235]: 2.290834589643  
x[236]: 1.735643490000  
x[237]: 3.170128490000  
x[238]: 0.000000000000  
x[239]: 1.347045160000  
x[240]: 0.000000000000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 0.000000000000  
x[246]: 0.000000000000  
x[247]: 1.994581720000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 0.000000000000  
x[251]: 2.588396810000  
x[252]: 0.000000000000  
x[253]: 0.975068098000  
x[254]: 1.493219650000  
x[255]: 0.000000000000  
x[256]: 0.000000000000  
x[257]: 0.000000000000  
x[258]: 0.000000000000  
x[259]: 0.000000000000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 0.000000000000  
x[263]: 0.000000000000  
x[264]: 0.000000000000  
x[265]: 0.000000000000  
x[266]: 0.000000000000  
x[267]: 0.498612969000  
x[268]: 0.000000000000  
x[269]: 0.000000000000  
x[270]: 1.155901411836  
x[271]: 0.000000000000  
x[272]: 1.164198530000  
x[273]: 2.064958220000  
x[274]: 6.043637121592  
x[275]: 0.000000000000  
x[276]: 0.000000000000  
x[277]: 0.000000000000  
x[278]: 0.000000000000  
x[279]: 1.791797705659  
x[280]: 1.843616813975  
x[281]: 1.250334230000  
x[282]: 0.000000000000  
x[283]: 0.000000000000  
x[284]: 0.893900784000  
x[285]: 0.000000000000  
x[286]: 0.000000000000  
x[287]: 0.000000000000  
x[288]: 0.000000000000  
x[289]: 0.000000000000  
x[290]: 0.000000000000  
x[291]: 0.000000000000  
x[292]: 0.000000000000  
x[293]: 0.000000000000  
x[294]: 0.000000000000  
x[295]: 0.000000000000  
x[296]: 0.000000000000  
x[297]: 1.873663830000  
x[298]: 0.889879112000  
x[299]: 0.000000000000  
x[300]: 7.597435920000  
x[301]: 0.000000000000  
x[302]: 0.303902822551  
x[303]: 0.000000000000  
x[304]: 0.000000000000  
x[305]: 1.342576760000  
x[306]: 1.058119160000  
x[307]: 5.507629650000  
x[308]: 1.754270360000  
x[309]: 8.525951810000  
x[310]: 7.158722170000  
x[311]: 0.000000000000  
x[312]: 5.688384920000  
x[313]: 0.371320689000  
x[314]: 2.905741510000  
x[315]: 1.274303370000  
x[316]: 7.367265740000  
x[317]: 0.000000000000  
x[318]: 1.501575240000  
x[319]: 0.943774002000  
x[320]: 3.119768240000  
x[321]: 9.726218590000  
x[322]: 1.068661100000  
x[323]: 0.565621551000  
x[324]: 2.355044804043  
x[325]: 0.572370799000  
x[326]: 4.082376990000  
x[327]: 0.593908675000  
x[328]: 5.396606830000  
x[329]: 0.000000000000  
x[330]: 0.000000000000  
x[331]: 0.000000000000  
x[332]: 3.279023860000  
x[333]: 0.000000000000  
x[334]: 9.582866940000  
x[335]: 8.919869100000  
x[336]: 10.080892000000  
x[337]: 0.000000000000  
x[338]: 2.693965890000  
x[339]: 1.914999870000  
x[340]: 2.100149850000  
x[341]: 5.272655270000  
x[342]: 5.123421770000  
x[343]: 3.754781980000  
x[344]: 1.047108020000  
x[345]: 0.000000000000  
x[346]: 7.436801170000  
x[347]: 0.122947063000  
x[348]: 7.491241330000  
x[349]: 0.000000000000  
x[350]: 0.000000000000  
x[351]: 0.000000000000  
x[352]: 0.000000000000  
x[353]: 0.000000000000  
x[354]: 0.000000000000  
x[355]: 0.000000000000  
