-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 29.567611
Solving time: 275.010462
Total time: 304.578073
Preprocessing time (wall): 25
Solving time (wall): 275
Total time (wall): 300
Total solved node: 32218
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 17.244575
Improved lower bound:17.244575
LPCC is feasible and bounded
Optimal value: 69.742438
Optimal solution:
x[0]: 0.912112835000  
x[1]: 0.281308346000  
x[2]: 1.924324330992  
x[3]: 1.188199810000  
x[4]: 1.243434383066  
x[5]: 0.000000000000  
x[6]: 0.943862747000  
x[7]: 1.048543747206  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 1.498918650000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 2.350459684521  
x[19]: 0.441999079136  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 1.108402180000  
x[23]: 1.684082524508  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.368281692181  
x[27]: 1.269144804518  
x[28]: 0.000000000000  
x[29]: 1.544113080000  
x[30]: 0.474259865729  
x[31]: 0.006770103811  
x[32]: 1.974492354322  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.898433027000  
x[36]: 0.397000476000  
x[37]: 0.000000000000  
x[38]: 0.855339353000  
x[39]: 0.000000000000  
x[40]: 2.612204100413  
x[41]: 1.783414420000  
x[42]: 0.751005740000  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 2.334000200375  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.237460740277  
x[49]: 1.165487350000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.590768536149  
x[56]: 0.178056606119  
x[57]: 1.891731658328  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.936330551000  
x[64]: 0.177247297071  
x[65]: 0.547955110000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.110680501336  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.122230784089  
x[72]: 0.216786724827  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.663996404000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 1.248943480000  
x[84]: 1.304358236726  
x[85]: 1.385679689892  
x[86]: 0.000000000000  
x[87]: 0.239412304823  
x[88]: 1.076640550000  
x[89]: 0.477599155729  
x[90]: 0.738638012000  
x[91]: 0.851365064184  
x[92]: 1.185400144164  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.216276719400  
x[96]: 1.555866387789  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 1.674068681676  
x[100]: 1.574927819564  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 2.530531333518  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.122325701669  
x[109]: 1.028461116052  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 2.420885847679  
x[113]: 0.000000000000  
x[114]: 0.444825693278  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.098105779000  
x[119]: 0.591863216473  
x[120]: 0.000000000000  
x[121]: 0.181533778000  
x[122]: 0.175570854000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 3.127306080661  
x[126]: 1.471160170000  
x[127]: 2.258180900000  
x[128]: 1.945582624435  
x[129]: 1.239316570000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 1.297414106329  
x[134]: 1.631575194440  
x[135]: 1.526167290000  
x[136]: 0.474690155408  
x[137]: 1.312683918999  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.353250054000  
x[142]: 0.434285114000  
x[143]: 0.000000000000  
x[144]: 2.152296130000  
x[145]: 2.327068220097  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 2.034581870000  
x[149]: 1.348984498580  
x[150]: 0.000000000000  
x[151]: 0.451578665463  
x[152]: 0.000000000000  
x[153]: 0.285520055000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000915318659  
x[159]: 0.806062636000  
x[160]: 0.000000000000  
x[161]: 0.797673290000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 4.672097979286  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.362365520000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 1.014107660000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 1.984088170000  
x[181]: 0.000000000000  
x[182]: 4.926808900000  
x[183]: 0.000000000000  
x[184]: 2.066254432478  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.508854997000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 0.824679690154  
x[203]: 0.000000000000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 0.613162390000  
x[209]: 0.000000000000  
x[210]: 0.000000000000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 0.000000000000  
x[214]: 1.664383380000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 0.000000000000  
x[218]: 0.000000000000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 3.056611520000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 0.000000000000  
x[226]: 0.000000000000  
x[227]: 0.342454434000  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 0.000000000000  
x[231]: 0.000000000000  
x[232]: 0.204446812183  
x[233]: 0.044786285300  
x[234]: 1.413701060000  
x[235]: 0.000000000000  
x[236]: 0.000000000000  
x[237]: 0.107322451000  
x[238]: 0.000000000000  
x[239]: 1.415218741218  
x[240]: 0.000000000000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 1.253956765918  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 7.881168490000  
x[251]: 0.000000000000  
x[252]: 3.217402510000  
x[253]: 0.000000000000  
x[254]: 0.884898092334  
x[255]: 0.361793874000  
x[256]: 9.174162850000  
x[257]: 1.808370500000  
x[258]: 0.000000000000  
x[259]: 0.000000000000  
x[260]: 5.558800571333  
x[261]: 0.000000000000  
x[262]: 9.424827290000  
x[263]: 9.792736080000  
x[264]: 6.369552550000  
x[265]: 0.702303831129  
x[266]: 0.971202626278  
x[267]: 1.451020560000  
x[268]: 5.744844975938  
x[269]: 8.034909690000  
x[270]: 0.000000000000  
x[271]: 5.585289570000  
x[272]: 10.428456200000  
x[273]: 5.441283940000  
x[274]: 0.000000000000  
x[275]: 3.674334610000  
x[276]: 3.592246080000  
x[277]: 0.000000000000  
x[278]: 1.417344700000  
x[279]: 12.290872400000  
x[280]: 0.000000000000  
x[281]: 1.177249750000  
x[282]: 0.000000000000  
x[283]: 5.406463860000  
x[284]: 0.000000000000  
x[285]: 0.677527416000  
x[286]: 3.433426596019  
x[287]: 4.549100890000  
x[288]: 1.248559210000  
x[289]: 1.977847250000  
x[290]: 2.843327270000  
x[291]: 4.768766220000  
x[292]: 0.476319979813  
x[293]: 1.108650050000  
x[294]: 1.169256720000  
x[295]: 0.000000000000  
x[296]: 1.807024045151  
x[297]: 6.894009330000  
x[298]: 9.834425140000  
x[299]: 3.367539450000  
x[300]: 1.400061850000  
x[301]: 6.907585690000  
x[302]: 0.000000000000  
x[303]: 1.912901410013  
x[304]: 6.408531320000  
x[305]: 2.787533390000  
x[306]: 0.687103392000  
x[307]: 11.169948500000  
x[308]: 0.000000000000  
x[309]: 6.236287930000  
x[310]: 2.832179050000  
x[311]: 5.049636050000  
x[312]: 9.533178840000  
x[313]: 1.409214933175  
x[314]: 0.000000000000  
x[315]: 1.964845504522  
x[316]: 2.398891752712  
x[317]: 0.089256705400  
x[318]: 5.984046400000  
x[319]: 0.081452007900  
x[320]: 2.230765800000  
x[321]: 0.000000000000  
x[322]: 5.194253330000  
x[323]: 1.963653410000  
x[324]: 0.620340224000  
x[325]: 2.861192960000  
x[326]: 1.513764960000  
x[327]: 0.000000000000  
x[328]: 0.622885136259  
x[329]: 0.527563436035  
x[330]: 7.219545320000  
x[331]: 1.040938110000  
x[332]: 0.000000000000  
x[333]: 0.000000000000  
x[334]: 0.000000000000  
x[335]: 1.666519696290  
x[336]: 0.288921135000  
x[337]: 0.000000000000  
x[338]: 9.346677770000  
x[339]: 0.000000000000  
x[340]: 8.218018560000  
x[341]: 2.543036390000  
x[342]: 4.343863180000  
x[343]: 1.075111171672  
x[344]: 3.322201850000  
x[345]: 0.000000000000  
x[346]: 3.102557400000  
x[347]: 5.586379156832  
x[348]: 5.422900360000  
x[349]: 3.551230360000  
x[350]: 16.656229300000  
x[351]: 15.177856900000  
x[352]: 43.184810800000  
x[353]: 14.088460100000  
x[354]: 16.565104600000  
x[355]: 16.400935545657  
