-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 29.732200
Solving time: 220.528595
Total time: 250.260795
Preprocessing time (wall): 25
Solving time (wall): 220
Total time (wall): 245
Total solved node: 23336
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 27.525406
Improved lower bound:28.444085
LPCC is feasible and bounded
Optimal value: 70.953311
Optimal solution:
x[0]: 0.900652627647  
x[1]: 0.988771050000  
x[2]: 0.453759842564  
x[3]: 1.648886060000  
x[4]: 0.441508993000  
x[5]: 3.462637710000  
x[6]: 0.000000000000  
x[7]: 1.408129243833  
x[8]: 0.787249547064  
x[9]: 0.242730249118  
x[10]: 0.000000000000  
x[11]: 2.844502278732  
x[12]: 0.084257037900  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.679316566452  
x[16]: 0.850307405929  
x[17]: 0.116287534000  
x[18]: 0.000000000000  
x[19]: 0.432171742000  
x[20]: 0.000000000000  
x[21]: 1.295290390000  
x[22]: 0.890388100014  
x[23]: 0.228706671044  
x[24]: 0.000000000000  
x[25]: 1.312585930000  
x[26]: 0.735377334000  
x[27]: 0.000000000000  
x[28]: 0.000000000000  
x[29]: 2.152311376387  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.141050151000  
x[34]: 0.324326709990  
x[35]: 1.071594540000  
x[36]: 1.510803220000  
x[37]: 1.565352240000  
x[38]: 0.000000000000  
x[39]: 0.369891809435  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.380676582000  
x[45]: 0.846413517315  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.410167637929  
x[50]: 1.681297870000  
x[51]: 0.000000000000  
x[52]: 0.857365914108  
x[53]: 0.000000000000  
x[54]: 0.411796765760  
x[55]: 0.000000000000  
x[56]: 1.451042360000  
x[57]: 0.000000000000  
x[58]: 1.379954277003  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.514090906209  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 1.309292712269  
x[68]: 0.173016383308  
x[69]: 1.893109429600  
x[70]: 0.000000000000  
x[71]: 0.884130948271  
x[72]: 0.000000000000  
x[73]: 0.667152184000  
x[74]: 0.000000000000  
x[75]: 0.045246054926  
x[76]: 2.118117311580  
x[77]: 0.502442501574  
x[78]: 0.865257923950  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 1.283580509347  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 1.416471210000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.419371291000  
x[104]: 1.367044245824  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.171817611912  
x[109]: 0.000000000000  
x[110]: 1.741088757356  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.019015666738  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 1.364911752441  
x[118]: 0.333033187000  
x[119]: 0.000000000000  
x[120]: 1.690369070000  
x[121]: 2.401453386962  
x[122]: 1.187368780000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.211942602821  
x[129]: 0.000000000000  
x[130]: 0.549385318780  
x[131]: 0.762767951053  
x[132]: 2.141953122736  
x[133]: 2.330483848540  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.532191064000  
x[137]: 2.298019162143  
x[138]: 0.478653797504  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 1.219634312033  
x[142]: 0.000000000000  
x[143]: 1.847900420000  
x[144]: 0.000000000000  
x[145]: 0.893344299882  
x[146]: 0.000000000000  
x[147]: 0.656816204000  
x[148]: 0.000000000000  
x[149]: 1.065018910000  
x[150]: 0.013192783243  
x[151]: 1.864150798241  
x[152]: 0.000000000000  
x[153]: 0.145772527667  
x[154]: 1.151272310000  
x[155]: 0.600739124520  
x[156]: 0.007951473364  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 1.306353868607  
x[161]: 0.000000000000  
x[162]: 0.936534430764  
x[163]: 0.000000000000  
x[164]: 0.009021842947  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.966832508250  
x[170]: 1.038512365862  
x[171]: 2.059834150000  
x[172]: 2.956445780000  
x[173]: 0.515961235924  
x[174]: 0.976812153897  
x[175]: 0.392772149000  
x[176]: 1.124138270000  
x[177]: 3.021794540209  
x[178]: 0.328055664561  
x[179]: 0.472881068272  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.173624675000  
x[183]: 2.216652000000  
x[184]: 2.105626670000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 1.219267200000  
x[189]: 1.914277940000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.986423774000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 3.020985430000  
x[202]: 0.000000000000  
x[203]: 0.000000000000  
x[204]: 0.000000000000  
x[205]: 0.638695182000  
x[206]: 0.992524647000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 2.798488290000  
x[210]: 0.000000000000  
x[211]: 2.348620800808  
x[212]: 0.000000000000  
x[213]: 1.518001800000  
x[214]: 0.000000000000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 0.236226025000  
x[218]: 0.000000000000  
x[219]: 1.184696030000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.767312588542  
x[223]: 0.897273538392  
x[224]: 0.000000000000  
x[225]: 0.000000000000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 2.162913331237  
x[229]: 0.155641702000  
x[230]: 0.000000000000  
x[231]: 1.385178270000  
x[232]: 0.000000000000  
x[233]: 0.000000000000  
x[234]: 0.000000000000  
x[235]: 0.000000000000  
x[236]: 0.000000000000  
x[237]: 1.823610940000  
x[238]: 0.000000000000  
x[239]: 0.000000000000  
x[240]: 0.000000000000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.970535293000  
x[244]: 0.000000000000  
x[245]: 0.000000000000  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 0.000000000000  
x[251]: 1.728597079044  
x[252]: 0.000000000000  
x[253]: 0.000000000000  
x[254]: 0.000000000000  
x[255]: 0.000000000000  
x[256]: 0.000000000000  
x[257]: 1.383783763920  
x[258]: 0.000000000000  
x[259]: 0.000000000000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 0.000000000000  
x[263]: 0.000000000000  
x[264]: 2.309774790000  
x[265]: 0.000000000000  
x[266]: 1.353431290000  
x[267]: 0.000000000000  
x[268]: 1.321243650000  
x[269]: 0.000000000000  
x[270]: 0.000000000000  
x[271]: 0.000000000000  
x[272]: 2.629009732508  
x[273]: 0.466672229000  
x[274]: 0.000000000000  
x[275]: 0.280897084000  
x[276]: 1.998699030000  
x[277]: 0.000000000000  
x[278]: 0.000000000000  
x[279]: 0.000000000000  
x[280]: 0.318754320000  
x[281]: 0.000000000000  
x[282]: 0.000000000000  
x[283]: 2.225394121879  
x[284]: 0.000000000000  
x[285]: 0.000000000000  
x[286]: 0.000000000000  
x[287]: 0.000000000000  
x[288]: 2.340454880935  
x[289]: 1.142816190000  
x[290]: 0.000000000000  
x[291]: 0.000000000000  
x[292]: 0.367596004000  
x[293]: 0.000000000000  
x[294]: 0.285190118000  
x[295]: 0.304871563000  
x[296]: 0.000000000000  
x[297]: 0.000000000000  
x[298]: 0.000000000000  
x[299]: 0.000000000000  
x[300]: 1.581629270000  
x[301]: 1.537089400000  
x[302]: 0.000000000000  
x[303]: 0.000000000000  
x[304]: 0.000000000000  
x[305]: 3.918149560000  
x[306]: 9.471946610000  
x[307]: 0.197886338000  
x[308]: 0.000000000000  
x[309]: 0.000000000000  
x[310]: 1.855768200000  
x[311]: 5.904924990000  
x[312]: 0.984768801000  
x[313]: 0.363641103282  
x[314]: 0.213139439000  
x[315]: 8.666450820000  
x[316]: 0.000000000000  
x[317]: 2.475396230354  
x[318]: 0.553696669000  
x[319]: 2.687702691334  
x[320]: 2.523669810000  
x[321]: 0.000000000000  
x[322]: 6.537257180000  
x[323]: 8.759076550000  
x[324]: 2.823155570000  
x[325]: 0.000000000000  
x[326]: 0.000000000000  
x[327]: 1.986316900000  
x[328]: 0.597189624000  
x[329]: 0.000000000000  
x[330]: 3.100051200000  
x[331]: 0.000000000000  
x[332]: 2.447648170000  
x[333]: 0.000000000000  
x[334]: 1.367117360000  
x[335]: 11.046718200000  
x[336]: 1.312398490000  
x[337]: 0.000000000000  
x[338]: 0.552814921000  
x[339]: 0.000000000000  
x[340]: 11.376839300000  
x[341]: 6.940654390000  
x[342]: 0.000000000000  
x[343]: 0.000000000000  
x[344]: 7.577981870000  
x[345]: 5.143749460000  
x[346]: 6.906799580000  
x[347]: 6.779576530000  
x[348]: 0.000000000000  
x[349]: 0.000000000000  
x[350]: 8.896100630000  
x[351]: 0.000000000000  
x[352]: 5.771242730000  
x[353]: 7.734462440000  
x[354]: 0.628927356799  
x[355]: 3.607048530000  
