-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 4.423863
Solving time: 77.221793
Total time: 81.645656
Preprocessing time (wall): 3
Solving time (wall): 78
Total time (wall): 81
Total solved node: 32246
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1.493472
Improved lower bound:1.493472
LPCC is feasible and bounded
Optimal value: 6.827041
Optimal solution:
x[0]: 0.974909078000  
x[1]: 0.447891225000  
x[2]: 0.000000000000  
x[3]: 0.545709728674  
x[4]: 0.613641015638  
x[5]: 1.754170680000  
x[6]: 2.178757372050  
x[7]: 0.000000000000  
x[8]: 1.183700757323  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 1.236621726758  
x[12]: 0.428636443062  
x[13]: 0.000000000000  
x[14]: 2.095521744943  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.923029947842  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.083370292463  
x[23]: 0.000000000000  
x[24]: 0.401609803000  
x[25]: 1.075460182422  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.783619407067  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.383569576000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 2.202749960000  
x[35]: 0.585665741000  
x[36]: 2.039725510000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.565197635000  
x[40]: 0.000000000000  
x[41]: 0.037834854900  
x[42]: 0.000000000000  
x[43]: 2.402828330000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 3.777578920000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.245871956000  
x[53]: 0.000000000000  
x[54]: 0.116340109000  
x[55]: 0.000000000000  
x[56]: 1.366068870000  
x[57]: 1.514359690000  
x[58]: 1.365697270000  
x[59]: 0.700006351000  
x[60]: 0.000000000000  
x[61]: 2.089645760000  
x[62]: 0.729161957000  
x[63]: 4.052469150000  
x[64]: 0.824828790000  
x[65]: 0.000000000000  
x[66]: 3.032041820000  
x[67]: 2.975458520000  
x[68]: 2.108601890000  
x[69]: 0.000000000000  
x[70]: 6.325303240000  
x[71]: 0.576430350247  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 2.677068570000  
x[77]: 0.000000000000  
x[78]: 2.506477340000  
x[79]: 0.000000000000  
x[80]: 2.159420245519  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.650313252000  
x[84]: 0.447978354000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 1.035178050000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.559456440000  
x[95]: 0.000000000000  
x[96]: 0.666404110000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 1.241649880000  
x[100]: 0.110685838000  
x[101]: 1.473100420000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 2.375822110000  
x[105]: 0.000000000000  
x[106]: 0.846025813000  
x[107]: 2.540632230047  
x[108]: 0.000000000000  
x[109]: 1.335755510000  
x[110]: 0.000000000000  
x[111]: 2.954107120000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 1.354390270000  
x[118]: 0.000000000000  
x[119]: 0.621092517000  
x[120]: 1.099723918857  
x[121]: 1.639732170000  
x[122]: 0.000000000000  
x[123]: 3.243324210000  
x[124]: 0.000000000000  
x[125]: 0.755597450000  
x[126]: 3.241377880000  
x[127]: 1.402790930000  
x[128]: 1.543568950000  
x[129]: 0.000000000000  
x[130]: 1.451747480000  
x[131]: 2.409471750000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 2.426332350000  
x[135]: 0.000000000000  
x[136]: 0.904536255000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 1.385446340000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 4.482956230000  
x[147]: 3.454923580000  
x[148]: 2.894538680000  
x[149]: 0.000000000000  
x[150]: 0.293905328000  
x[151]: 0.000000000000  
x[152]: 0.548097493000  
x[153]: 0.000000000000  
x[154]: 0.531699305000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.873217331000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 4.992012320137  
x[163]: 0.958026666000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 1.337182610000  
x[168]: 2.926529250000  
x[169]: 0.000000000000  
x[170]: 2.173075261070  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 5.217383560000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 2.763885630000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 2.666495800000  
x[181]: 0.000000000000  
x[182]: 3.312714280000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 3.276141580000  
x[187]: 0.000000000000  
x[188]: 1.610128270000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.478792231000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 3.584208810000  
x[195]: 0.000000000000  
x[196]: 1.242068900000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 1.511934880000  
x[201]: 1.119131894325  
x[202]: 3.060067101482  
x[203]: 0.000000000000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.789438720000  
x[207]: 0.377303196000  
x[208]: 0.000000000000  
x[209]: 1.458179650000  
x[210]: 0.000000000000  
x[211]: 0.000000000000  
x[212]: 0.000000000000  
x[213]: 1.009723630000  
x[214]: 0.235304312000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 0.000000000000  
x[218]: 2.354031860000  
x[219]: 0.000000000000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 0.000000000000  
x[226]: 0.604316532000  
x[227]: 2.124931800000  
x[228]: 0.000000000000  
x[229]: 0.000000000000  
x[230]: 2.220564440000  
x[231]: 0.000000000000  
x[232]: 4.665008920000  
x[233]: 3.086773000000  
x[234]: 0.000000000000  
x[235]: 0.000000000000  
x[236]: 0.000000000000  
x[237]: 5.786231360000  
x[238]: 3.642087470000  
x[239]: 0.000000000000  
x[240]: 10.806880700000  
x[241]: 0.000000000000  
x[242]: 4.548102920000  
x[243]: 0.000000000000  
x[244]: 1.944867320000  
x[245]: 3.236463690000  
x[246]: 0.239615071000  
x[247]: 11.170082500000  
x[248]: 0.000000000000  
x[249]: 7.329751910000  
x[250]: 0.935023694000  
x[251]: 1.930985750000  
x[252]: 0.000000000000  
x[253]: 5.461546050000  
x[254]: 0.000000000000  
x[255]: 4.768866670000  
x[256]: 0.000000000000  
x[257]: 0.000000000000  
x[258]: 0.000000000000  
x[259]: 0.000000000000  
x[260]: 0.094001955800  
x[261]: 0.000000000000  
x[262]: 0.000000000000  
x[263]: 0.000000000000  
x[264]: 0.000000000000  
x[265]: 3.719741170000  
x[266]: 0.000000000000  
x[267]: 0.000000000000  
x[268]: 0.000000000000  
x[269]: 3.045645760000  
x[270]: 0.000000000000  
x[271]: 0.000000000000  
x[272]: 1.050022040000  
x[273]: 2.403293590000  
x[274]: 0.875589623000  
x[275]: 6.023438220000  
x[276]: 0.000000000000  
x[277]: 1.341943980000  
x[278]: 0.000000000000  
x[279]: 3.054536460000  
x[280]: 0.000000000000  
x[281]: 6.082591980000  
x[282]: 1.666029900000  
x[283]: 0.000000000000  
x[284]: 0.000000000000  
x[285]: 1.691992240000  
x[286]: 2.221317710000  
x[287]: 8.145125950000  
x[288]: 9.742489940000  
x[289]: 7.102088070000  
x[290]: 0.000000000000  
x[291]: 5.777587800000  
x[292]: 1.537952210000  
x[293]: 9.833489000000  
x[294]: 0.000000000000  
x[295]: 6.701779280000  
x[296]: 0.000000000000  
x[297]: 0.082058473900  
x[298]: 3.428800220000  
x[299]: 0.000000000000  
x[300]: 0.000000000000  
x[301]: 0.000000000000  
x[302]: 3.817458030000  
x[303]: 0.637075611000  
x[304]: 0.000000000000  
x[305]: 8.367195260000  
x[306]: 0.000000000000  
x[307]: 0.000000000000  
x[308]: 2.709552280000  
x[309]: 0.000000000000  
x[310]: 0.823669596000  
x[311]: 0.000000000000  
x[312]: 5.481666090000  
x[313]: 0.458285350000  
x[314]: 4.736637970000  
x[315]: 1.754784790000  
x[316]: 6.090584420000  
x[317]: 0.000000000000  
x[318]: 2.263528710000  
x[319]: 0.000000000000  
x[320]: 0.000000000000  
x[321]: 0.000000000000  
x[322]: 6.154003600000  
x[323]: 0.000000000000  
x[324]: 10.282610900000  
x[325]: 0.000000000000  
x[326]: 0.000000000000  
x[327]: 0.000000000000  
x[328]: 0.000000000000  
x[329]: 1.862757050000  
x[330]: 0.000000000000  
x[331]: 0.000000000000  
x[332]: 8.252757590000  
x[333]: 8.169301950000  
x[334]: 0.000000000000  
x[335]: 0.381347313000  
x[336]: 0.000000000000  
x[337]: 4.087701650000  
x[338]: 1.633228980000  
x[339]: 0.304072838000  
x[340]: 7.365365690000  
x[341]: 4.037363640000  
x[342]: 0.000000000000  
x[343]: 9.270891110000  
x[344]: 3.868914560000  
x[345]: 0.014560208500  
x[346]: 0.000000000000  
x[347]: 0.000000000000  
x[348]: 0.000000000000  
x[349]: 0.137939202000  
x[350]: 0.000000000000  
x[351]: 1.117309600000  
x[352]: 0.000000000000  
x[353]: 9.294227710000  
x[354]: 0.000000000000  
x[355]: 4.390547050000  
