-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 22.906025
Solving time: 37.473718
Total time: 60.379743
Preprocessing time (wall): 19
Solving time (wall): 37
Total time (wall): 56
Total solved node: 3686
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3587
-SimpleCut generate loop: 3843
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 30.845548
Improved lower bound:30.906703
LPCC is feasible and bounded
Optimal value: 69.756995
Optimal solution:
x[0]: 0.236119174212  
x[1]: 1.062577212427  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 1.487986724680  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.672223320000  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.320384818548  
x[12]: 1.268835890175  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 1.818421095881  
x[16]: 0.899882910468  
x[17]: 0.197990682841  
x[18]: 0.186791705885  
x[19]: 2.249470800000  
x[20]: 1.272978298343  
x[21]: 0.631723339357  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 1.501209195425  
x[29]: 0.688962008641  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.957932661000  
x[33]: 0.188394687140  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 1.095207505486  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.194318669590  
x[43]: 2.149852980606  
x[44]: 0.000000000000  
x[45]: 0.939385751079  
x[46]: 0.362453727000  
x[47]: 1.479187120000  
x[48]: 0.000000000000  
x[49]: 0.136194130015  
x[50]: 1.308671414857  
x[51]: 1.392682035953  
x[52]: 0.000000000000  
x[53]: 1.795372208816  
x[54]: 1.420475420000  
x[55]: 1.331296100000  
x[56]: 0.000000000000  
x[57]: 3.321211010000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.810856326819  
x[61]: 0.400464553706  
x[62]: 0.000000000000  
x[63]: 0.077489160299  
x[64]: 0.000000000000  
x[65]: 0.120001297344  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 1.522554280390  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.706502799000  
x[78]: 0.817232378000  
x[79]: 0.000000000000  
x[80]: 1.589065963110  
x[81]: 1.894746200145  
x[82]: 0.000000000000  
x[83]: 0.172730121000  
x[84]: 0.284158352000  
x[85]: 0.257194651000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.623886585000  
x[89]: 1.365415983434  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 1.474950790004  
x[98]: 2.787349157989  
x[99]: 1.606745992470  
x[100]: 1.424623527590  
x[101]: 1.958746144913  
x[102]: 0.943458007933  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.945248032058  
x[106]: 0.644269842331  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 1.235647830000  
x[110]: 2.172144499665  
x[111]: 0.000000000000  
x[112]: 0.034787775900  
x[113]: 0.293429610052  
x[114]: 0.533680808658  
x[115]: 0.493680300131  
x[116]: 0.914947015925  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.160830670965  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.287994732966  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.927454530219  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 1.483415222807  
x[132]: 0.000000000000  
x[133]: 2.032813680000  
x[134]: 0.792330159185  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.223161931780  
x[138]: 0.000000000000  
x[139]: 0.070141683644  
x[140]: 0.000000000000  
x[141]: 1.119732010000  
x[142]: 0.357299522083  
x[143]: 0.746799277185  
x[144]: 0.000000000000  
x[145]: 1.502062193253  
x[146]: 1.442264904817  
x[147]: 0.714117555091  
x[148]: 2.309216440000  
x[149]: 0.186255480603  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 2.040684430000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 2.374692625279  
x[157]: 1.791156370000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 1.759790690000  
x[161]: 0.413756204000  
x[162]: 0.000000000000  
x[163]: 1.725123130000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.753449770769  
x[177]: 0.000000000000  
x[178]: 1.075573798919  
x[179]: 0.632907504000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.432547543520  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 2.356717560000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.082563404500  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 2.145466101469  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
x[200]: 0.000000000000  
x[201]: 0.000000000000  
x[202]: 0.000000000000  
x[203]: 0.551851571000  
x[204]: 0.000000000000  
x[205]: 0.000000000000  
x[206]: 0.000000000000  
x[207]: 0.000000000000  
x[208]: 0.000000000000  
x[209]: 0.000000000000  
x[210]: 0.000000000000  
x[211]: 1.135766250000  
x[212]: 0.000000000000  
x[213]: 0.000000000000  
x[214]: 0.000000000000  
x[215]: 0.000000000000  
x[216]: 0.000000000000  
x[217]: 0.000000000000  
x[218]: 1.707416462320  
x[219]: 1.171039400000  
x[220]: 0.000000000000  
x[221]: 0.000000000000  
x[222]: 0.000000000000  
x[223]: 0.000000000000  
x[224]: 0.000000000000  
x[225]: 0.000000000000  
x[226]: 0.000000000000  
x[227]: 0.000000000000  
x[228]: 0.946685417000  
x[229]: 0.000000000000  
x[230]: 0.666272267000  
x[231]: 0.000000000000  
x[232]: 0.303575006491  
x[233]: 0.000000000000  
x[234]: 0.000000000000  
x[235]: 2.152087910000  
x[236]: 0.000000000000  
x[237]: 0.000000000000  
x[238]: 0.000000000000  
x[239]: 0.000000000000  
x[240]: 0.000000000000  
x[241]: 0.000000000000  
x[242]: 0.000000000000  
x[243]: 0.000000000000  
x[244]: 0.000000000000  
x[245]: 0.000000000000  
x[246]: 0.000000000000  
x[247]: 0.000000000000  
x[248]: 0.000000000000  
x[249]: 0.000000000000  
x[250]: 0.141054119129  
x[251]: 3.056775550000  
x[252]: 0.000000000000  
x[253]: 1.469480180000  
x[254]: 1.227930100000  
x[255]: 0.575499045000  
x[256]: 0.000000000000  
x[257]: 0.000000000000  
x[258]: 8.289812010000  
x[259]: 1.014035110000  
x[260]: 0.000000000000  
x[261]: 0.000000000000  
x[262]: 8.422104800000  
x[263]: 0.000000000000  
x[264]: 2.608206220000  
x[265]: 5.329903910000  
x[266]: 0.857656583000  
x[267]: 5.183042960000  
x[268]: 1.180850713578  
x[269]: 1.027500871416  
x[270]: 5.767289080000  
x[271]: 1.276129130000  
x[272]: 4.189948640000  
x[273]: 3.634060380000  
x[274]: 0.035950906347  
x[275]: 8.365378430000  
x[276]: 0.000000000000  
x[277]: 11.198176800000  
x[278]: 0.000000000000  
x[279]: 0.000000000000  
x[280]: 12.663268600000  
x[281]: 0.837293156000  
x[282]: 0.000000000000  
x[283]: 6.216610740000  
x[284]: 1.243035460000  
x[285]: 0.000000000000  
x[286]: 8.083395740000  
x[287]: 7.791013380000  
x[288]: 3.033537970000  
x[289]: 4.642180960000  
x[290]: 0.000000000000  
x[291]: 0.062042043100  
x[292]: 10.450777100000  
x[293]: 0.000000000000  
x[294]: 1.937013750000  
x[295]: 1.194615190000  
x[296]: 7.513949530000  
x[297]: 7.218551660000  
x[298]: 5.143166160000  
x[299]: 5.960071370000  
x[300]: 0.977581975000  
x[301]: 11.090649100000  
x[302]: 12.036222100000  
x[303]: 0.000000000000  
x[304]: 1.103844230000  
x[305]: 9.616319940000  
x[306]: 1.373940380000  
x[307]: 8.697312140000  
x[308]: 4.408619250000  
x[309]: 10.826094400000  
x[310]: 10.867859200000  
x[311]: 0.000000000000  
x[312]: 0.545311183000  
x[313]: 0.069154124614  
x[314]: 12.243272800000  
x[315]: 2.867685690000  
x[316]: 9.111688020000  
x[317]: 0.869796695000  
x[318]: 0.000000000000  
x[319]: 0.000000000000  
x[320]: 7.492011350000  
x[321]: 0.683875676000  
x[322]: 0.589424552000  
x[323]: 5.387241180000  
x[324]: 1.193197120000  
x[325]: 0.300941353000  
x[326]: 9.612741570000  
x[327]: 3.008239270000  
x[328]: 0.000000000000  
x[329]: 8.509234840000  
x[330]: 0.000000000000  
x[331]: 0.124094707852  
x[332]: 0.000000000000  
x[333]: 6.528863950000  
x[334]: 1.549891190000  
x[335]: 0.000000000000  
x[336]: 4.656803370000  
x[337]: 5.273703510000  
x[338]: 3.385539020000  
x[339]: 0.334895915000  
x[340]: 0.189445153000  
x[341]: 7.433093070000  
x[342]: 1.346214130000  
x[343]: 2.273377180000  
x[344]: 8.071460120000  
x[345]: 1.293137150000  
x[346]: 1.891388460000  
x[347]: 3.541915004299  
x[348]: 3.166474510000  
x[349]: 7.676369790000  
x[350]: 11.607824100000  
x[351]: 4.799063670000  
x[352]: 20.685348000000  
x[353]: 14.422576700000  
x[354]: 18.798990000000  
x[355]: 19.735244100000  
