-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 4.857572
Solving time: 13.448753
Total time: 18.306325
Preprocessing time (wall): 5
Solving time (wall): 13
Total time (wall): 18
Total solved node: 3284
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.642142
Improved lower bound:0.838403
LPCC is feasible and bounded
Optimal value: 1.021128
Optimal solution:
x[0]: 0.022453964503  
x[1]: 0.079573717946  
x[2]: 0.039692760433  
x[3]: 0.032102983220  
x[4]: 0.121759111626  
x[5]: 0.068297341639  
x[6]: 0.091525830892  
x[7]: 0.077619881301  
x[8]: 0.000000000000  
x[9]: 0.001645240977  
x[10]: 0.055926051071  
x[11]: 0.084322806902  
x[12]: 0.091681290581  
x[13]: 0.000000000000  
x[14]: 0.050450657785  
x[15]: 0.102679178450  
x[16]: 0.023784791067  
x[17]: 0.075284968455  
x[18]: 0.001696434024  
x[19]: 0.000000000000  
x[20]: 0.051116233767  
x[21]: 0.025269958819  
x[22]: 0.016439392191  
x[23]: 0.049875239630  
x[24]: 0.000000000000  
x[25]: 0.001445083506  
x[26]: 0.021915156254  
x[27]: 0.035128996531  
x[28]: 0.000000000000  
x[29]: 0.000000000000  
x[30]: 0.091584444692  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.085274229956  
x[35]: 0.000000000000  
x[36]: 0.013991711503  
x[37]: 0.098455462178  
x[38]: 0.047903749054  
x[39]: 0.031055632310  
x[40]: 0.000000000000  
x[41]: 0.092927048390  
x[42]: 0.060032262131  
x[43]: 0.032298388029  
x[44]: 0.000000000000  
x[45]: 0.041069209135  
x[46]: 0.093167044950  
x[47]: 0.000000000000  
x[48]: 0.054882820129  
x[49]: 0.112834307385  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.313104915391  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.116482770531  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.078677490822  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.442654609620  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.038241144796  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.022312512504  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.301399169160  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.308347203617  
y[79]: 0.313562896268  
y[80]: 0.000000000000  
y[81]: 0.535311754284  
y[82]: 0.082084046789  
y[83]: 0.140730602524  
y[84]: 0.000000000000  
y[85]: 0.266665162455  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.087571546859  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.204378247131  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.179853715444  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
