-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 4.033196
Solving time: 3.518107
Total time: 7.551303
Preprocessing time (wall): 4
Solving time (wall): 1
Total time (wall): 5
Total solved node: 1395
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.644247
Improved lower bound:0.670430
LPCC is feasible and bounded
Optimal value: 0.708016
Optimal solution:
x[0]: 0.106093536271  
x[1]: 0.042358209359  
x[2]: 0.004337987227  
x[3]: 0.089377396839  
x[4]: 0.078407607332  
x[5]: 0.154877687938  
x[6]: 0.054316615909  
x[7]: 0.137255649797  
x[8]: 0.000000000000  
x[9]: 0.065101075551  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.134235470007  
x[15]: 0.000000000000  
x[16]: 0.046620601314  
x[17]: 0.097466098193  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.041446696974  
x[22]: 0.101029812671  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.033370704141  
x[27]: 0.000000000000  
x[28]: 0.062798064488  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.046705463176  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.029616702059  
x[36]: 0.000000000000  
x[37]: 0.045288398501  
x[38]: 0.049882212244  
x[39]: 0.084912478043  
x[40]: 0.142724218438  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.115585353212  
x[45]: 0.022339770078  
x[46]: 0.052243600429  
x[47]: 0.166109874793  
x[48]: 0.000000000000  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000197533513  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.004428556187  
x[60]: 0.000000000000  
x[61]: 0.018073895985  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.008773343346  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.010443604059  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.007867576219  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.014501821810  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.003056601225  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.002009017747  
x[94]: 0.000000000000  
x[95]: 0.006728136740  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.002150705056  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.011423980944  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.016887647127  
y[63]: 0.004151948138  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.028427261333  
y[69]: 0.016153613339  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.011140837465  
y[75]: 0.003189493820  
y[76]: 0.000000000000  
y[77]: 0.011510401978  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.025152862429  
y[82]: 0.000000000000  
y[83]: 0.031044886894  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000843266231  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.003656014161  
y[92]: 0.020511392046  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.003498573659  
y[99]: 0.019392313785  
