-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 4.516209
Solving time: 59.189790
Total time: 63.705999
Preprocessing time (wall): 4
Solving time (wall): 7
Total time (wall): 11
Total solved node: 46175
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.766494
Improved lower bound:0.894661
LPCC is feasible and bounded
Optimal value: 1.086423
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.041245290252  
x[2]: 0.037657522642  
x[3]: 0.179950781840  
x[4]: 0.112495429777  
x[5]: 0.028570459652  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.084841937136  
x[9]: 0.086640835677  
x[10]: 0.059003126262  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.163867311600  
x[15]: 0.157636350761  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.098654165746  
x[19]: 0.000000000000  
x[20]: 0.074685096692  
x[21]: 0.017012985157  
x[22]: 0.000000000000  
x[23]: 0.061599540811  
x[24]: 0.000000000000  
x[25]: 0.143377476266  
x[26]: 0.000000000000  
x[27]: 0.131789184568  
x[28]: 0.000000000000  
x[29]: 0.149523315524  
x[30]: 0.063322897296  
x[31]: 0.039487162251  
x[32]: 0.000000000000  
x[33]: 0.101220514048  
x[34]: 0.069282077056  
x[35]: 0.049729533205  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.087711636196  
x[40]: 0.061879403083  
x[41]: 0.000000000000  
x[42]: 0.008047176043  
x[43]: 0.000000000000  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.000397217186  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.024094993465  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.024679927946  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.017947725691  
x[71]: 0.000000000000  
x[72]: 0.018158280258  
x[73]: 0.000000000000  
x[74]: 0.065004150177  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.008331495539  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.007339322051  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.004433684171  
x[91]: 0.000000000000  
x[92]: 0.004723470811  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.022624481272  
x[96]: 0.068010596069  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.004937612710  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.025185150934  
y[49]: 0.000000000000  
y[50]: 0.024613984421  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.074341442817  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.069614499673  
y[62]: 0.044645076738  
y[63]: 0.003671699558  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.057433815570  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.133150507510  
y[75]: 0.000000000000  
y[76]: 0.095494757506  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.032447308344  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.038740604488  
y[87]: 0.000000000000  
y[88]: 0.022382120240  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.031967303261  
y[94]: 0.083384315644  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.088581904816  
y[98]: 0.171932993497  
y[99]: 0.000000000000  
