-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 2.860828
Solving time: 5.171913
Total time: 8.032741
Preprocessing time (wall): 3
Solving time (wall): 1
Total time (wall): 4
Total solved node: 1897
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.749260
Improved lower bound:0.833068
LPCC is feasible and bounded
Optimal value: 0.974266
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.002660376459  
x[5]: 0.133376288138  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.058659050417  
x[14]: 0.087638780236  
x[15]: 0.000000000000  
x[16]: 0.116836856579  
x[17]: 0.098021221905  
x[18]: 0.000000000000  
x[19]: 0.063751380346  
x[20]: 0.134701178547  
x[21]: 0.089679275424  
x[22]: 0.000000000000  
x[23]: 0.054522313963  
x[24]: 0.000000000000  
x[25]: 0.152261447701  
x[26]: 0.076608535662  
x[27]: 0.097680986564  
x[28]: 0.032987882204  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.021025478224  
x[34]: 0.084210174154  
x[35]: 0.102830691573  
x[36]: 0.000000000000  
x[37]: 0.028895266545  
x[38]: 0.035184805361  
x[39]: 0.071858651707  
x[40]: 0.000000000000  
x[41]: 0.056848260707  
x[42]: 0.120242187796  
x[43]: 0.000000000000  
x[44]: 0.023015906063  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.098280021610  
x[48]: 0.099664330148  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.044512469320  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.056896691876  
x[68]: 0.000000000000  
x[69]: 0.048365100299  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.037801789247  
x[74]: 0.066632932294  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.210455430433  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.077902614423  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.058791612054  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000489375902  
y[51]: 0.224328973706  
y[52]: 0.184155758170  
y[53]: 0.124648277591  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.045340598408  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.054971963671  
y[60]: 0.094089078257  
y[61]: 0.100593670787  
y[62]: 0.033494973860  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.102833079121  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.010806880344  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.046881206400  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.051949643553  
y[81]: 0.021555076234  
y[82]: 0.164774221309  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.153249392694  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.003923542397  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.001664905734  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.033443226028  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.011611411604  
