-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 2.921591
Solving time: 64.009443
Total time: 66.931034
Preprocessing time (wall): 3
Solving time (wall): 7
Total time (wall): 10
Total solved node: 36311
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.644746
Improved lower bound:0.770222
LPCC is feasible and bounded
Optimal value: 0.897356
Optimal solution:
x[0]: 0.079150426308  
x[1]: 0.051448077069  
x[2]: 0.050125438069  
x[3]: 0.000000000000  
x[4]: 0.050962726888  
x[5]: 0.062023609546  
x[6]: 0.020390471080  
x[7]: 0.044033610225  
x[8]: 0.125722009361  
x[9]: 0.000000000000  
x[10]: 0.042256258002  
x[11]: 0.050823647299  
x[12]: 0.064898191222  
x[13]: 0.082591659173  
x[14]: 0.155354104872  
x[15]: 0.000000000000  
x[16]: 0.047114337017  
x[17]: 0.000000000000  
x[18]: 0.009283883770  
x[19]: 0.015637959853  
x[20]: 0.033852853137  
x[21]: 0.085156194375  
x[22]: 0.000000000000  
x[23]: 0.008631804947  
x[24]: 0.000000000000  
x[25]: 0.003012999571  
x[26]: 0.097555849343  
x[27]: 0.060658539471  
x[28]: 0.000000000000  
x[29]: 0.024097030580  
x[30]: 0.004815681341  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.095779400523  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.086119294214  
x[39]: 0.113908507876  
x[40]: 0.022278304238  
x[41]: 0.048071085100  
x[42]: 0.093511307378  
x[43]: 0.018899156115  
x[44]: 0.035004860400  
x[45]: 0.000000000000  
x[46]: 0.008325954283  
x[47]: 0.099323346392  
x[48]: 0.000000000000  
x[49]: 0.067535490545  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.141460382651  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.010467205915  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.088725865549  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.202808242466  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.084230696357  
y[66]: 0.000000000000  
y[67]: 0.019528099385  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.187294523154  
y[73]: 0.000000000000  
y[74]: 0.022797307552  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.214116740009  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.243081467442  
y[82]: 0.024412197535  
y[83]: 0.058012161160  
y[84]: 0.034960975546  
y[85]: 0.000000000000  
y[86]: 0.201263111883  
y[87]: 0.272545321412  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.240326001829  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.231557458525  
y[99]: 0.000000000000  
