-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 3.481835
Solving time: 43.881465
Total time: 47.363300
Preprocessing time (wall): 4
Solving time (wall): 6
Total time (wall): 10
Total solved node: 23923
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.514044
Improved lower bound:0.699661
LPCC is feasible and bounded
Optimal value: 0.899591
Optimal solution:
x[0]: 0.004823026917  
x[1]: 0.087728271462  
x[2]: 0.049317605095  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.066678894412  
x[6]: 0.032808946072  
x[7]: 0.012533471701  
x[8]: 0.000000000000  
x[9]: 0.019480075104  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.065671525634  
x[14]: 0.048533985114  
x[15]: 0.110531153490  
x[16]: 0.086467363729  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.083869685428  
x[20]: 0.056510519916  
x[21]: 0.066609834815  
x[22]: 0.029838029812  
x[23]: 0.077155529009  
x[24]: 0.073649344729  
x[25]: 0.000000000000  
x[26]: 0.018961568532  
x[27]: 0.196189517818  
x[28]: 0.026649642084  
x[29]: 0.031439210162  
x[30]: 0.065459631740  
x[31]: 0.023089353723  
x[32]: 0.034933800338  
x[33]: 0.000000000000  
x[34]: 0.041743839766  
x[35]: 0.097656565720  
x[36]: 0.000000000000  
x[37]: 0.111282833705  
x[38]: 0.000000000000  
x[39]: 0.036807200004  
x[40]: 0.023883009422  
x[41]: 0.080856230952  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.150015182884  
x[45]: 0.066699976275  
x[46]: 0.000000000000  
x[47]: 0.051288041307  
x[48]: 0.000000000000  
x[49]: 0.104704932596  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.192452135074  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.036623024165  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: -0.000000001000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.229979483109  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.061045393085  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.293191559411  
y[54]: 0.066237076876  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.131255687760  
y[59]: 0.000000000000  
y[60]: 0.002260453747  
y[61]: 0.175288769268  
y[62]: 0.665410340484  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.503412215656  
y[68]: 0.060905483855  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.056357350205  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.059690461534  
y[87]: 0.000000000000  
y[88]: 0.091457441135  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.032496294363  
y[93]: 0.546175142947  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.010012678507  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
