-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 3.377260
Solving time: 51.006428
Total time: 54.383688
Preprocessing time (wall): 3
Solving time (wall): 51
Total time (wall): 54
Total solved node: 20124
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.572750
Improved lower bound:0.793187
LPCC is feasible and bounded
Optimal value: 1.071340
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.102111853547  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.048221735040  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.123714811244  
x[9]: 0.000000000000  
x[10]: 0.056858720426  
x[11]: 0.114253898692  
x[12]: 0.051486940302  
x[13]: 0.069961777086  
x[14]: 0.071711452213  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.018479122161  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.020192424406  
x[21]: 0.083158341551  
x[22]: 0.061150307748  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.014815992695  
x[27]: 0.120472818336  
x[28]: 0.069253781251  
x[29]: 0.068657079123  
x[30]: 0.036173476800  
x[31]: 0.037772882203  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.072499065845  
x[36]: 0.063511109807  
x[37]: 0.035483777846  
x[38]: 0.117941699505  
x[39]: 0.094229039986  
x[40]: 0.084377223263  
x[41]: 0.062368066675  
x[42]: 0.015784839932  
x[43]: 0.000000000000  
x[44]: 0.001001430469  
x[45]: 0.025360747587  
x[46]: 0.088613825775  
x[47]: 0.000753530700  
x[48]: 0.110219891293  
x[49]: 0.121584296676  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.077497403980  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000208598512  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.118831373345  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.259632327712  
y[51]: 0.094811462965  
y[52]: 0.000000000000  
y[53]: 0.034959488273  
y[54]: 0.389573619863  
y[55]: 0.000000000000  
y[56]: 0.235811409476  
y[57]: 0.296647034167  
y[58]: 0.000000000000  
y[59]: 0.220194122513  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.045494847107  
y[66]: 0.491749958114  
y[67]: 0.000000000000  
y[68]: 0.117276873037  
y[69]: 0.047642853229  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.186415191142  
y[74]: 0.263374652415  
y[75]: 0.167076872901  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.065128292277  
y[83]: 0.315144153902  
y[84]: 0.212357949440  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.046509780006  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
