-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 15.172479
Solving time: 25.739362
Total time: 40.911841
Preprocessing time (wall): 15
Solving time (wall): 26
Total time (wall): 41
Total solved node: 5014
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1126.310832
Improved lower bound:1143.367197
LPCC is feasible and bounded
Optimal value: 1144.989488
Optimal solution:
x[0]: 6.083527728915  
x[1]: 6.922930520457  
y[0]: 0.000000000000  
y[1]: 6.998131507067  
y[2]: 7.000449856108  
y[3]: 7.998395489891  
y[4]: 2.002850487219  
y[5]: 3.997644406384  
y[6]: 4.997290555512  
y[7]: 5.001387268107  
y[8]: 0.000000000000  
y[9]: 8.000030785759  
y[10]: 2.996001838273  
y[11]: 3.995967082241  
y[12]: 0.000000000000  
y[13]: 0.005423630208  
y[14]: 8.002677797440  
y[15]: 3.000804463713  
y[16]: 7.001176707396  
y[17]: 9.000730037129  
y[18]: 8.000878248915  
y[19]: 9.001969289159  
y[20]: 4.993258763162  
y[21]: 0.000000000000  
y[22]: 2.997034247623  
y[23]: 7.997328842843  
y[24]: 5.001200036077  
y[25]: 0.000000000000  
y[26]: 1.004102393026  
y[27]: 1.003099778695  
y[28]: 7.998671312597  
y[29]: 0.001136090110  
y[30]: 3.999979394383  
y[31]: 7.000713753273  
y[32]: 0.998355264338  
y[33]: 4.995945449575  
y[34]: 4.002219676058  
y[35]: 0.000000000000  
y[36]: 2.996328113169  
y[37]: 3.002630813276  
y[38]: 4.000880785606  
y[39]: 6.993833770358  
y[40]: 0.000000000000  
y[41]: 8.999107512718  
y[42]: 4.001272032743  
y[43]: 4.000420269153  
y[44]: 9.001196988927  
y[45]: 0.004591083719  
y[46]: 6.000487567234  
y[47]: 4.999184639205  
y[48]: 7.000469807798  
y[49]: 2.999030215095  
y[50]: 1.992847652487  
y[51]: 4.995803960972  
y[52]: 8.996884508143  
y[53]: 3.000311889704  
y[54]: 4.998169815387  
y[55]: 5.003697295687  
y[56]: 5.996050197026  
y[57]: 4.997534371096  
y[58]: 5.000415577081  
y[59]: 7.002058673375  
y[60]: 1.996414321499  
y[61]: 0.998392159402  
y[62]: 0.003043307011  
y[63]: 1.003556034116  
y[64]: 6.000174992178  
y[65]: 2.999869818838  
y[66]: 0.001186478675  
y[67]: 0.000000000000  
y[68]: 0.002339824041  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000019957921  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000135317841  
y[78]: 0.000588867782  
y[79]: 0.002384683498  
y[80]: 0.000000000000  
y[81]: 0.002758165854  
y[82]: 0.003475325192  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000385041076  
y[89]: 0.000194533274  
y[90]: 0.004062508914  
y[91]: 0.001404690156  
y[92]: 0.002472662562  
y[93]: 0.004178683516  
y[94]: 0.002500268430  
y[95]: 0.004236301888  
y[96]: 0.000000000000  
y[97]: 0.000194612104  
y[98]: 0.005443064568  
y[99]: 0.000000000000  
y[100]: 0.000227069739  
y[101]: 0.000000000000  
y[102]: 0.001578376501  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000403415995  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.001842934728  
y[109]: 0.000993880356  
y[110]: 0.001929203043  
y[111]: 0.002690463775  
y[112]: 0.000000000000  
y[113]: 0.006135979536  
y[114]: 0.004798825058  
y[115]: 0.003696448792  
y[116]: 0.000538476063  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000333060220  
y[120]: 0.003956898611  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.001155522355  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000115012096  
y[128]: 0.000244435614  
y[129]: 0.000626089652  
y[130]: 0.000000000000  
y[131]: 0.001552276731  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
