-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 82.143432
Solving time: 1017.497934
Total time: 1099.641366
Preprocessing time (wall): 82
Solving time (wall): 1018
Total time (wall): 1100
Total solved node: 97688
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1100.945210
Improved lower bound:1188.734874
LPCC is feasible and bounded
Optimal value: 1224.764683
Optimal solution:
x[0]: 5.909326711457  
x[1]: 8.199655091356  
y[0]: 0.000000000000  
y[1]: 5.931260011616  
y[2]: 7.961702371759  
y[3]: 4.977482423967  
y[4]: 6.026700923380  
y[5]: 4.052102833180  
y[6]: 2.042917445609  
y[7]: 3.048911156460  
y[8]: 5.029476458821  
y[9]: 2.033937623769  
y[10]: 2.999852811515  
y[11]: 0.000000000000  
y[12]: 2.010443431248  
y[13]: 0.007048484710  
y[14]: 1.021420181086  
y[15]: 0.031521461622  
y[16]: 6.031479214674  
y[17]: 0.012102204636  
y[18]: 4.964460704203  
y[19]: 8.049826465358  
y[20]: 4.002753252999  
y[21]: 1.006360398520  
y[22]: 0.004794058624  
y[23]: 3.874577843432  
y[24]: 0.984294233624  
y[25]: 5.027020907940  
y[26]: 0.998922293141  
y[27]: 0.920930620240  
y[28]: 4.956384442554  
y[29]: 4.004962763728  
y[30]: 3.999913998084  
y[31]: 0.000000000000  
y[32]: 9.008178348454  
y[33]: 2.996731840384  
y[34]: 8.025145777615  
y[35]: 5.956289403829  
y[36]: 3.023279097170  
y[37]: 4.019257326253  
y[38]: 4.964082128526  
y[39]: 4.014812078961  
y[40]: 0.000000000000  
y[41]: 0.015161916269  
y[42]: 6.019518385914  
y[43]: 0.000000000000  
y[44]: 5.983610147532  
y[45]: 9.032200889050  
y[46]: 1.013366897169  
y[47]: 8.016379693673  
y[48]: 1.980979123760  
y[49]: 8.031824287075  
y[50]: 5.992794835689  
y[51]: 2.017211426472  
y[52]: 3.951305802147  
y[53]: 0.005529454109  
y[54]: 2.010643400557  
y[55]: 2.094758442677  
y[56]: 5.023164374643  
y[57]: 5.012462198139  
y[58]: 5.959938436607  
y[59]: 0.005015851592  
y[60]: 6.997497436743  
y[61]: 0.947424129460  
y[62]: 2.011218188182  
y[63]: 9.038366442558  
y[64]: 3.002346482029  
y[65]: 7.991732262945  
y[66]: 0.000000000000  
y[67]: 0.045071332703  
y[68]: 0.027594623735  
y[69]: 0.030029828501  
y[70]: 0.014208600882  
y[71]: 0.000000000000  
y[72]: 0.031094798011  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.010110666402  
y[78]: 0.000000000000  
y[79]: 0.017257042826  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.043898208919  
y[83]: 0.000000000000  
y[84]: 0.012860178638  
y[85]: 0.055019844233  
y[86]: 0.000000000000  
y[87]: 0.021284275244  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.009572988760  
y[92]: 0.000000000000  
y[93]: 0.057534998811  
y[94]: 0.028961916420  
y[95]: 0.032330518716  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.024227984940  
y[99]: 0.000000000000  
y[100]: 0.017851681804  
y[101]: 0.000000000000  
y[102]: 0.048365680894  
y[103]: 0.020384559611  
y[104]: 0.022164436661  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.032281039972  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.036785381892  
y[113]: 0.000000000000  
y[114]: 0.043612747901  
y[115]: 0.000000000000  
y[116]: 0.027076056049  
y[117]: 0.016126192852  
y[118]: 0.001835263850  
y[119]: 0.024057771973  
y[120]: 0.001924369080  
y[121]: 0.000000000000  
y[122]: 0.075293174451  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.061551111482  
y[127]: 0.058668146859  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.002398500058  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.033518694746  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000114466439  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
