-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 12.895496
Solving time: 11.194510
Total time: 24.090006
Preprocessing time (wall): 13
Solving time (wall): 11
Total time (wall): 24
Total solved node: 1834
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1132.996319
Improved lower bound:1140.093917
LPCC is feasible and bounded
Optimal value: 1145.969792
Optimal solution:
x[0]: 2.609884636359  
x[1]: 0.752128570028  
y[0]: 0.006083258476  
y[1]: 5.994559472040  
y[2]: 6.985709062819  
y[3]: 1.952436634686  
y[4]: 0.990503066473  
y[5]: 0.000770366595  
y[6]: 3.012372208641  
y[7]: 0.955031641629  
y[8]: 0.000000000000  
y[9]: 3.006266456424  
y[10]: 0.034593367161  
y[11]: 8.991586840373  
y[12]: 7.049462121011  
y[13]: 0.000000000000  
y[14]: 9.013488636844  
y[15]: 8.932933075263  
y[16]: 7.954200934050  
y[17]: 2.991623671894  
y[18]: 0.000000000000  
y[19]: 1.982230621800  
y[20]: 4.997753371026  
y[21]: 5.005772831915  
y[22]: 4.044122211695  
y[23]: 8.019159243276  
y[24]: 0.967520199174  
y[25]: 0.005151113350  
y[26]: 2.022415229052  
y[27]: 6.002389261987  
y[28]: 3.034675189748  
y[29]: 0.960051481061  
y[30]: 0.952070799259  
y[31]: 9.021504768835  
y[32]: 4.009611274773  
y[33]: 2.990749933142  
y[34]: 5.005495662206  
y[35]: 0.987456193576  
y[36]: 2.956701698542  
y[37]: 4.994147495195  
y[38]: 5.997908539994  
y[39]: 5.005780771242  
y[40]: 0.019281136200  
y[41]: 5.971425919702  
y[42]: 4.003097899654  
y[43]: 9.013849999475  
y[44]: 5.957817512976  
y[45]: 6.976593397718  
y[46]: 4.998891053258  
y[47]: 5.013438833779  
y[48]: 5.976700912856  
y[49]: 1.989725535629  
y[50]: 8.017802932906  
y[51]: 1.036073159210  
y[52]: 6.985435954920  
y[53]: 5.011080234852  
y[54]: 3.999325616311  
y[55]: 4.003449967559  
y[56]: 4.995496243165  
y[57]: 5.976108668863  
y[58]: 0.002351760341  
y[59]: 6.965356115114  
y[60]: 5.024125788883  
y[61]: 2.015317055006  
y[62]: 2.005974676059  
y[63]: 0.000000000000  
y[64]: 2.992570675108  
y[65]: 4.994005582840  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.042116422891  
y[70]: 0.016677682863  
y[71]: 0.031375959811  
y[72]: 0.005131440676  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.019864251204  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.076049219353  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.036716366032  
y[84]: 0.041031188977  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.003055619174  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000424066028  
y[91]: 0.009244466580  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.012063612993  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.020175880262  
y[100]: 0.010100484693  
y[101]: 0.000000000000  
y[102]: 0.000997372957  
y[103]: 0.000000000000  
y[104]: 0.010750934088  
y[105]: 0.000000000000  
y[106]: 0.025458879140  
y[107]: 0.000000000000  
y[108]: 0.017466965241  
y[109]: 0.030861575943  
y[110]: 0.010342134759  
y[111]: 0.012894766957  
y[112]: 0.036631797303  
y[113]: 0.000000000000  
y[114]: 0.052734618435  
y[115]: 0.013969151024  
y[116]: 0.032143635155  
y[117]: 0.008710080181  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.037269392030  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.041758844039  
y[127]: 0.005055135801  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.016419237512  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.021092803761  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
