-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 87.884301
Solving time: 86.080694
Total time: 173.964995
Preprocessing time (wall): 88
Solving time (wall): 86
Total time (wall): 174
Total solved node: 8646
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 951.763018
Improved lower bound:1009.459289
LPCC is feasible and bounded
Optimal value: 1096.255705
Optimal solution:
x[0]: 1.726401329174  
x[1]: 6.859618882215  
y[0]: 3.002060893704  
y[1]: 7.982039404538  
y[2]: 5.010175991748  
y[3]: 1.005891608958  
y[4]: 6.013479621963  
y[5]: 1.999790609926  
y[6]: 2.001079450562  
y[7]: 0.003868859690  
y[8]: 8.014410637566  
y[9]: 0.006303315175  
y[10]: 5.989035053307  
y[11]: 2.997404186675  
y[12]: 4.024682800842  
y[13]: 2.014172984816  
y[14]: 6.994525816626  
y[15]: 3.003839841221  
y[16]: 3.991651121186  
y[17]: 2.979281872876  
y[18]: 4.006991565202  
y[19]: 1.018162521160  
y[20]: 2.000653727408  
y[21]: 5.982283374877  
y[22]: 6.989196366358  
y[23]: 2.996610812965  
y[24]: 3.992184136655  
y[25]: 9.005747100588  
y[26]: 3.996240750994  
y[27]: 3.983748951094  
y[28]: 4.016399661900  
y[29]: 8.001956930389  
y[30]: 2.017935602028  
y[31]: 4.989941424225  
y[32]: 2.000839891121  
y[33]: 8.974199746234  
y[34]: 7.992068430791  
y[35]: 0.003201557568  
y[36]: 0.013332931842  
y[37]: 1.992463255788  
y[38]: 1.013033790795  
y[39]: 1.987032217537  
y[40]: 8.006197374273  
y[41]: 8.974389341436  
y[42]: 4.003820606016  
y[43]: 2.989815486994  
y[44]: 0.999290584819  
y[45]: 6.994324546193  
y[46]: 1.980009084979  
y[47]: 1.997535641324  
y[48]: 7.977165403651  
y[49]: 7.001540693542  
y[50]: 3.019542445964  
y[51]: 0.000000000000  
y[52]: 2.999993646330  
y[53]: 2.999883191613  
y[54]: 2.014002923367  
y[55]: 1.986961982015  
y[56]: 1.988288779387  
y[57]: 6.015218525440  
y[58]: 1.010363574473  
y[59]: 5.005866536625  
y[60]: 4.014866606320  
y[61]: 3.012052866470  
y[62]: 1.001117155743  
y[63]: 7.992481543461  
y[64]: 7.998375650171  
y[65]: 1.005310636462  
y[66]: 0.000682290094  
y[67]: 0.002738005831  
y[68]: 0.000000000000  
y[69]: 0.024434914928  
y[70]: 0.018340823928  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000222628294  
y[75]: 0.017414035173  
y[76]: 0.004301957005  
y[77]: 0.009802834498  
y[78]: 0.000000000000  
y[79]: 0.004467121503  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000143287319  
y[83]: 0.000008602592  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.021400924712  
y[88]: 0.000000000000  
y[89]: 0.006469171043  
y[90]: 0.000674367993  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.008655487156  
y[94]: 0.010717167310  
y[95]: 0.000000000000  
y[96]: 0.001989129196  
y[97]: 0.000000000000  
y[98]: 0.013295208622  
y[99]: 0.012218658706  
y[100]: 0.000000000000  
y[101]: 0.007126093971  
y[102]: 0.000000000000  
y[103]: 0.004815896905  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.004835082348  
y[107]: 0.015586269808  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.018304394709  
y[111]: 0.001296686334  
y[112]: 0.019148079583  
y[113]: 0.000000000000  
y[114]: 0.017433279870  
y[115]: 0.008806971148  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.011088704828  
y[119]: 0.006190037787  
y[120]: 0.011209503553  
y[121]: 0.006586337790  
y[122]: 0.000000000000  
y[123]: 0.012451434771  
y[124]: 0.000000000000  
y[125]: 0.008766946475  
y[126]: 0.018776038046  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.005145513827  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.001187457010  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.005685608102  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
