-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 27.111548
Solving time: 29.496079
Total time: 56.607627
Preprocessing time (wall): 27
Solving time (wall): 29
Total time (wall): 56
Total solved node: 8744
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 912.297933
Improved lower bound:951.089989
LPCC is feasible and bounded
Optimal value: 972.779519
Optimal solution:
x[0]: 6.274379524701  
x[1]: 0.316186162003  
y[0]: 6.993421763402  
y[1]: 4.980208197222  
y[2]: 4.980306027438  
y[3]: 4.959551593180  
y[4]: 6.985659452858  
y[5]: 4.038425813691  
y[6]: 4.956360456935  
y[7]: 5.983225894700  
y[8]: 9.013605265434  
y[9]: 3.994320309328  
y[10]: 4.961266151200  
y[11]: 5.008237496928  
y[12]: 7.024880680402  
y[13]: 6.007372930180  
y[14]: 0.000000000000  
y[15]: 5.978889644389  
y[16]: 8.020621296015  
y[17]: 0.973340782557  
y[18]: 3.999780881442  
y[19]: 2.995726780636  
y[20]: 2.003004997405  
y[21]: 6.036790729332  
y[22]: 0.000000000000  
y[23]: 3.960916446258  
y[24]: 0.000000000000  
y[25]: 6.969430914693  
y[26]: 1.995042556227  
y[27]: 0.966514355347  
y[28]: 1.029608627037  
y[29]: 1.989488726249  
y[30]: 1.971333724361  
y[31]: 8.984838102178  
y[32]: 1.980582957542  
y[33]: 3.007577528037  
y[34]: 6.032612446773  
y[35]: 1.019247866233  
y[36]: 4.004079637874  
y[37]: 0.985463047204  
y[38]: 6.978950266910  
y[39]: 7.978452696075  
y[40]: 1.036377571866  
y[41]: 5.010461888166  
y[42]: 0.048571456010  
y[43]: 5.024869106767  
y[44]: 8.042013609778  
y[45]: 1.009961609824  
y[46]: 0.958336540881  
y[47]: 0.983112572491  
y[48]: 5.964356876049  
y[49]: 3.982993790589  
y[50]: 0.000000000000  
y[51]: 0.053965655950  
y[52]: 0.037093557989  
y[53]: 0.006157861222  
y[54]: 0.001893040175  
y[55]: 0.006268128982  
y[56]: 0.000000000000  
y[57]: 0.033375209107  
y[58]: 0.007872299870  
y[59]: 0.024092805960  
y[60]: 0.017775651836  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.003621687642  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.005862438900  
y[73]: 0.000000000000  
y[74]: 0.011722871066  
y[75]: 0.030480437583  
y[76]: 0.000000000000  
y[77]: 0.009616015079  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.035616633434  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.015461870001  
y[84]: 0.010288427170  
y[85]: 0.037721233838  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.007908948196  
y[91]: 0.000000000000  
y[92]: 0.001925099486  
y[93]: 0.000000000000  
y[94]: 0.015147408321  
y[95]: 0.000063551627  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.027024397283  
y[99]: 0.004144543232  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.003631747735  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.042567337813  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.046619593402  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.029330597552  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
