-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 6.021585
Solving time: 2.064700
Total time: 8.086285
Preprocessing time (wall): 6
Solving time (wall): 2
Total time (wall): 8
Total solved node: 1324
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 631.110603
Improved lower bound:655.171515
LPCC is feasible and bounded
Optimal value: 666.995818
Optimal solution:
x[0]: 2.903471193381  
x[1]: 3.691050762510  
y[0]: 5.237587845448  
y[1]: 3.905783228938  
y[2]: 0.000000000000  
y[3]: 6.994102740272  
y[4]: 6.904965204318  
y[5]: 3.993071110675  
y[6]: 6.913684838310  
y[7]: 6.956914057239  
y[8]: 4.939277820808  
y[9]: 0.000000000000  
y[10]: 8.965711599547  
y[11]: 4.976801538985  
y[12]: 7.989153971028  
y[13]: 7.083883384649  
y[14]: 4.001096810871  
y[15]: 1.035129072910  
y[16]: 5.978687223078  
y[17]: 5.986961178256  
y[18]: 6.921276617084  
y[19]: 6.061819406932  
y[20]: 2.954783391033  
y[21]: 0.993631819328  
y[22]: 4.929700554675  
y[23]: 6.096040416898  
y[24]: 0.000000000000  
y[25]: 0.149305904380  
y[26]: 0.000000000000  
y[27]: 8.921348612962  
y[28]: 0.998639388123  
y[29]: 5.036830256825  
y[30]: 2.060203039106  
y[31]: 6.968243707287  
y[32]: 7.967849647368  
y[33]: 0.106423816431  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.164206966457  
y[38]: 0.162865514314  
y[39]: 0.000000000000  
y[40]: 0.035503627135  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.007513907724  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.099453101771  
y[47]: 0.036323939833  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.170593949449  
y[54]: 0.000000000000  
y[55]: 0.071456895321  
y[56]: 0.000000000000  
y[57]: 0.117757629039  
y[58]: 0.000000000000  
y[59]: 0.210970030251  
y[60]: 0.128454155809  
y[61]: 0.117462580271  
y[62]: 0.000000000000  
y[63]: 0.051278208309  
y[64]: 0.000000000000  
y[65]: 0.037979708664  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.034615916234  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
