-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 13.900031
Solving time: 176.155285
Total time: 190.055316
Preprocessing time (wall): 14
Solving time (wall): 176
Total time (wall): 190
Total solved node: 27046
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1649.267937
Improved lower bound:1701.696186
LPCC is feasible and bounded
Optimal value: 1726.526853
Optimal solution:
x[0]: 4.919953488472  
x[1]: 4.702251806098  
y[0]: 3.986645837959  
y[1]: 2.996863683077  
y[2]: 0.989387655209  
y[3]: 5.975484430608  
y[4]: 1.962467545262  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.026604161314  
y[8]: 9.012242128064  
y[9]: 6.960545633327  
y[10]: 8.991179818034  
y[11]: 3.974077493678  
y[12]: 9.004564708851  
y[13]: 5.041894538936  
y[14]: 8.032846361367  
y[15]: 3.017418513308  
y[16]: 0.006177754156  
y[17]: 5.976135574801  
y[18]: 2.978148756726  
y[19]: 0.969063228441  
y[20]: 8.991607142495  
y[21]: 5.983861972945  
y[22]: 1.975131825506  
y[23]: 3.972103967332  
y[24]: 0.000000000000  
y[25]: 7.007576691033  
y[26]: 1.967348913530  
y[27]: 2.035793748634  
y[28]: 8.991376438649  
y[29]: 5.987609713872  
y[30]: 7.021343235581  
y[31]: 9.004614083804  
y[32]: 6.018879588071  
y[33]: 6.984234181578  
y[34]: 5.006403877120  
y[35]: 1.017067003094  
y[36]: 7.998814920659  
y[37]: 7.007152386166  
y[38]: 8.973127154512  
y[39]: 0.985338323756  
y[40]: 7.997985046728  
y[41]: 1.996773442163  
y[42]: 7.971658066250  
y[43]: 0.000000000000  
y[44]: 8.987021165201  
y[45]: 1.031725506174  
y[46]: 7.003217166322  
y[47]: 6.979444884354  
y[48]: 1.026863333475  
y[49]: 7.020814640835  
y[50]: 4.998471503352  
y[51]: 7.996136504061  
y[52]: 8.994642913430  
y[53]: 1.981658071613  
y[54]: 7.037657729960  
y[55]: 7.981558569471  
y[56]: 7.010556903158  
y[57]: 2.005721877767  
y[58]: 1.987012261335  
y[59]: 8.000691967839  
y[60]: 8.999630876366  
y[61]: 7.015928535718  
y[62]: 2.992424398435  
y[63]: 7.984428809768  
y[64]: 6.988979101648  
y[65]: 2.038094716973  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.035740038617  
y[72]: 0.000000000000  
y[73]: 0.017608968741  
y[74]: 0.037086480578  
y[75]: 0.021054112308  
y[76]: 0.011873265812  
y[77]: 0.010104517714  
y[78]: 0.000000000000  
y[79]: 0.019422985979  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.015064529967  
y[85]: 0.007432760998  
y[86]: 0.000000000000  
y[87]: 0.007086723817  
y[88]: 0.000000000000  
y[89]: 0.004790084590  
y[90]: 0.014646696749  
y[91]: 0.009822524275  
y[92]: 0.000000000000  
y[93]: 0.011587591549  
y[94]: 0.009682236283  
y[95]: 0.007094176381  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.004233197996  
y[99]: 0.000000000000  
y[100]: 0.020300893964  
y[101]: 0.000000000000  
y[102]: 0.008837291855  
y[103]: 0.000000000000  
y[104]: 0.013309045706  
y[105]: 0.000000000000  
y[106]: 0.018125200286  
y[107]: 0.015824124366  
y[108]: 0.000000000000  
y[109]: 0.020830894423  
y[110]: 0.013707999030  
y[111]: 0.009786511923  
y[112]: 0.000888533244  
y[113]: 0.008014148778  
y[114]: 0.003620826023  
y[115]: 0.000000000000  
y[116]: 0.020992264028  
y[117]: 0.015579934219  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.023890106617  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.001185655152  
y[125]: 0.000000000000  
y[126]: 0.027121882637  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.025952492285  
y[130]: 0.030023947037  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.004614162205  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.016074159747  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.020501082382  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.004744569745  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.036470594614  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
