-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 14.608487
Solving time: 283.355006
Total time: 297.963493
Preprocessing time (wall): 14
Solving time (wall): 284
Total time (wall): 298
Total solved node: 42010
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1183.042430
Improved lower bound:1203.799741
LPCC is feasible and bounded
Optimal value: 1235.593203
Optimal solution:
x[0]: 2.683570265553  
x[1]: 3.811162298098  
y[0]: 9.024866629624  
y[1]: 6.978669760471  
y[2]: 0.000000000000  
y[3]: 7.001592248138  
y[4]: 3.989985092043  
y[5]: 3.987335038386  
y[6]: 0.989033528641  
y[7]: 7.018791103147  
y[8]: 3.993372278133  
y[9]: 5.974165020241  
y[10]: 9.021451079887  
y[11]: 1.970069570629  
y[12]: 0.020593764431  
y[13]: 5.014256953103  
y[14]: 5.986171416921  
y[15]: 3.966691550484  
y[16]: 2.005994174805  
y[17]: 0.020986788554  
y[18]: 7.020991228534  
y[19]: 5.997132398243  
y[20]: 0.000000000000  
y[21]: 3.014051987624  
y[22]: 6.000483231456  
y[23]: 1.996013535575  
y[24]: 4.979315438370  
y[25]: 1.001106900749  
y[26]: 6.983751808329  
y[27]: 2.995994633252  
y[28]: 4.966867696392  
y[29]: 5.996359823907  
y[30]: 0.000000000000  
y[31]: 2.025957644224  
y[32]: 0.000000000000  
y[33]: 7.029329767421  
y[34]: 3.002590400750  
y[35]: 3.996244083417  
y[36]: 4.955260254485  
y[37]: 5.005977445754  
y[38]: 2.004123750630  
y[39]: 9.031245491226  
y[40]: 5.999028203208  
y[41]: 5.997626547220  
y[42]: 7.967575827331  
y[43]: 8.982433815036  
y[44]: 3.010505649186  
y[45]: 5.996150679392  
y[46]: 0.000000000000  
y[47]: 9.017527104094  
y[48]: 1.984722673054  
y[49]: 6.007520326755  
y[50]: 1.989703251015  
y[51]: 5.995329083609  
y[52]: 5.004600930076  
y[53]: 0.000000000000  
y[54]: 1.966526079802  
y[55]: 4.003588361296  
y[56]: 7.993332099622  
y[57]: 8.954679200428  
y[58]: 5.002083758810  
y[59]: 5.006635177608  
y[60]: 4.979994766388  
y[61]: 7.002442478605  
y[62]: 6.988559257402  
y[63]: 7.984332219951  
y[64]: 5.979926385914  
y[65]: 2.997379006318  
y[66]: 0.002384356945  
y[67]: 0.016549899337  
y[68]: 0.000000000000  
y[69]: 0.004492115538  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.062624939459  
y[87]: 0.007295679058  
y[88]: 0.030746024642  
y[89]: 0.033701890927  
y[90]: 0.000000000000  
y[91]: 0.005666167212  
y[92]: 0.016732599652  
y[93]: 0.050691759618  
y[94]: 0.000368276967  
y[95]: 0.000777033022  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.017990193703  
y[101]: 0.004821029772  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.002233202181  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.009496754396  
y[110]: 0.000000000000  
y[111]: 0.000768185513  
y[112]: 0.005089882024  
y[113]: 0.009768456515  
y[114]: 0.083074311957  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.020166681702  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.008583026152  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000408887257  
y[128]: 0.014608868495  
y[129]: 0.024046083537  
y[130]: 0.065612581653  
y[131]: 0.031451258914  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.006590757515  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.003473681164  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.003169436376  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
