-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 13.869443
Solving time: 491.751035
Total time: 505.620478
Preprocessing time (wall): 14
Solving time (wall): 492
Total time (wall): 506
Total solved node: 85978
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1340.784415
Improved lower bound:1358.035244
LPCC is feasible and bounded
Optimal value: 1371.901959
Optimal solution:
x[0]: 8.896079791731  
x[1]: 4.917054235432  
y[0]: 6.001291357405  
y[1]: 6.010206330997  
y[2]: 1.004514371127  
y[3]: 7.003291032147  
y[4]: 0.007911448192  
y[5]: 9.009372652947  
y[6]: 6.001635409293  
y[7]: 3.977003559269  
y[8]: 1.996501176772  
y[9]: 0.000000000000  
y[10]: 6.996746736621  
y[11]: 0.001009847422  
y[12]: 0.012297316187  
y[13]: 1.996103652830  
y[14]: 6.999716211112  
y[15]: 6.997957958059  
y[16]: 7.007095388591  
y[17]: 8.000462210356  
y[18]: 9.002758583127  
y[19]: 3.002392979763  
y[20]: 6.004598524181  
y[21]: 0.000000000000  
y[22]: 7.999776410295  
y[23]: 0.000000000000  
y[24]: 3.000630852534  
y[25]: 8.007642502052  
y[26]: 0.000000000000  
y[27]: 3.008733788655  
y[28]: 3.001267258464  
y[29]: 3.993881020592  
y[30]: 3.001901010374  
y[31]: 1.000980220152  
y[32]: 4.003238517320  
y[33]: 8.006552850641  
y[34]: 1.000371889649  
y[35]: 7.997872677021  
y[36]: 0.000000000000  
y[37]: 6.002704164689  
y[38]: 7.995497248687  
y[39]: 7.997968916078  
y[40]: 0.004725784723  
y[41]: 2.006847051019  
y[42]: 0.000000000000  
y[43]: 3.000118819831  
y[44]: 6.006411641824  
y[45]: 0.000907997986  
y[46]: 2.990880789902  
y[47]: 0.000000000000  
y[48]: 3.996191159971  
y[49]: 6.999262082976  
y[50]: 2.003044720867  
y[51]: 9.006573947737  
y[52]: 3.999361709830  
y[53]: 2.007055639363  
y[54]: 8.005658244570  
y[55]: 5.995591369737  
y[56]: 7.994085295674  
y[57]: 7.997651756689  
y[58]: 7.008155591867  
y[59]: 5.994114148476  
y[60]: 2.994016441371  
y[61]: 2.995354835936  
y[62]: 3.007037273907  
y[63]: 0.002310722152  
y[64]: 6.993357552381  
y[65]: 0.002469095002  
y[66]: 0.001933943699  
y[67]: 0.004550883808  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000786793193  
y[72]: 0.000000000000  
y[73]: 0.000675674035  
y[74]: 0.000000000000  
y[75]: 0.007764877600  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.003423795810  
y[80]: 0.000454433246  
y[81]: 0.002910185158  
y[82]: 0.000000000000  
y[83]: 0.007145214059  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.001056645951  
y[87]: 0.001016741790  
y[88]: 0.000000000000  
y[89]: 0.007331229468  
y[90]: 0.001336342042  
y[91]: 0.000000000000  
y[92]: 0.002753717565  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.001392513501  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.004778292429  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000223588832  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.013586469226  
y[108]: 0.000000000000  
y[109]: 0.007695647731  
y[110]: 0.000000000000  
y[111]: 0.004315716301  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.004488411237  
y[120]: 0.000000000000  
y[121]: 0.000047511167  
y[122]: 0.001541983821  
y[123]: 0.000000000000  
y[124]: 0.002236651364  
y[125]: 0.000000000000  
y[126]: 0.000272931152  
y[127]: 0.000000000000  
y[128]: 0.008417953079  
y[129]: 0.000000000000  
y[130]: 0.001515264639  
y[131]: 0.002104060801  
y[132]: 0.007036951546  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.000000000000  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
y[175]: 0.000000000000  
y[176]: 0.000000000000  
y[177]: 0.000000000000  
y[178]: 0.000000000000  
y[179]: 0.000000000000  
y[180]: 0.000000000000  
y[181]: 0.000000000000  
y[182]: 0.000000000000  
y[183]: 0.000000000000  
y[184]: 0.000000000000  
y[185]: 0.000000000000  
y[186]: 0.000000000000  
y[187]: 0.000000000000  
y[188]: 0.000000000000  
y[189]: 0.000000000000  
y[190]: 0.000000000000  
y[191]: 0.000000000000  
y[192]: 0.000000000000  
y[193]: 0.000000000000  
y[194]: 0.000000000000  
y[195]: 0.000000000000  
y[196]: 0.000000000000  
y[197]: 0.000000000000  
y[198]: 0.000000000000  
y[199]: 0.000000000000  
