-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 5.212533
Solving time: 10.900606
Total time: 16.113139
Preprocessing time (wall): 5
Solving time (wall): 11
Total time (wall): 16
Total solved node: 2888
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 1040.170448
Improved lower bound:1077.111477
LPCC is feasible and bounded
Optimal value: 1087.084920
Optimal solution:
x[0]: 0.000000000000  
x[1]: 7.240719049753  
y[0]: 1.003796654593  
y[1]: 3.009532305291  
y[2]: 6.028572913297  
y[3]: 6.006539553154  
y[4]: 7.023921586030  
y[5]: 6.999190385850  
y[6]: 3.967570945648  
y[7]: 0.000000000000  
y[8]: 1.019619478297  
y[9]: 8.994025258922  
y[10]: 2.001215807375  
y[11]: 9.008753020269  
y[12]: 5.994079585479  
y[13]: 6.013597721847  
y[14]: 1.013134156644  
y[15]: 6.010891054642  
y[16]: 3.000859390192  
y[17]: 2.972069413752  
y[18]: 8.983532666582  
y[19]: 0.000000000000  
y[20]: 3.996023170734  
y[21]: 6.007408887568  
y[22]: 7.987407753921  
y[23]: 3.003815637758  
y[24]: 0.977870700017  
y[25]: 5.988022863631  
y[26]: 6.005870445995  
y[27]: 6.014060247086  
y[28]: 1.002067945917  
y[29]: 5.021111797904  
y[30]: 7.032479930781  
y[31]: 3.984315505942  
y[32]: 5.018687334299  
y[33]: 4.994769053405  
y[34]: 0.994462315465  
y[35]: 7.984367022204  
y[36]: 4.005110478918  
y[37]: 5.017699806364  
y[38]: 1.032493963520  
y[39]: 4.999965629685  
y[40]: 4.009978978829  
y[41]: 8.010015304943  
y[42]: 8.014535931224  
y[43]: 2.041451947393  
y[44]: 2.990866271281  
y[45]: 0.991418657735  
y[46]: 4.011984020470  
y[47]: 2.000200148733  
y[48]: 0.016741209361  
y[49]: 3.997694755093  
y[50]: 0.000000000000  
y[51]: 0.000596549688  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.009394266244  
y[57]: 0.000000000000  
y[58]: 0.018944071692  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.013612911375  
y[65]: 0.002242899426  
y[66]: 0.000000000000  
y[67]: 0.017575162283  
y[68]: 0.011608273994  
y[69]: 0.000000000000  
y[70]: 0.006142043154  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.016982859309  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.023784378764  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.006013048696  
y[81]: 0.000000000000  
y[82]: 0.019587631595  
y[83]: 0.007188548658  
y[84]: 0.011267875949  
y[85]: 0.000000000000  
y[86]: 0.001898981026  
y[87]: 0.003668649286  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.012042769175  
y[93]: 0.005008035462  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.015589189410  
y[97]: 0.016587899861  
y[98]: 0.000000000000  
y[99]: 0.031007093905  
y[100]: 0.000000000000  
y[101]: 0.005877025464  
y[102]: 0.023948306601  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.024872562883  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.020157221663  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.016119522200  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
