-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 4.424645
Solving time: 16.120384
Total time: 20.545029
Preprocessing time (wall): 4
Solving time (wall): 16
Total time (wall): 20
Total solved node: 4602
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 893.518557
Improved lower bound:904.290053
LPCC is feasible and bounded
Optimal value: 921.273479
Optimal solution:
x[0]: 2.228808127385  
x[1]: 3.768108869738  
y[0]: 2.998641642081  
y[1]: 1.039319896567  
y[2]: 3.987575742238  
y[3]: 7.963044944623  
y[4]: 1.025983412061  
y[5]: 0.994775670093  
y[6]: 6.002694350443  
y[7]: 7.972401909382  
y[8]: 2.041077818373  
y[9]: 7.058774283177  
y[10]: 1.993106193833  
y[11]: 0.026474501433  
y[12]: 9.068946832095  
y[13]: 1.048891315698  
y[14]: 0.000000000000  
y[15]: 4.919274030557  
y[16]: 6.024335005056  
y[17]: 4.962396274742  
y[18]: 7.970604029175  
y[19]: 1.041257537419  
y[20]: 0.000000000000  
y[21]: 1.076569105270  
y[22]: 3.978709093480  
y[23]: 5.967467637901  
y[24]: 1.019151491096  
y[25]: 0.000000000000  
y[26]: 7.046307694007  
y[27]: 7.954848843794  
y[28]: 7.992009332841  
y[29]: 2.973288000733  
y[30]: 4.017918070380  
y[31]: 2.012826241640  
y[32]: 3.990308714213  
y[33]: 0.029126223688  
y[34]: 4.994189258483  
y[35]: 5.070122674341  
y[36]: 1.975192666692  
y[37]: 8.973806189411  
y[38]: 2.010602140431  
y[39]: 8.041186691227  
y[40]: 2.073054774218  
y[41]: 8.976420643234  
y[42]: 7.991430027734  
y[43]: 0.000000000000  
y[44]: 3.009572713304  
y[45]: 6.004861205506  
y[46]: 0.893922859750  
y[47]: 8.030992248926  
y[48]: 7.019327246641  
y[49]: 7.106094559814  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.007098348916  
y[53]: 0.007037804229  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.013382262297  
y[57]: 0.004435286818  
y[58]: 0.055434454382  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.050431727248  
y[62]: 0.052917876985  
y[63]: 0.025389846071  
y[64]: 0.011675073395  
y[65]: 0.043908868789  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.061695626497  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.013108588743  
y[74]: 0.004121058679  
y[75]: 0.006775406033  
y[76]: 0.001909007040  
y[77]: 0.000000000000  
y[78]: 0.009007547213  
y[79]: 0.014041111227  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.014467026837  
y[84]: 0.000000000000  
y[85]: 0.024177573804  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.035808050806  
y[89]: 0.030529956954  
y[90]: 0.011424348233  
y[91]: 0.013907586891  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.014230334547  
y[95]: 0.016523383387  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.021875768480  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.028596000653  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.002068347714  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000843362557  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
