-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 0.998108
Solving time: 0.367315
Total time: 1.365423
Preprocessing time (wall): 1
Solving time (wall): 0
Total time (wall): 1
Total solved node: 226
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 521.894551
Improved lower bound:528.196096
LPCC is feasible and bounded
Optimal value: 532.218697
Optimal solution:
x[0]: 6.294698725757  
x[1]: 5.027501359414  
y[0]: 0.014808880078  
y[1]: 3.981123306233  
y[2]: 8.962630224952  
y[3]: 7.950722215191  
y[4]: 3.987425138786  
y[5]: 2.997211945067  
y[6]: 3.941594364482  
y[7]: 4.982140881012  
y[8]: 3.958731127095  
y[9]: 9.004101009039  
y[10]: 2.993292148694  
y[11]: 6.018592302251  
y[12]: 8.985709315199  
y[13]: 2.959189416022  
y[14]: 4.873663524430  
y[15]: 4.968838606924  
y[16]: 0.986180195049  
y[17]: 1.063315261626  
y[18]: 1.065095038292  
y[19]: 8.985192837400  
y[20]: 2.955527268470  
y[21]: 7.983949625617  
y[22]: 3.945738153494  
y[23]: 0.000000000000  
y[24]: 5.912369516843  
y[25]: 5.999696434959  
y[26]: 0.980463893832  
y[27]: 7.975153404598  
y[28]: 1.016291730606  
y[29]: 6.991432748473  
y[30]: 6.982243878901  
y[31]: 5.988251671379  
y[32]: 1.990639211051  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.008286769079  
y[36]: 0.053947646527  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.004280651265  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.018146827781  
y[49]: 0.003743060090  
y[50]: 0.063387047306  
y[51]: 0.000000000000  
y[52]: 0.037957043674  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.131666285022  
y[56]: 0.029552448196  
y[57]: 0.085458784720  
y[58]: 0.005730472682  
y[59]: 0.009107864127  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.012841680336  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.008739556384  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.066344389853  
