-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 5.928847
Solving time: 1.190621
Total time: 7.119468
Preprocessing time (wall): 6
Solving time (wall): 1
Total time (wall): 7
Total solved node: 404
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 629.002874
Improved lower bound:669.224390
LPCC is feasible and bounded
Optimal value: 769.911528
Optimal solution:
x[0]: 3.531990002061  
x[1]: 2.071529261896  
y[0]: 6.919774804178  
y[1]: 1.973332361222  
y[2]: 8.123286943781  
y[3]: 8.900472135758  
y[4]: 5.051068521393  
y[5]: 3.463652882527  
y[6]: 5.691811788278  
y[7]: 2.380531495312  
y[8]: 8.746426326903  
y[9]: 2.681283764788  
y[10]: 3.046076380554  
y[11]: 0.345777306395  
y[12]: 1.249254482112  
y[13]: 8.298217858014  
y[14]: 2.306504466385  
y[15]: 1.191613889971  
y[16]: 4.599486058350  
y[17]: 8.046324202547  
y[18]: 0.098511108363  
y[19]: 0.000000000000  
y[20]: 7.784010270702  
y[21]: 8.466974016563  
y[22]: 6.491911060755  
y[23]: 6.533381784837  
y[24]: 7.703956365492  
y[25]: 4.257831954077  
y[26]: 3.794036447288  
y[27]: 1.960617320262  
y[28]: 3.882856031874  
y[29]: 7.081654371824  
y[30]: 1.588463641636  
y[31]: 8.289634849922  
y[32]: 4.939807443157  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.160277571453  
y[39]: 0.045898599906  
y[40]: 0.224063016401  
y[41]: 0.000000000000  
y[42]: 0.476386955886  
y[43]: 0.119062368627  
y[44]: 0.089928821229  
y[45]: 0.000000000000  
y[46]: 0.181262747261  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.168314553172  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.253861506492  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.082969270026  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.468931286563  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.017917826415  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
