-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 7.247743
Solving time: 3.690402
Total time: 10.938145
Preprocessing time (wall): 8
Solving time (wall): 3
Total time (wall): 11
Total solved node: 1322
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 1972511432
-SimpleCut generate loop: 1972511432
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 818.248599
Improved lower bound:855.932906
LPCC is feasible and bounded
Optimal value: 984.588193
Optimal solution:
x[0]: 8.800717069473  
x[1]: 0.000000000000  
y[0]: 2.019752443074  
y[1]: 1.988347193220  
y[2]: 6.998897618656  
y[3]: 0.012991899465  
y[4]: 4.997608475060  
y[5]: 8.988876563373  
y[6]: 5.002123510876  
y[7]: 6.982202758937  
y[8]: 5.995643395101  
y[9]: 2.981554561491  
y[10]: 2.979522134310  
y[11]: 5.986578388829  
y[12]: 6.006585932624  
y[13]: 6.977548172843  
y[14]: 5.992797711359  
y[15]: 8.975299992057  
y[16]: 3.009397324646  
y[17]: 8.998464178984  
y[18]: 7.006490849878  
y[19]: 0.006479704692  
y[20]: 7.003894252526  
y[21]: 9.014535495748  
y[22]: 1.003864117234  
y[23]: 8.001647432226  
y[24]: 0.998286541587  
y[25]: 8.996514208654  
y[26]: 7.025191942179  
y[27]: 6.005054432316  
y[28]: 3.001127727469  
y[29]: 0.000000000000  
y[30]: 7.972730602919  
y[31]: 7.985123279604  
y[32]: 3.999742932128  
y[33]: 0.007609178550  
y[34]: 0.024229990839  
y[35]: 0.000000000000  
y[36]: 0.003412856864  
y[37]: 0.023401642492  
y[38]: 0.023145461584  
y[39]: 0.031769987574  
y[40]: 0.000000000000  
y[41]: 0.006159370241  
y[42]: 0.006789271226  
y[43]: 0.010928870059  
y[44]: 0.000000000000  
y[45]: 0.010226019380  
y[46]: 0.007111777870  
y[47]: 0.000000000000  
y[48]: 0.015714394099  
y[49]: 0.000000000000  
y[50]: 0.005681677375  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.006891392537  
y[55]: 0.003955192680  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.019741829496  
y[61]: 0.021935703349  
y[62]: 0.000000000000  
y[63]: 0.021907757523  
y[64]: 0.014423359204  
y[65]: 0.000409172094  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.001750442336  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.013058607840  
