-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 8.176116
Solving time: 5732.622315
Total time: 5740.798431
Preprocessing time (wall): 8
Solving time (wall): 7439
Total time (wall): 7447
Total solved node: 2647874
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.567423
Improved lower bound:0.613049
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.709557
Best objective value; 0.732117Best solution:
x[0]: 0.014542454801  
x[1]: 0.000000000000  
x[2]: 0.116284097753  
x[3]: 0.132415362800  
x[4]: 0.000000000000  
x[5]: 0.056356336208  
x[6]: 0.112286261162  
x[7]: 0.101270916825  
x[8]: 0.000000000000  
x[9]: 0.007411260454  
x[10]: 0.107988505082  
x[11]: 0.050213753811  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.076066951043  
x[16]: 0.000000000000  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.011832270820  
x[25]: 0.007051821175  
x[26]: 0.000000000000  
x[27]: 0.007121545826  
x[28]: 0.005842128822  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.057695791735  
x[32]: 0.086393162013  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.123105754326  
x[36]: 0.041691270737  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.022444060946  
x[42]: 0.000000000000  
x[43]: 0.070520730148  
x[44]: 0.000000000000  
x[45]: 0.000000000000  
x[46]: 0.022137264972  
x[47]: 0.028529937024  
x[48]: 0.009063428936  
x[49]: 0.010228023502  
x[50]: 0.000000000000  
x[51]: 0.004356273592  
x[52]: 0.004079188819  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.083560064444  
x[58]: 0.000000000000  
x[59]: 0.024845429242  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.011311790656  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.016301037131  
x[69]: 0.000000000000  
x[70]: 0.019094750574  
x[71]: 0.084060094987  
x[72]: 0.000000000000  
x[73]: 0.030099742114  
x[74]: 0.002444299211  
x[75]: 0.000000000000  
x[76]: 0.039507417883  
x[77]: 0.000000000000  
x[78]: 0.035253008735  
x[79]: 0.000000000000  
x[80]: 0.079891751036  
x[81]: 0.000000000000  
x[82]: 0.039003990419  
x[83]: 0.024803943045  
x[84]: 0.000000000000  
x[85]: 0.012534908612  
x[86]: 0.000000000000  
x[87]: 0.005505937356  
x[88]: 0.000000000000  
x[89]: 0.032836926773  
x[90]: 0.083070939856  
x[91]: 0.008985328810  
x[92]: 0.034570659769  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.048629296910  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.048238032373  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.007930938449  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.053751421250  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.017973805674  
x[141]: 0.003143795137  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.027342543429  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.012668870030  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.021119529219  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000482788912  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.041948497171  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.007185256446  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.011810144081  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.011924014958  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.054991644009  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.035875395646  
y[63]: 0.025151283308  
y[64]: 0.020663422039  
y[65]: 0.000000000000  
y[66]: 0.050346206870  
y[67]: 0.005297368825  
y[68]: 0.061192316240  
y[69]: 0.020662171909  
y[70]: 0.046964586729  
y[71]: 0.025782062639  
y[72]: 0.035908789910  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.002607999414  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.018495611699  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.015801713571  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.095450398729  
y[88]: 0.031380692261  
y[89]: 0.057227990793  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.022731511073  
y[93]: 0.000000000000  
y[94]: 0.000127376810  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.015923492056  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.000000000000  
y[104]: 0.042045635068  
y[105]: 0.038317813880  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.099082433918  
y[109]: 0.000000000000  
y[110]: 0.028851314164  
y[111]: 0.011604608109  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.056671656048  
y[115]: 0.035889805982  
y[116]: 0.035813506809  
y[117]: 0.009512417356  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.059100677067  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.091763275534  
y[126]: 0.000000000000  
y[127]: 0.000394179565  
y[128]: 0.000000000000  
y[129]: 0.021586434789  
y[130]: 0.000000000000  
y[131]: 0.084287299882  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.098933450156  
y[135]: 0.000000000000  
y[136]: 0.033285683501  
y[137]: 0.000000000000  
y[138]: 0.011077462809  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.108221579490  
y[144]: 0.000000000000  
y[145]: 0.129456179131  
y[146]: 0.041482709332  
y[147]: 0.012242857366  
y[148]: 0.007237854442  
y[149]: 0.000000000000  
