-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 10.459752
Solving time: 5030.936415
Total time: 5041.396167
Preprocessing time (wall): 638
Solving time (wall): 7481
Total time (wall): 8119
Total solved node: 1747600
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.560373
Improved lower bound:0.695674
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.792511
Best objective value; 0.980867Best solution:
x[0]: 0.023532779833  
x[1]: 0.028241447236  
x[2]: 0.000000000000  
x[3]: 0.049292696648  
x[4]: 0.083501853448  
x[5]: 0.000000000000  
x[6]: 0.060408051296  
x[7]: 0.000000000000  
x[8]: 0.037046120765  
x[9]: 0.077855609544  
x[10]: 0.077934051658  
x[11]: 0.002819443802  
x[12]: 0.000000000000  
x[13]: 0.043652812679  
x[14]: 0.000000000000  
x[15]: 0.043685204894  
x[16]: 0.012528726954  
x[17]: 0.000000000000  
x[18]: 0.029107107934  
x[19]: 0.000000000000  
x[20]: 0.052072493396  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.055582708821  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.086695729520  
x[27]: 0.012995944465  
x[28]: 0.086001919225  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.019606024183  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.029038274971  
x[35]: 0.128269654435  
x[36]: 0.041399113177  
x[37]: 0.000000000000  
x[38]: 0.055494317622  
x[39]: 0.037957951902  
x[40]: 0.078266542296  
x[41]: 0.038474409784  
x[42]: 0.000000000000  
x[43]: 0.140388616828  
x[44]: 0.046013633572  
x[45]: 0.017125374280  
x[46]: 0.003029515450  
x[47]: 0.000329087007  
x[48]: 0.038429841650  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.082213376755  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.033395418971  
x[56]: 0.000000000000  
x[57]: 0.073535248075  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.064191205423  
x[62]: 0.005695424927  
x[63]: 0.047776140131  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.010075517366  
x[67]: 0.048427040535  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.084217527518  
x[71]: 0.014528870843  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.137906831822  
x[75]: 0.000000000000  
x[76]: 0.119545222612  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.051145463350  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.082877708952  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.156012391049  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.015993052737  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.087580067532  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.237574356800  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.011889904080  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.065070681751  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.091157869194  
y[70]: 0.000000000000  
y[71]: 0.012681790702  
y[72]: 0.191823295986  
y[73]: 0.000000000000  
y[74]: 0.072160355720  
y[75]: 0.053375402692  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.028439319856  
y[80]: 0.152765887266  
y[81]: 0.000000000000  
y[82]: 0.041628053709  
y[83]: 0.005920880417  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.241099289448  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.143528520413  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.160158738386  
y[100]: 0.129028963423  
y[101]: 0.000000000000  
y[102]: 0.043391207871  
y[103]: 0.056768210005  
y[104]: 0.165105694534  
y[105]: 0.000000000000  
y[106]: 0.087921114014  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.178024777000  
y[110]: 0.074284751286  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.030310001503  
y[115]: 0.050865083003  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.035655280644  
y[119]: 0.190410313844  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.266684840217  
y[123]: 0.034797351013  
y[124]: 0.000000000000  
