-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 30.852585
Solving time: 3600.020903
Total time: 3630.873488
Preprocessing time (wall): 31
Solving time (wall): 3599
Total time (wall): 3630
Total solved node: 327440
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.394388
Improved lower bound:0.530366
Time limit reached, and feasible solution exists
Best lower bound: 0.781371
Best objective value; 1.161966Best solution:
x[0]: 0.001888348164  
x[1]: 0.000000000000  
x[2]: 0.029088817916  
x[3]: 0.018453510259  
x[4]: 0.015989536765  
x[5]: 0.028543313688  
x[6]: 0.030985279719  
x[7]: 0.052007980507  
x[8]: 0.017465136300  
x[9]: 0.047707343779  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.053085639737  
x[16]: 0.000000000000  
x[17]: 0.006197392858  
x[18]: 0.017344220218  
x[19]: 0.022425167837  
x[20]: 0.034618330182  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.044947281053  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.024728780808  
x[29]: 0.037376159562  
x[30]: 0.000000000000  
x[31]: 0.025735513049  
x[32]: 0.008217558054  
x[33]: 0.036069323233  
x[34]: 0.048488515990  
x[35]: 0.036175568107  
x[36]: 0.023306556300  
x[37]: 0.000886335499  
x[38]: 0.000000000000  
x[39]: 0.028882973234  
x[40]: 0.000000000000  
x[41]: 0.060104258192  
x[42]: 0.015031570654  
x[43]: 0.019363214572  
x[44]: 0.023578314898  
x[45]: 0.031033970860  
x[46]: 0.065790508850  
x[47]: 0.061323491149  
x[48]: 0.004139282898  
x[49]: 0.000000000000  
x[50]: 0.021067089686  
x[51]: 0.031535127976  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.038836793272  
x[55]: 0.026731906391  
x[56]: 0.053707461593  
x[57]: 0.027657758637  
x[58]: 0.038127391565  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.007278203537  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.039833249880  
x[65]: 0.044358449388  
x[66]: 0.015719621786  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.028042655992  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.066676411488  
x[74]: 0.000000000000  
x[75]: 0.023289627740  
x[76]: 0.017969194002  
x[77]: 0.000000000000  
x[78]: 0.004650305175  
x[79]: 0.034729572351  
x[80]: 0.018264450093  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.037289346109  
x[84]: 0.005025635660  
x[85]: 0.019077852285  
x[86]: 0.000000000000  
x[87]: 0.032427228558  
x[88]: 0.000000000000  
x[89]: 0.020136660620  
x[90]: 0.020484433800  
x[91]: 0.019146947616  
x[92]: 0.045998361937  
x[93]: 0.011682747017  
x[94]: 0.000000000000  
x[95]: 0.068503216359  
x[96]: 0.005365721358  
x[97]: 0.029491814542  
x[98]: 0.039353714034  
x[99]: 0.034439779906  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.128830178945  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.259746091483  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.132937172471  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.365771474610  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.083450855137  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.085608649789  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.080690554764  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.240194213794  
y[17]: 0.121111330094  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.163768932357  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.734307360202  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.029111733768  
y[86]: 0.231796640029  
y[87]: 0.000000000000  
y[88]: 0.042490456536  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.043550251410  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.069147579823  
y[97]: 0.000000000000  
y[98]: 0.526658665417  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.518404423111  
y[102]: 0.368046517913  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.330167423358  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.365190538706  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.415543307009  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.174144520422  
y[128]: 0.259865005427  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.079951108770  
y[135]: 0.204638174113  
y[136]: 0.000000000000  
y[137]: 0.518756691295  
y[138]: 0.604363906747  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.298180504061  
y[143]: 0.507747565368  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.150579748624  
y[147]: 0.281770731630  
y[148]: 0.000000000000  
y[149]: 0.542710947246  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.284719089682  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
