-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 11.150335
Solving time: 5514.242582
Total time: 5525.392917
Preprocessing time (wall): 11
Solving time (wall): 7467
Total time (wall): 7478
Total solved node: 2227245
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.553843
Improved lower bound:0.737812
CPLEX time limit reached, and feasible solution exists
Best lower bound: 1.021500
Best objective value; 1.102020Best solution:
x[0]: 0.050651779105  
x[1]: 0.004075330328  
x[2]: 0.000000000000  
x[3]: 0.003808295892  
x[4]: 0.003787411284  
x[5]: 0.000000000000  
x[6]: 0.026698420646  
x[7]: 0.092237188152  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.060058718897  
x[11]: 0.047999748660  
x[12]: 0.025802263026  
x[13]: 0.045278939564  
x[14]: 0.000000000000  
x[15]: 0.049677323886  
x[16]: 0.024451556870  
x[17]: 0.035712852078  
x[18]: 0.034072447514  
x[19]: 0.052519646125  
x[20]: 0.040203511352  
x[21]: 0.016206556550  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.015096257356  
x[26]: 0.002988106754  
x[27]: 0.025883694047  
x[28]: 0.002042031574  
x[29]: 0.013393954078  
x[30]: 0.033837847447  
x[31]: 0.089895303073  
x[32]: 0.000000000000  
x[33]: 0.000000000000  
x[34]: 0.004907854704  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.045083222770  
x[38]: 0.069625597927  
x[39]: 0.090993484651  
x[40]: 0.058316378802  
x[41]: 0.031451582609  
x[42]: 0.013118861561  
x[43]: 0.000000000000  
x[44]: 0.054560519032  
x[45]: 0.076633847334  
x[46]: 0.000000000000  
x[47]: 0.036997855179  
x[48]: 0.000000000000  
x[49]: 0.077064727927  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.075734086970  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.020762677110  
x[56]: 0.025926034109  
x[57]: 0.037982661373  
x[58]: 0.019934741378  
x[59]: 0.099522640924  
x[60]: 0.015360105246  
x[61]: 0.011197924659  
x[62]: 0.000000000000  
x[63]: 0.065692927976  
x[64]: 0.020831966003  
x[65]: 0.056115778787  
x[66]: 0.037365513089  
x[67]: 0.000000000000  
x[68]: 0.027470185004  
x[69]: 0.057355926760  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.020278465899  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.286300770176  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.049938664363  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.137967413567  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.090814086813  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.167465138977  
y[17]: 0.076375480276  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.104585586223  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.065242285517  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.050453434984  
y[59]: 0.029398117196  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.412048924690  
y[73]: 0.267656546774  
y[74]: 0.278892469920  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.535257220012  
y[83]: 0.027585682968  
y[84]: 0.000000000000  
y[85]: 0.129629293493  
y[86]: 0.158842979584  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.451630129238  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.168177207891  
y[97]: 0.000000000000  
y[98]: 0.006241620402  
y[99]: 0.000000000000  
y[100]: 0.284384158259  
y[101]: 0.264317112918  
y[102]: 0.000000000000  
y[103]: 0.166507533676  
y[104]: 0.209353276448  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.476033641359  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.492935896301  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.200164219735  
y[124]: 0.735147082428  
