-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 30.568323
Solving time: 5113.630483
Total time: 5144.198806
Preprocessing time (wall): 31
Solving time (wall): 7441
Total time (wall): 7472
Total solved node: 868634
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.394388
Improved lower bound:0.530366
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.632142
Best objective value; 1.035327Best solution:
x[0]: 0.002250205301  
x[1]: 0.000000000000  
x[2]: 0.012722765149  
x[3]: 0.009326254580  
x[4]: 0.038966718859  
x[5]: 0.030877533886  
x[6]: 0.025217400195  
x[7]: 0.047942194875  
x[8]: 0.016075621956  
x[9]: 0.043903588832  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.013507642212  
x[15]: 0.057682424363  
x[16]: 0.000000000000  
x[17]: 0.005022539396  
x[18]: 0.009297296455  
x[19]: 0.017763958900  
x[20]: 0.040417499793  
x[21]: 0.000000000000  
x[22]: 0.020993717276  
x[23]: 0.000000000000  
x[24]: 0.041186186430  
x[25]: 0.000000000000  
x[26]: 0.000000000000  
x[27]: 0.000000000000  
x[28]: 0.025034461638  
x[29]: 0.040964124653  
x[30]: 0.000000000000  
x[31]: 0.042989476923  
x[32]: 0.000092288286  
x[33]: 0.037231764001  
x[34]: 0.045379775217  
x[35]: 0.041130625858  
x[36]: 0.021612690260  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.028505373174  
x[40]: 0.000000000000  
x[41]: 0.054244422502  
x[42]: 0.022150295067  
x[43]: 0.020376922305  
x[44]: 0.024935358440  
x[45]: 0.038252888085  
x[46]: 0.065769759540  
x[47]: 0.053904660506  
x[48]: 0.002837879342  
x[49]: 0.000000000000  
x[50]: 0.017651327449  
x[51]: 0.022954927347  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.043555826758  
x[55]: 0.023731161534  
x[56]: 0.054840299996  
x[57]: 0.021451389845  
x[58]: 0.036682584404  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.015171656330  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.037442753742  
x[65]: 0.045863209902  
x[66]: 0.015590670818  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.008354246086  
x[70]: 0.029176733255  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.067552983784  
x[74]: 0.000000000000  
x[75]: 0.019450616569  
x[76]: 0.021204043454  
x[77]: 0.000000000000  
x[78]: 0.013241346321  
x[79]: 0.025798461917  
x[80]: 0.023004479650  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.033709027628  
x[84]: 0.011643979011  
x[85]: 0.011640525206  
x[86]: 0.000000000000  
x[87]: 0.026191017671  
x[88]: 0.000000000000  
x[89]: 0.016296181234  
x[90]: 0.015290300905  
x[91]: 0.011955612622  
x[92]: 0.043126093460  
x[93]: 0.020838907127  
x[94]: 0.000000000000  
x[95]: 0.059377580704  
x[96]: 0.003965399026  
x[97]: 0.030171661622  
x[98]: 0.029770245156  
x[99]: 0.030321637371  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.142387317754  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.000000000000  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.000000000000  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.482862818671  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.167537869317  
y[17]: 0.118235916702  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.026137503017  
y[35]: 0.000000000000  
y[36]: 0.167433467291  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.016204577583  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.709633897790  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.020856647839  
y[86]: 0.285447207928  
y[87]: 0.000000000000  
y[88]: 0.136029227492  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.107828321455  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.067261139951  
y[97]: 0.000000000000  
y[98]: 0.452902527251  
y[99]: 0.000000000000  
y[100]: 0.107908998363  
y[101]: 0.539992936829  
y[102]: 0.423111519552  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.287545373900  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.042606783843  
y[113]: 0.027051147268  
y[114]: 0.000000000000  
y[115]: 0.465309905166  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.420109494252  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.117691298021  
y[128]: 0.282537217681  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.024359640709  
y[135]: 0.239916538084  
y[136]: 0.000000000000  
y[137]: 0.546214355342  
y[138]: 0.622746991547  
y[139]: 0.000000000000  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.309165243485  
y[143]: 0.456286628963  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.170282747207  
y[147]: 0.365980850509  
y[148]: 0.000000000000  
y[149]: 0.855123604287  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.396741518988  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
