-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 3.726297
Solving time: 2.675071
Total time: 6.401368
Preprocessing time (wall): 4
Solving time (wall): 2
Total time (wall): 6
Total solved node: 872
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.596532
Improved lower bound:0.680096
LPCC is feasible and bounded
Optimal value: 0.777676
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.000000000000  
x[2]: 0.144913763870  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.022936422489  
x[6]: 0.047593216314  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.000000000000  
x[11]: 0.141021771602  
x[12]: 0.050957817225  
x[13]: 0.000000000000  
x[14]: 0.071913860686  
x[15]: 0.000000000000  
x[16]: 0.080944843542  
x[17]: 0.032594609580  
x[18]: 0.000000000000  
x[19]: 0.008293704274  
x[20]: 0.038373884289  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.013230084680  
x[24]: 0.128746707355  
x[25]: 0.000000000000  
x[26]: 0.017799053622  
x[27]: 0.075084286914  
x[28]: 0.044517158463  
x[29]: 0.000000000000  
x[30]: 0.000000000000  
x[31]: 0.075497426630  
x[32]: 0.032324985036  
x[33]: 0.057875816802  
x[34]: 0.064836858976  
x[35]: 0.179292314791  
x[36]: 0.104221297245  
x[37]: 0.000000000000  
x[38]: 0.100825787930  
x[39]: 0.040465773688  
x[40]: 0.000887057994  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.000000000000  
x[44]: 0.152950108990  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.000000000000  
x[49]: 0.120788950797  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.000000000000  
x[66]: 0.000000000000  
x[67]: 0.045317881164  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.084075438480  
x[76]: 0.003871808053  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.082334575858  
x[91]: 0.000000000000  
x[92]: 0.039575741462  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.029380303710  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.003167309373  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.016144570826  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.121873446845  
y[51]: 0.076370229443  
y[52]: 0.000000000000  
y[53]: 0.068908818283  
y[54]: 0.011682284357  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.024803384741  
y[58]: 0.006422461824  
y[59]: 0.091806094590  
y[60]: 0.063291581871  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.025345928545  
y[64]: 0.000000000000  
y[65]: 0.001679698195  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.054013289397  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.033845423016  
y[72]: 0.032162122639  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.087675272806  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.068016385363  
y[80]: 0.040694630282  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.054835599108  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.013221607172  
y[92]: 0.000000000000  
y[93]: 0.002151396761  
y[94]: 0.000000000000  
y[95]: 0.099005188893  
y[96]: 0.000000000000  
y[97]: 0.034816276843  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
