-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 11.503442
Solving time: 5996.373678
Total time: 6007.877120
Preprocessing time (wall): 639
Solving time (wall): 7479
Total time (wall): 8118
Total solved node: 3636937
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.601257
Improved lower bound:0.699462
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.866003
Best objective value; 0.930676Best solution:
x[0]: 0.000000000000  
x[1]: 0.047024471444  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.000000000000  
x[8]: 0.047513491738  
x[9]: 0.049224447003  
x[10]: 0.037024017299  
x[11]: 0.000000000000  
x[12]: 0.025842231433  
x[13]: 0.003673302759  
x[14]: 0.000000000000  
x[15]: 0.053650589954  
x[16]: 0.035321272928  
x[17]: 0.022717593524  
x[18]: 0.060450725074  
x[19]: 0.021933102678  
x[20]: 0.102074653470  
x[21]: 0.052030591404  
x[22]: 0.027831026116  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.060088061792  
x[26]: 0.000000000000  
x[27]: 0.047611651626  
x[28]: 0.061916472964  
x[29]: 0.079337422360  
x[30]: 0.051937123311  
x[31]: 0.036533124008  
x[32]: 0.000000000000  
x[33]: 0.012600785284  
x[34]: 0.013923606343  
x[35]: 0.045622862454  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.105062703141  
x[39]: 0.000000000000  
x[40]: 0.000000000000  
x[41]: 0.034477699429  
x[42]: 0.017686559002  
x[43]: 0.000000000000  
x[44]: 0.010777654301  
x[45]: 0.038059027671  
x[46]: 0.000000000000  
x[47]: 0.060057578281  
x[48]: 0.000000000000  
x[49]: 0.011190241085  
x[50]: 0.034613975491  
x[51]: 0.010991669783  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.023273745446  
x[56]: 0.043772793014  
x[57]: 0.073034263086  
x[58]: 0.000000000000  
x[59]: 0.018692757298  
x[60]: 0.065630940068  
x[61]: 0.037026695809  
x[62]: 0.018992180870  
x[63]: 0.021764475598  
x[64]: 0.034198608850  
x[65]: 0.026870616164  
x[66]: 0.048001609489  
x[67]: 0.046580175982  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.000000000000  
x[74]: 0.075184346276  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.069644611169  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.048545306054  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.052943043123  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.036134680134  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.047269518728  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.072011841099  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.024539152561  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.042287913915  
y[51]: 0.000000000000  
y[52]: 0.017855137875  
y[53]: 0.076675601343  
y[54]: 0.088230195456  
y[55]: 0.052217165353  
y[56]: 0.029291594439  
y[57]: 0.059000817850  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.046263078838  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.112869704529  
y[74]: 0.104566380023  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.083015493640  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.025281824051  
y[90]: 0.066363828589  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.064073362495  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.083249745872  
y[97]: 0.000000000000  
y[98]: 0.121586108094  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.072477814599  
y[103]: 0.032400761504  
y[104]: 0.127721574911  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.091749646537  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.017579434849  
y[119]: 0.183252468321  
y[120]: 0.036139034102  
y[121]: 0.000000000000  
y[122]: 0.138255828626  
y[123]: 0.019881797726  
y[124]: 0.000000000000  
