-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 26.567082
Solving time: 1030.750289
Total time: 1057.317371
Preprocessing time (wall): 27
Solving time (wall): 1031
Total time (wall): 1058
Total solved node: 100044
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.603912
Improved lower bound:0.639672
LPCC is feasible and bounded
Optimal value: 0.842811
Optimal solution:
x[0]: 0.012217058878  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.028403243419  
x[4]: 0.063513565297  
x[5]: 0.029682614225  
x[6]: 0.043034833974  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.061864423107  
x[11]: 0.000000000000  
x[12]: 0.015386320352  
x[13]: 0.018682254174  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.004751065756  
x[17]: 0.020495879390  
x[18]: 0.064503577076  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.000000000000  
x[22]: 0.000000000000  
x[23]: 0.000000000000  
x[24]: 0.004608141724  
x[25]: 0.097146319754  
x[26]: 0.000000000000  
x[27]: 0.058647555136  
x[28]: 0.000000000000  
x[29]: 0.025363278243  
x[30]: 0.000000000000  
x[31]: 0.000000000000  
x[32]: 0.031037677145  
x[33]: 0.000000000000  
x[34]: 0.037986151159  
x[35]: 0.105619284339  
x[36]: 0.059791569800  
x[37]: 0.000000000000  
x[38]: 0.000000000000  
x[39]: 0.032032424672  
x[40]: 0.000000000000  
x[41]: 0.017718068274  
x[42]: 0.043610897574  
x[43]: 0.000000000000  
x[44]: 0.014992963440  
x[45]: 0.020823348525  
x[46]: 0.000000000000  
x[47]: 0.014121542796  
x[48]: 0.062499286266  
x[49]: 0.000000000000  
x[50]: 0.045909389172  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.081631979635  
x[59]: 0.002710679322  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.097412358752  
x[64]: 0.000000000000  
x[65]: 0.045302192835  
x[66]: 0.016175927093  
x[67]: 0.000000000000  
x[68]: 0.075447207651  
x[69]: 0.037211830992  
x[70]: 0.000000000000  
x[71]: 0.020201071821  
x[72]: 0.014411000839  
x[73]: 0.000000000000  
x[74]: 0.064103163559  
x[75]: 0.054235971763  
x[76]: 0.000000000000  
x[77]: 0.040942834549  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.010883085571  
x[86]: 0.008469612154  
x[87]: 0.017649298937  
x[88]: 0.063346210087  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.064201387574  
x[92]: 0.060572922897  
x[93]: 0.072134028756  
x[94]: 0.115882374178  
x[95]: 0.000000000000  
x[96]: 0.013804801396  
x[97]: 0.146248992377  
x[98]: 0.000000000000  
x[99]: 0.011106934914  
x[100]: 0.035557212481  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.040873377973  
x[109]: 0.007425098899  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.011472137744  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.039779295722  
x[124]: 0.049192062408  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.036738698363  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.004967248385  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.017935866578  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.007540094979  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.005711796977  
x[177]: 0.000000000000  
x[178]: 0.025786246638  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.007797312236  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.002068748909  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.002875034896  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.053785605817  
y[77]: 0.016252051509  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.035231474447  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.015740000689  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.096303588317  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.028542023758  
y[95]: 0.007427563049  
y[96]: 0.006488375804  
y[97]: 0.091904534330  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.103149620077  
y[102]: 0.000000000000  
y[103]: 0.064589580932  
y[104]: 0.000000000000  
y[105]: 0.034683777713  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.049033587758  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.000000000000  
y[113]: 0.040810308407  
y[114]: 0.000000000000  
y[115]: 0.013607486018  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.065556035673  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.087318643822  
y[122]: 0.000000000000  
y[123]: 0.000000000000  
y[124]: 0.071904599372  
y[125]: 0.000000000000  
y[126]: 0.038614619209  
y[127]: 0.000000000000  
y[128]: 0.051917137217  
y[129]: 0.017363348067  
y[130]: 0.050102965010  
y[131]: 0.036952266590  
y[132]: 0.003903569311  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.018261465222  
y[136]: 0.008919810677  
y[137]: 0.013761395935  
y[138]: 0.000000000000  
y[139]: 0.065503341183  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.016982683540  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.026280953546  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.005249489545  
y[155]: 0.017755394245  
