-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 25.160555
Solving time: 5189.850790
Total time: 5215.011345
Preprocessing time (wall): 25
Solving time (wall): 7456
Total time (wall): 7481
Total solved node: 983853
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.448209
Improved lower bound:0.575138
CPLEX time limit reached, and feasible solution exists
Best lower bound: 0.642007
Best objective value; 0.909508Best solution:
x[0]: 0.025514178733  
x[1]: 0.004726005041  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.113043253304  
x[5]: 0.061945697418  
x[6]: 0.020631454683  
x[7]: 0.000000000000  
x[8]: 0.000000000000  
x[9]: 0.074091513951  
x[10]: 0.000000000000  
x[11]: 0.012833878975  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.040503931144  
x[16]: 0.051698999914  
x[17]: 0.043680444942  
x[18]: 0.000000000000  
x[19]: 0.000000000000  
x[20]: 0.000000000000  
x[21]: 0.053166976758  
x[22]: 0.058745805502  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.080732531442  
x[26]: 0.022000292712  
x[27]: 0.075164610309  
x[28]: 0.000000000000  
x[29]: 0.012940142885  
x[30]: 0.023991540930  
x[31]: 0.000000000000  
x[32]: 0.039730215624  
x[33]: 0.096373513185  
x[34]: 0.004235855669  
x[35]: 0.011251226558  
x[36]: 0.009104437963  
x[37]: 0.000000000000  
x[38]: 0.028661063750  
x[39]: 0.002202751839  
x[40]: 0.000000000000  
x[41]: 0.003624244869  
x[42]: 0.015622154707  
x[43]: 0.012813555855  
x[44]: 0.012859464308  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.000000000000  
x[48]: 0.049851520092  
x[49]: 0.026573825332  
x[50]: 0.027346713432  
x[51]: 0.075932642934  
x[52]: 0.026473632709  
x[53]: 0.012447049388  
x[54]: 0.014031724323  
x[55]: 0.000000000000  
x[56]: 0.054087620323  
x[57]: 0.001366319349  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.033116753477  
x[61]: 0.007349878514  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.036271778675  
x[65]: 0.000000000000  
x[66]: 0.014569381812  
x[67]: 0.023698609467  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.018475377349  
x[71]: 0.061525074662  
x[72]: 0.077060531238  
x[73]: 0.042934482267  
x[74]: 0.000000000000  
x[75]: 0.058372012339  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.109689133316  
x[79]: 0.000000000000  
x[80]: 0.015506316931  
x[81]: 0.000000000000  
x[82]: 0.014888973193  
x[83]: 0.002717301997  
x[84]: 0.000000000000  
x[85]: 0.067964681052  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000758797413  
x[89]: 0.051679892349  
x[90]: 0.000000000000  
x[91]: 0.023246782835  
x[92]: 0.038930339045  
x[93]: 0.032445840375  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.015134029484  
x[97]: 0.047321526897  
x[98]: 0.038665979841  
x[99]: 0.004110280226  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.087618070310  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.030606720643  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.136069684854  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.074821751385  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
x[150]: 0.000000000000  
x[151]: 0.000000000000  
x[152]: 0.088243148501  
x[153]: 0.000000000000  
x[154]: 0.000000000000  
x[155]: 0.000000000000  
x[156]: 0.000000000000  
x[157]: 0.000000000000  
x[158]: 0.000000000000  
x[159]: 0.000000000000  
x[160]: 0.000000000000  
x[161]: 0.000000000000  
x[162]: 0.000000000000  
x[163]: 0.000000000000  
x[164]: 0.000000000000  
x[165]: 0.000000000000  
x[166]: 0.000000000000  
x[167]: 0.000000000000  
x[168]: 0.000000000000  
x[169]: 0.000000000000  
x[170]: 0.000000000000  
x[171]: 0.175991252601  
x[172]: 0.000000000000  
x[173]: 0.000000000000  
x[174]: 0.000000000000  
x[175]: 0.000000000000  
x[176]: 0.000000000000  
x[177]: 0.000000000000  
x[178]: 0.000000000000  
x[179]: 0.000000000000  
x[180]: 0.000000000000  
x[181]: 0.000000000000  
x[182]: 0.000000000000  
x[183]: 0.000000000000  
x[184]: 0.000000000000  
x[185]: 0.000000000000  
x[186]: 0.000000000000  
x[187]: 0.000000000000  
x[188]: 0.000000000000  
x[189]: 0.000000000000  
x[190]: 0.000000000000  
x[191]: 0.000000000000  
x[192]: 0.000000000000  
x[193]: 0.000000000000  
x[194]: 0.000000000000  
x[195]: 0.000000000000  
x[196]: 0.000000000000  
x[197]: 0.000000000000  
x[198]: 0.000000000000  
x[199]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.129870549043  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.004828393625  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.077005711627  
y[78]: 0.032397059779  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.206615203721  
y[83]: 0.405604369688  
y[84]: 0.000000000000  
y[85]: 0.169210220065  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.044753913286  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.251119905735  
y[95]: 0.140796172639  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.351025890243  
y[99]: 0.025058325549  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.000000000000  
y[103]: 0.007971765565  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.046970482008  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.161773788593  
y[121]: 0.047145244266  
y[122]: 0.008402229750  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.041272487216  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.129330186308  
y[134]: 0.137157502470  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.179291739834  
y[138]: 0.095503267684  
y[139]: 0.000000000000  
y[140]: 0.215260083443  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.175466008442  
y[144]: 0.249616229492  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.001572878653  
y[150]: 0.000000000000  
y[151]: 0.070196334241  
y[152]: 0.145121357452  
y[153]: 0.000000000000  
y[154]: 0.127610062451  
