-------------------------------------------------------------------------
Solve LPCC by Branch and cut.
Preprocessing time: 22.093671
Solving time: 3600.028175
Total time: 3622.121846
Preprocessing time (wall): 22
Solving time (wall): 3601
Total time (wall): 3623
Total solved node: 268486
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.512566
Improved lower bound:0.680474
Time limit reached, and feasible solution exists
Best lower bound: 0.916287
Best objective value; 1.042248Best solution:
x[0]: 0.013185569966  
x[1]: 0.000000000000  
x[2]: 0.038276091438  
x[3]: 0.000000000000  
x[4]: 0.017370819510  
x[5]: 0.024180541591  
x[6]: 0.049362179229  
x[7]: 0.063355791765  
x[8]: 0.004331011396  
x[9]: 0.037323907073  
x[10]: 0.029646841934  
x[11]: 0.029276041460  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.000000000000  
x[16]: 0.038560282725  
x[17]: 0.000000000000  
x[18]: 0.000000000000  
x[19]: 0.002508945468  
x[20]: 0.029796196427  
x[21]: 0.123283110052  
x[22]: 0.007532247679  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.000000000000  
x[26]: 0.028686896373  
x[27]: 0.000000000000  
x[28]: 0.050407606877  
x[29]: 0.051364606497  
x[30]: 0.041508812539  
x[31]: 0.000319055285  
x[32]: 0.000000000000  
x[33]: 0.036711313523  
x[34]: 0.028662505353  
x[35]: 0.088069235939  
x[36]: 0.047762224182  
x[37]: 0.000000000000  
x[38]: 0.057441369401  
x[39]: 0.009536081488  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.063395855255  
x[43]: 0.034269585540  
x[44]: 0.013128526751  
x[45]: 0.000000000000  
x[46]: 0.010817063400  
x[47]: 0.004831157200  
x[48]: 0.009008361784  
x[49]: 0.007767364815  
x[50]: 0.071423679161  
x[51]: 0.046909792687  
x[52]: 0.029717258144  
x[53]: 0.022666459679  
x[54]: 0.014503564785  
x[55]: 0.004586313026  
x[56]: 0.065682865603  
x[57]: 0.000000000000  
x[58]: 0.000000000000  
x[59]: 0.003795732077  
x[60]: 0.049164956248  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.032137055520  
x[64]: 0.094870947855  
x[65]: 0.035712482235  
x[66]: 0.048151645561  
x[67]: 0.000000000000  
x[68]: 0.091262386832  
x[69]: 0.020572951346  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.092161288287  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.161897276001  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.196793947069  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.008364545769  
x[101]: 0.000000000000  
x[102]: 0.001974955186  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.026206128597  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.000000000000  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.082726109180  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.008470015359  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.050672173481  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.013094368384  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.023767695826  
y[62]: 0.046966119698  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.151453167160  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.160440873609  
y[102]: 0.000000000000  
y[103]: 0.082933129274  
y[104]: 0.000000000000  
y[105]: 0.000000000000  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.356508966044  
y[113]: 0.004147764179  
y[114]: 0.235464288500  
y[115]: 0.347168535111  
y[116]: 0.000000000000  
y[117]: 0.010912448841  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.117665342726  
y[124]: 0.119878252794  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.332104982097  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.145188530735  
y[141]: 0.118638009804  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.133400042300  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.000000000000  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.072880304369  
y[158]: 0.096510883420  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.012837115457  
y[162]: 0.248575413793  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.115503615185  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.021854314967  
y[171]: 0.025284917021  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.197419721205  
