-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 7.057494
Solving time: 364.992969
Total time: 372.050463
Preprocessing time (wall): 7
Solving time (wall): 37
Total time (wall): 44
Total solved node: 512865
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.508003
Improved lower bound:0.719332
LPCC is feasible and bounded
Optimal value: 1.030281
Optimal solution:
x[0]: 0.000000000000  
x[1]: 0.063442656415  
x[2]: 0.000000000000  
x[3]: 0.000000000000  
x[4]: 0.000000000000  
x[5]: 0.000000000000  
x[6]: 0.004660592969  
x[7]: 0.004719596818  
x[8]: 0.000000000000  
x[9]: 0.000000000000  
x[10]: 0.217137048239  
x[11]: 0.114361199574  
x[12]: 0.000000000000  
x[13]: 0.026972757026  
x[14]: 0.110942153667  
x[15]: 0.134486657111  
x[16]: 0.042140177431  
x[17]: 0.000000000000  
x[18]: 0.023857225622  
x[19]: 0.069532769356  
x[20]: 0.000000000000  
x[21]: 0.109654856293  
x[22]: 0.000000000000  
x[23]: 0.088826661094  
x[24]: 0.025107244260  
x[25]: 0.035472250724  
x[26]: 0.011370590781  
x[27]: 0.000000000000  
x[28]: 0.017613536299  
x[29]: 0.036474925835  
x[30]: 0.112917248859  
x[31]: 0.000000000000  
x[32]: 0.000000000000  
x[33]: 0.098379706125  
x[34]: 0.044461672635  
x[35]: 0.089487559575  
x[36]: 0.000000000000  
x[37]: 0.000000000000  
x[38]: 0.170861306038  
x[39]: 0.085793672234  
x[40]: 0.000000000000  
x[41]: 0.000000000000  
x[42]: 0.000000000000  
x[43]: 0.006801090731  
x[44]: 0.014396626567  
x[45]: 0.000000000000  
x[46]: 0.000000000000  
x[47]: 0.095399872315  
x[48]: 0.068431644218  
x[49]: 0.000000000000  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.039775439593  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.056523028922  
x[58]: 0.000000000000  
x[59]: 0.000000000000  
x[60]: 0.000000000000  
x[61]: 0.000000000000  
x[62]: 0.000000000000  
x[63]: 0.000000000000  
x[64]: 0.000000000000  
x[65]: 0.019831195651  
x[66]: 0.000000000000  
x[67]: 0.000000000000  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.006096405505  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.067388167833  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.003386042118  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.132731684496  
x[92]: 0.075814481578  
x[93]: 0.209167218188  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.012696348036  
x[99]: 0.008818981191  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.046817541168  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.024752834162  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.124102932486  
y[101]: 0.000000000000  
y[102]: 0.067258310413  
y[103]: 0.106987387885  
y[104]: 0.000000000000  
y[105]: 0.001551316005  
y[106]: 0.000000000000  
y[107]: 0.000000000000  
y[108]: 0.101199749963  
y[109]: 0.138151803466  
y[110]: 0.000000000000  
y[111]: 0.000000000000  
y[112]: 0.074417738426  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.229132945149  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.081522533059  
y[121]: 0.000000000000  
y[122]: 0.096718797578  
y[123]: 0.000000000000  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.066379600141  
y[132]: 0.094527086437  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.000000000000  
y[136]: 0.083557645316  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.000000000000  
y[140]: 0.017608190471  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.180691485544  
y[146]: 0.100920156078  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
