-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 17.914489
Solving time: 3585.509789
Total time: 3603.424278
Preprocessing time (wall): 18
Solving time (wall): 4095
Total time (wall): 4113
Total solved node: 1415201
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.754207
Improved lower bound:0.881563
LPCC is feasible and bounded
Optimal value: 0.959749
Optimal solution:
x[0]: 0.074115638971  
x[1]: 0.000000000000  
x[2]: 0.000000000000  
x[3]: 0.049206544695  
x[4]: 0.017918736438  
x[5]: 0.000000000000  
x[6]: 0.000000000000  
x[7]: 0.025498080867  
x[8]: 0.055196563308  
x[9]: 0.060307328368  
x[10]: 0.000000000000  
x[11]: 0.000000000000  
x[12]: 0.000000000000  
x[13]: 0.000000000000  
x[14]: 0.000000000000  
x[15]: 0.032781043879  
x[16]: 0.046118052399  
x[17]: 0.031889611667  
x[18]: 0.036446551877  
x[19]: 0.081252097518  
x[20]: 0.000000000000  
x[21]: 0.039270861214  
x[22]: 0.042550938932  
x[23]: 0.000000000000  
x[24]: 0.040069937040  
x[25]: 0.061661745663  
x[26]: 0.036824307477  
x[27]: 0.062102770187  
x[28]: 0.167499839021  
x[29]: 0.023385743044  
x[30]: 0.000000000000  
x[31]: 0.032562131329  
x[32]: 0.065944915233  
x[33]: 0.012565392799  
x[34]: 0.000000000000  
x[35]: 0.000000000000  
x[36]: 0.000000000000  
x[37]: 0.074128099361  
x[38]: 0.050160925807  
x[39]: 0.000000000000  
x[40]: 0.009096333962  
x[41]: 0.049089921009  
x[42]: 0.083293095732  
x[43]: 0.057724778587  
x[44]: 0.092207586591  
x[45]: 0.000000000000  
x[46]: 0.013902594482  
x[47]: 0.043171932609  
x[48]: 0.000000000000  
x[49]: 0.046443265034  
x[50]: 0.015391886947  
x[51]: 0.000000000000  
x[52]: 0.000000000000  
x[53]: 0.000000000000  
x[54]: 0.000000000000  
x[55]: 0.000000000000  
x[56]: 0.055411182793  
x[57]: 0.018802667825  
x[58]: 0.020729307985  
x[59]: 0.017458854286  
x[60]: 0.000000000000  
x[61]: 0.005014326491  
x[62]: 0.010175418540  
x[63]: 0.000000000000  
x[64]: 0.064130389077  
x[65]: 0.018167095191  
x[66]: 0.019490065835  
x[67]: 0.070900256099  
x[68]: 0.000000000000  
x[69]: 0.000000000000  
x[70]: 0.000000000000  
x[71]: 0.000000000000  
x[72]: 0.017827258488  
x[73]: 0.000000000000  
x[74]: 0.000000000000  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.004700470136  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.000000000000  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000727727633  
x[97]: 0.022362870569  
x[98]: 0.000000000000  
x[99]: 0.008106932452  
x[100]: 0.000000000000  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.014694102773  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.021203835980  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.052342357259  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.065286865750  
x[149]: 0.082559743966  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.000000000000  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.015778209572  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000000000000  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.000000000000  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.000000000000  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.018920187813  
y[102]: 0.082022753258  
y[103]: 0.000000000000  
y[104]: 0.000000000000  
y[105]: 0.088297985779  
y[106]: 0.027906576732  
y[107]: 0.000000000000  
y[108]: 0.000000000000  
y[109]: 0.000000000000  
y[110]: 0.008716225544  
y[111]: 0.135123838179  
y[112]: 0.069700679039  
y[113]: 0.076169510427  
y[114]: 0.012802885950  
y[115]: 0.000000000000  
y[116]: 0.000000000000  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.000000000000  
y[122]: 0.000000000000  
y[123]: 0.131179768009  
y[124]: 0.000000000000  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.000000000000  
y[135]: 0.113331847151  
y[136]: 0.026769268080  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.004846560302  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.000000000000  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.065951618701  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.064179001311  
y[149]: 0.000000000000  
y[150]: 0.000000000000  
y[151]: 0.048331441783  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000567155162  
y[155]: 0.000000000000  
y[156]: 0.000000000000  
y[157]: 0.000000000000  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.043241104566  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.023921637587  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.000000000000  
y[167]: 0.000000000000  
y[168]: 0.029075280948  
y[169]: 0.017482285209  
y[170]: 0.050871572694  
y[171]: 0.052073412231  
y[172]: 0.000000000000  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
