-------------------------------------------------------------------------
Solve LPCC by CPLEX
Preprocessing time: 20.685435
Solving time: 3537.294886
Total time: 3557.980321
Preprocessing time (wall): 20
Solving time (wall): 4090
Total time (wall): 4110
Total solved node: 1604647
Preprocessing parameter:
-Feasibility_recovery_breath: 0.600000
-Feasibility_recovery_depth: 5
-BoundCut generate loop: 3
-BoundCut split: 1
-DisjunctiveCut generate loop: 3584
-SimpleCut generate loop: 3840
-MccormickRefineCnt: 0
-------------------------------------------------------------------------
LP relaxation: 0.638560
Improved lower bound:0.783523
LPCC is feasible and bounded
Optimal value: 1.027710
Optimal solution:
x[0]: 0.040777448325  
x[1]: 0.065071897338  
x[2]: 0.000000000000  
x[3]: 0.005026492119  
x[4]: 0.000000000000  
x[5]: 0.042302983820  
x[6]: 0.000000000000  
x[7]: 0.056423341572  
x[8]: 0.000000000000  
x[9]: 0.006871613217  
x[10]: 0.066558222841  
x[11]: 0.000000000000  
x[12]: 0.020346132861  
x[13]: 0.004667341555  
x[14]: 0.071197165238  
x[15]: 0.000000000000  
x[16]: 0.000000000000  
x[17]: 0.027286466217  
x[18]: 0.045455415275  
x[19]: 0.045396446205  
x[20]: 0.015455941485  
x[21]: 0.000000000000  
x[22]: 0.068300035037  
x[23]: 0.000000000000  
x[24]: 0.000000000000  
x[25]: 0.017040151858  
x[26]: 0.041912525736  
x[27]: 0.025980394492  
x[28]: 0.039218128929  
x[29]: 0.056216903685  
x[30]: 0.041485430455  
x[31]: 0.048151373947  
x[32]: 0.035100475295  
x[33]: 0.000000000000  
x[34]: 0.000000000000  
x[35]: 0.050491907253  
x[36]: 0.016714369780  
x[37]: 0.045200358064  
x[38]: 0.006664816622  
x[39]: 0.000000000000  
x[40]: 0.047435305340  
x[41]: 0.005468390104  
x[42]: 0.000000000000  
x[43]: 0.120237020922  
x[44]: 0.041339495942  
x[45]: 0.026152951723  
x[46]: 0.002253138822  
x[47]: 0.045922469252  
x[48]: 0.050166415920  
x[49]: 0.014503247612  
x[50]: 0.000000000000  
x[51]: 0.000000000000  
x[52]: 0.049888276362  
x[53]: 0.013437653998  
x[54]: 0.075016104746  
x[55]: 0.000000000000  
x[56]: 0.000000000000  
x[57]: 0.000000000000  
x[58]: 0.071496591487  
x[59]: 0.031453804467  
x[60]: 0.039348666165  
x[61]: 0.021825160659  
x[62]: 0.050091289152  
x[63]: 0.056179709184  
x[64]: 0.014986818690  
x[65]: 0.041116364204  
x[66]: 0.000000000000  
x[67]: 0.063662340844  
x[68]: 0.041015017273  
x[69]: 0.003555395758  
x[70]: 0.071851185028  
x[71]: 0.000000000000  
x[72]: 0.000000000000  
x[73]: 0.036616271876  
x[74]: 0.030488582113  
x[75]: 0.000000000000  
x[76]: 0.000000000000  
x[77]: 0.000000000000  
x[78]: 0.000000000000  
x[79]: 0.000000000000  
x[80]: 0.000000000000  
x[81]: 0.000000000000  
x[82]: 0.000000000000  
x[83]: 0.000000000000  
x[84]: 0.000000000000  
x[85]: 0.000000000000  
x[86]: 0.000000000000  
x[87]: 0.000000000000  
x[88]: 0.000000000000  
x[89]: 0.120775111316  
x[90]: 0.000000000000  
x[91]: 0.000000000000  
x[92]: 0.000000000000  
x[93]: 0.000000000000  
x[94]: 0.000000000000  
x[95]: 0.000000000000  
x[96]: 0.000000000000  
x[97]: 0.000000000000  
x[98]: 0.000000000000  
x[99]: 0.000000000000  
x[100]: 0.094681326784  
x[101]: 0.000000000000  
x[102]: 0.000000000000  
x[103]: 0.000000000000  
x[104]: 0.000000000000  
x[105]: 0.000000000000  
x[106]: 0.000000000000  
x[107]: 0.000000000000  
x[108]: 0.000000000000  
x[109]: 0.000000000000  
x[110]: 0.000000000000  
x[111]: 0.000000000000  
x[112]: 0.000000000000  
x[113]: 0.000000000000  
x[114]: 0.000000000000  
x[115]: 0.032329864081  
x[116]: 0.000000000000  
x[117]: 0.000000000000  
x[118]: 0.000000000000  
x[119]: 0.000000000000  
x[120]: 0.000000000000  
x[121]: 0.000000000000  
x[122]: 0.000000000000  
x[123]: 0.000000000000  
x[124]: 0.000000000000  
x[125]: 0.000000000000  
x[126]: 0.000000000000  
x[127]: 0.000000000000  
x[128]: 0.000000000000  
x[129]: 0.000000000000  
x[130]: 0.000000000000  
x[131]: 0.000000000000  
x[132]: 0.000000000000  
x[133]: 0.000000000000  
x[134]: 0.000000000000  
x[135]: 0.000000000000  
x[136]: 0.000000000000  
x[137]: 0.000000000000  
x[138]: 0.000000000000  
x[139]: 0.000000000000  
x[140]: 0.000000000000  
x[141]: 0.000000000000  
x[142]: 0.000000000000  
x[143]: 0.000000000000  
x[144]: 0.000000000000  
x[145]: 0.000000000000  
x[146]: 0.000000000000  
x[147]: 0.000000000000  
x[148]: 0.000000000000  
x[149]: 0.000000000000  
y[0]: 0.000000000000  
y[1]: 0.000000000000  
y[2]: 0.000000000000  
y[3]: 0.000000000000  
y[4]: 0.000000000000  
y[5]: 0.000000000000  
y[6]: 0.000000000000  
y[7]: 0.000000000000  
y[8]: 0.000000000000  
y[9]: 0.000000000000  
y[10]: 0.000000000000  
y[11]: 0.000000000000  
y[12]: 0.000000000000  
y[13]: 0.000000000000  
y[14]: 0.000000000000  
y[15]: 0.000000000000  
y[16]: 0.000000000000  
y[17]: 0.121583670890  
y[18]: 0.000000000000  
y[19]: 0.000000000000  
y[20]: 0.000000000000  
y[21]: 0.000000000000  
y[22]: 0.000000000000  
y[23]: 0.000000000000  
y[24]: 0.000000000000  
y[25]: 0.000000000000  
y[26]: 0.000000000000  
y[27]: 0.000000000000  
y[28]: 0.000000000000  
y[29]: 0.000000000000  
y[30]: 0.000000000000  
y[31]: 0.000000000000  
y[32]: 0.000000000000  
y[33]: 0.000000000000  
y[34]: 0.000000000000  
y[35]: 0.000000000000  
y[36]: 0.000000000000  
y[37]: 0.000000000000  
y[38]: 0.000000000000  
y[39]: 0.000000000000  
y[40]: 0.000000000000  
y[41]: 0.000000000000  
y[42]: 0.000000000000  
y[43]: 0.000000000000  
y[44]: 0.000000000000  
y[45]: 0.000000000000  
y[46]: 0.000000000000  
y[47]: 0.000000000000  
y[48]: 0.000000000000  
y[49]: 0.000000000000  
y[50]: 0.000000000000  
y[51]: 0.000000000000  
y[52]: 0.000000000000  
y[53]: 0.000000000000  
y[54]: 0.000000000000  
y[55]: 0.000000000000  
y[56]: 0.000000000000  
y[57]: 0.000000000000  
y[58]: 0.000000000000  
y[59]: 0.000000000000  
y[60]: 0.000000000000  
y[61]: 0.000000000000  
y[62]: 0.000000000000  
y[63]: 0.000000000000  
y[64]: 0.000332734700  
y[65]: 0.000000000000  
y[66]: 0.000000000000  
y[67]: 0.000000000000  
y[68]: 0.000000000000  
y[69]: 0.000000000000  
y[70]: 0.000000000000  
y[71]: 0.000000000000  
y[72]: 0.000000000000  
y[73]: 0.000000000000  
y[74]: 0.000000000000  
y[75]: 0.000000000000  
y[76]: 0.000000000000  
y[77]: 0.000000000000  
y[78]: 0.000000000000  
y[79]: 0.000000000000  
y[80]: 0.000000000000  
y[81]: 0.000000000000  
y[82]: 0.000000000000  
y[83]: 0.000000000000  
y[84]: 0.082444894040  
y[85]: 0.000000000000  
y[86]: 0.000000000000  
y[87]: 0.000000000000  
y[88]: 0.000000000000  
y[89]: 0.000000000000  
y[90]: 0.054612845804  
y[91]: 0.000000000000  
y[92]: 0.000000000000  
y[93]: 0.000000000000  
y[94]: 0.000000000000  
y[95]: 0.000000000000  
y[96]: 0.000000000000  
y[97]: 0.000000000000  
y[98]: 0.000000000000  
y[99]: 0.000000000000  
y[100]: 0.000000000000  
y[101]: 0.000000000000  
y[102]: 0.004298197853  
y[103]: 0.000000000000  
y[104]: 0.187856106746  
y[105]: 0.000000000000  
y[106]: 0.093696252473  
y[107]: 0.000000000000  
y[108]: 0.145172842681  
y[109]: 0.000000000000  
y[110]: 0.000000000000  
y[111]: 0.121213966916  
y[112]: 0.000000000000  
y[113]: 0.000000000000  
y[114]: 0.000000000000  
y[115]: 0.000638198657  
y[116]: 0.298879232130  
y[117]: 0.000000000000  
y[118]: 0.000000000000  
y[119]: 0.000000000000  
y[120]: 0.000000000000  
y[121]: 0.473495812928  
y[122]: 0.000000000000  
y[123]: 0.084079364290  
y[124]: 0.207763007574  
y[125]: 0.000000000000  
y[126]: 0.000000000000  
y[127]: 0.000000000000  
y[128]: 0.000000000000  
y[129]: 0.000000000000  
y[130]: 0.000000000000  
y[131]: 0.000000000000  
y[132]: 0.000000000000  
y[133]: 0.000000000000  
y[134]: 0.003407244092  
y[135]: 0.000000000000  
y[136]: 0.000000000000  
y[137]: 0.000000000000  
y[138]: 0.000000000000  
y[139]: 0.021662067172  
y[140]: 0.000000000000  
y[141]: 0.000000000000  
y[142]: 0.224190701731  
y[143]: 0.000000000000  
y[144]: 0.000000000000  
y[145]: 0.000000000000  
y[146]: 0.000000000000  
y[147]: 0.000000000000  
y[148]: 0.000000000000  
y[149]: 0.000000000000  
y[150]: 0.655195705195  
y[151]: 0.066424726142  
y[152]: 0.000000000000  
y[153]: 0.000000000000  
y[154]: 0.000000000000  
y[155]: 0.050101277806  
y[156]: 0.350010020670  
y[157]: 0.336710287217  
y[158]: 0.000000000000  
y[159]: 0.000000000000  
y[160]: 0.000000000000  
y[161]: 0.000000000000  
y[162]: 0.000000000000  
y[163]: 0.000000000000  
y[164]: 0.000000000000  
y[165]: 0.000000000000  
y[166]: 0.020187537148  
y[167]: 0.000000000000  
y[168]: 0.000000000000  
y[169]: 0.000000000000  
y[170]: 0.000000000000  
y[171]: 0.219486777103  
y[172]: 0.051705772633  
y[173]: 0.000000000000  
y[174]: 0.000000000000  
